
[                                        ] | 0% Completed | 241.83 us
[                                        ] | 0% Completed | 139.15 ms
[                                        ] | 0% Completed | 310.96 ms
[                                        ] | 0% Completed | 707.76 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.35 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.36 s
[#######                                 ] | 17% Completed | 3.93 s
[#########                               ] | 22% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.71 s
[###########                             ] | 27% Completed | 4.99 s
[###########                             ] | 27% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.45 s
[############                            ] | 30% Completed | 5.81 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.10 s
[################                        ] | 40% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.11 s
[###################                     ] | 47% Completed | 8.28 s
[###################                     ] | 47% Completed | 8.52 s
[###################                     ] | 47% Completed | 8.78 s
[###################                     ] | 47% Completed | 8.89 s
[#####################                   ] | 52% Completed | 9.02 s
[########################                ] | 60% Completed | 10.28 s
[########################                ] | 60% Completed | 10.53 s
[#########################               ] | 62% Completed | 10.72 s
[#########################               ] | 62% Completed | 11.47 s
[###########################             ] | 67% Completed | 11.66 s
[############################            ] | 70% Completed | 11.87 s
[############################            ] | 70% Completed | 12.27 s
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 12.71 s
[############################            ] | 70% Completed | 12.84 s
[##############################          ] | 75% Completed | 13.11 s
[##############################          ] | 75% Completed | 13.33 s
[###############################         ] | 77% Completed | 13.46 s
[################################        ] | 80% Completed | 13.63 s
[################################        ] | 80% Completed | 13.90 s
[#################################       ] | 82% Completed | 14.28 s
[##################################      ] | 85% Completed | 14.73 s
[###################################     ] | 87% Completed | 14.84 s
[####################################    ] | 90% Completed | 15.16 s
[####################################    ] | 90% Completed | 15.45 s
[#####################################   ] | 92% Completed | 15.93 s
[#####################################   ] | 92% Completed | 16.10 s
[####################################### ] | 97% Completed | 16.21 s
[########################################] | 100% Completed | 16.31 s

[                                        ] | 0% Completed | 142.74 us
[                                        ] | 0% Completed | 106.90 ms
[                                        ] | 0% Completed | 880.76 ms
[                                        ] | 0% Completed | 985.25 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.47 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s

[                                        ] | 0% Completed | 183.12 us
[                                        ] | 0% Completed | 286.77 ms
[                                        ] | 0% Completed | 661.97 ms
[                                        ] | 0% Completed | 969.71 ms
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.31 s
[####                                    ] | 11% Completed | 3.52 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 14% Completed | 4.63 s
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 17% Completed | 5.75 s
[#######                                 ] | 18% Completed | 5.86 s
[########                                ] | 20% Completed | 6.10 s
[########                                ] | 20% Completed | 6.44 s
[########                                ] | 20% Completed | 6.56 s
[########                                ] | 21% Completed | 6.68 s
[########                                ] | 21% Completed | 7.02 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 24% Completed | 7.74 s
[##########                              ] | 27% Completed | 7.95 s
[##########                              ] | 27% Completed | 8.26 s
[##########                              ] | 27% Completed | 8.66 s
[##########                              ] | 27% Completed | 8.80 s
[##########                              ] | 27% Completed | 9.02 s
[############                            ] | 30% Completed | 9.24 s
[############                            ] | 30% Completed | 9.35 s
[############                            ] | 31% Completed | 9.52 s
[############                            ] | 31% Completed | 9.69 s
[#############                           ] | 32% Completed | 10.38 s
[##############                          ] | 37% Completed | 11.12 s
[##############                          ] | 37% Completed | 11.23 s
[##############                          ] | 37% Completed | 11.48 s
[################                        ] | 41% Completed | 11.82 s
[################                        ] | 41% Completed | 12.16 s
[################                        ] | 41% Completed | 12.31 s
[################                        ] | 41% Completed | 12.42 s
[################                        ] | 41% Completed | 12.61 s
[################                        ] | 41% Completed | 12.94 s
[################                        ] | 41% Completed | 13.08 s
[#################                       ] | 44% Completed | 13.65 s
[##################                      ] | 47% Completed | 13.77 s
[##################                      ] | 47% Completed | 14.25 s
[##################                      ] | 47% Completed | 14.39 s
[###################                     ] | 48% Completed | 14.59 s
[####################                    ] | 50% Completed | 14.89 s
[####################                    ] | 50% Completed | 15.26 s
[####################                    ] | 50% Completed | 15.38 s
[####################                    ] | 51% Completed | 15.55 s
[#####################                   ] | 52% Completed | 15.88 s
[######################                  ] | 55% Completed | 16.18 s
[######################                  ] | 55% Completed | 16.65 s
[######################                  ] | 57% Completed | 16.96 s
[#######################                 ] | 58% Completed | 17.27 s
[#######################                 ] | 58% Completed | 17.64 s
[########################                ] | 61% Completed | 17.81 s
[########################                ] | 61% Completed | 17.96 s
[########################                ] | 61% Completed | 18.50 s
[########################                ] | 61% Completed | 18.78 s
[#########################               ] | 64% Completed | 19.12 s
[##########################              ] | 67% Completed | 19.42 s
[##########################              ] | 67% Completed | 19.66 s
[##########################              ] | 67% Completed | 20.18 s
[##########################              ] | 67% Completed | 20.39 s
[############################            ] | 70% Completed | 21.01 s
[############################            ] | 71% Completed | 21.20 s
[#############################           ] | 72% Completed | 21.68 s
[#############################           ] | 74% Completed | 21.81 s
[##############################          ] | 75% Completed | 22.03 s
[##############################          ] | 75% Completed | 22.16 s
[##############################          ] | 75% Completed | 22.56 s
