
[                                        ] | 0% Completed | 255.80 us
[                                        ] | 0% Completed | 113.67 ms
[                                        ] | 0% Completed | 363.09 ms
[                                        ] | 0% Completed | 725.30 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.06 s
[####                                    ] | 10% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 17% Completed | 6.12 s
[######                                  ] | 17% Completed | 6.25 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.72 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 20% Completed | 7.14 s
[#########                               ] | 22% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.54 s
[#########                               ] | 22% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 27% Completed | 9.23 s
[############                            ] | 30% Completed | 9.61 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 31% Completed | 10.30 s
[############                            ] | 31% Completed | 10.52 s
[#############                           ] | 32% Completed | 10.99 s
[#############                           ] | 32% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.43 s
[#############                           ] | 34% Completed | 11.58 s
[###############                         ] | 38% Completed | 11.88 s
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.60 s
[################                        ] | 41% Completed | 12.85 s
[################                        ] | 41% Completed | 13.36 s
[################                        ] | 41% Completed | 13.51 s
[################                        ] | 41% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.22 s
[##################                      ] | 45% Completed | 14.74 s
[##################                      ] | 47% Completed | 15.08 s
[####################                    ] | 50% Completed | 15.35 s
[####################                    ] | 50% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 51% Completed | 16.60 s
[#####################                   ] | 54% Completed | 17.17 s
[#####################                   ] | 54% Completed | 17.44 s
[######################                  ] | 57% Completed | 17.67 s
[#######################                 ] | 58% Completed | 17.87 s
[#######################                 ] | 58% Completed | 18.58 s
[#######################                 ] | 58% Completed | 18.81 s
[########################                ] | 61% Completed | 19.11 s
[#########################               ] | 62% Completed | 19.32 s
[#########################               ] | 62% Completed | 19.89 s
[#########################               ] | 64% Completed | 20.26 s
[#########################               ] | 64% Completed | 20.44 s
[############################            ] | 70% Completed | 21.65 s
[############################            ] | 71% Completed | 21.89 s
[############################            ] | 71% Completed | 22.09 s
[############################            ] | 71% Completed | 22.46 s
[#############################           ] | 72% Completed | 23.01 s
[#############################           ] | 74% Completed | 23.14 s
[##############################          ] | 77% Completed | 23.25 s
[##############################          ] | 77% Completed | 23.85 s
[##############################          ] | 77% Completed | 23.98 s
[##############################          ] | 77% Completed | 24.09 s
[################################        ] | 80% Completed | 24.29 s
[################################        ] | 80% Completed | 24.80 s
[################################        ] | 81% Completed | 25.03 s
[################################        ] | 81% Completed | 25.15 s
[#################################       ] | 82% Completed | 25.50 s
[##################################      ] | 85% Completed | 25.85 s
[##################################      ] | 85% Completed | 26.02 s
[##################################      ] | 85% Completed | 26.21 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 85% Completed | 26.63 s
[##################################      ] | 87% Completed | 26.77 s
[##################################      ] | 87% Completed | 27.15 s
[####################################    ] | 91% Completed | 27.73 s
[####################################    ] | 91% Completed | 28.00 s
[####################################    ] | 91% Completed | 28.19 s
[####################################    ] | 91% Completed | 28.32 s
[####################################    ] | 91% Completed | 28.51 s
[#####################################   ] | 94% Completed | 28.63 s
[#####################################   ] | 94% Completed | 28.81 s
[#####################################   ] | 94% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.28 s
[######################################  ] | 97% Completed | 29.43 s
[######################################  ] | 97% Completed | 29.64 s
[########################################] | 100% Completed | 29.74 s

[                                        ] | 0% Completed | 120.60 us
[                                        ] | 0% Completed | 100.78 ms
[                                        ] | 0% Completed | 212.68 ms
[                                        ] | 0% Completed | 974.39 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.96 s
[########################################] | 100% Completed | 5.06 s

[                                        ] | 0% Completed | 135.58 us
[                                        ] | 0% Completed | 424.10 ms
[                                        ] | 0% Completed | 559.79 ms
[                                        ] | 0% Completed | 811.13 ms
[                                        ] | 0% Completed | 980.78 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.92 s
