
[                                        ] | 0% Completed | 292.88 us
[                                        ] | 0% Completed | 139.81 ms
[                                        ] | 0% Completed | 271.29 ms
[                                        ] | 0% Completed | 637.65 ms
[                                        ] | 0% Completed | 820.72 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 1% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.45 s
[####                                    ] | 10% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.46 s
[####                                    ] | 11% Completed | 5.68 s
[####                                    ] | 11% Completed | 5.98 s
[#####                                   ] | 14% Completed | 6.27 s
[#####                                   ] | 14% Completed | 6.41 s
[#####                                   ] | 14% Completed | 6.66 s
[######                                  ] | 17% Completed | 6.83 s
[######                                  ] | 17% Completed | 7.09 s
[######                                  ] | 17% Completed | 7.43 s
[######                                  ] | 17% Completed | 7.56 s
[######                                  ] | 17% Completed | 7.72 s
[######                                  ] | 17% Completed | 7.92 s
[#######                                 ] | 18% Completed | 8.41 s
[########                                ] | 20% Completed | 8.68 s
[########                                ] | 21% Completed | 9.04 s
[########                                ] | 21% Completed | 9.18 s
[#########                               ] | 22% Completed | 9.35 s
[#########                               ] | 22% Completed | 9.50 s
[#########                               ] | 22% Completed | 9.75 s
[#########                               ] | 24% Completed | 10.79 s
[###########                             ] | 28% Completed | 11.08 s
[###########                             ] | 28% Completed | 11.22 s
[###########                             ] | 28% Completed | 11.47 s
[###########                             ] | 28% Completed | 11.63 s
[###########                             ] | 28% Completed | 11.75 s
[###########                             ] | 28% Completed | 11.99 s
[###########                             ] | 28% Completed | 12.16 s
[############                            ] | 30% Completed | 12.30 s
[############                            ] | 30% Completed | 12.47 s
[############                            ] | 30% Completed | 12.58 s
[############                            ] | 30% Completed | 12.93 s
[#############                           ] | 32% Completed | 13.22 s
[#############                           ] | 34% Completed | 13.44 s
[#############                           ] | 34% Completed | 13.85 s
[#############                           ] | 34% Completed | 14.09 s
[##############                          ] | 35% Completed | 14.36 s
[##############                          ] | 35% Completed | 14.53 s
[##############                          ] | 35% Completed | 14.74 s
[################                        ] | 40% Completed | 15.09 s
[################                        ] | 40% Completed | 15.25 s
[################                        ] | 40% Completed | 15.58 s
[################                        ] | 40% Completed | 15.98 s
[################                        ] | 40% Completed | 16.22 s
[################                        ] | 40% Completed | 16.39 s
[################                        ] | 40% Completed | 16.51 s
[#################                       ] | 42% Completed | 16.72 s
[#################                       ] | 42% Completed | 16.93 s
[#################                       ] | 44% Completed | 17.12 s
[#################                       ] | 44% Completed | 17.26 s
[#################                       ] | 44% Completed | 17.38 s
[#################                       ] | 44% Completed | 17.50 s
[##################                      ] | 45% Completed | 17.71 s
[##################                      ] | 45% Completed | 18.08 s
[##################                      ] | 45% Completed | 18.25 s
[##################                      ] | 47% Completed | 18.38 s
[###################                     ] | 48% Completed | 18.66 s
[###################                     ] | 48% Completed | 18.88 s
[###################                     ] | 48% Completed | 19.02 s
[###################                     ] | 48% Completed | 19.14 s
[####################                    ] | 50% Completed | 19.38 s
[####################                    ] | 51% Completed | 19.56 s
[####################                    ] | 51% Completed | 19.70 s
[####################                    ] | 51% Completed | 19.81 s
[####################                    ] | 51% Completed | 20.08 s
[#####################                   ] | 52% Completed | 20.27 s
[#####################                   ] | 52% Completed | 20.38 s
[#####################                   ] | 54% Completed | 20.50 s
[#####################                   ] | 54% Completed | 20.84 s
[#####################                   ] | 54% Completed | 20.99 s
[#####################                   ] | 54% Completed | 21.31 s
[#####################                   ] | 54% Completed | 21.49 s
[######################                  ] | 55% Completed | 21.68 s
[######################                  ] | 55% Completed | 21.97 s
[######################                  ] | 57% Completed | 22.12 s
[########################                ] | 60% Completed | 22.34 s
[########################                ] | 60% Completed | 22.97 s
[########################                ] | 60% Completed | 23.37 s
[########################                ] | 61% Completed | 23.49 s
[########################                ] | 61% Completed | 23.76 s
[########################                ] | 61% Completed | 23.89 s
[#########################               ] | 62% Completed | 24.01 s
[#########################               ] | 62% Completed | 24.26 s
[#########################               ] | 64% Completed | 24.70 s
[#########################               ] | 64% Completed | 24.92 s
[##########################              ] | 65% Completed | 25.19 s
[##########################              ] | 65% Completed | 25.54 s
[##########################              ] | 65% Completed | 25.66 s
[##########################              ] | 67% Completed | 25.79 s
[##########################              ] | 67% Completed | 26.05 s
[###########################             ] | 68% Completed | 26.22 s
[###########################             ] | 68% Completed | 26.41 s
[############################            ] | 70% Completed | 26.79 s
[############################            ] | 71% Completed | 27.07 s
[############################            ] | 71% Completed | 27.27 s
[#############################           ] | 72% Completed | 27.50 s
[#############################           ] | 72% Completed | 27.94 s
[#############################           ] | 72% Completed | 28.17 s
[#############################           ] | 74% Completed | 28.36 s
[#############################           ] | 74% Completed | 28.57 s
[#############################           ] | 74% Completed | 28.80 s
[##############################          ] | 77% Completed | 29.04 s
[##############################          ] | 77% Completed | 29.15 s
[##############################          ] | 77% Completed | 29.32 s
[##############################          ] | 77% Completed | 29.68 s
[##############################          ] | 77% Completed | 29.79 s
[##############################          ] | 77% Completed | 29.93 s
[################################        ] | 80% Completed | 30.09 s
[################################        ] | 80% Completed | 30.64 s
[################################        ] | 81% Completed | 31.09 s
[#################################       ] | 82% Completed | 31.47 s
[#################################       ] | 84% Completed | 31.58 s
[#################################       ] | 84% Completed | 31.80 s
[#################################       ] | 84% Completed | 31.98 s
[#################################       ] | 84% Completed | 32.14 s
[##################################      ] | 85% Completed | 32.38 s
[##################################      ] | 85% Completed | 32.88 s
[##################################      ] | 85% Completed | 33.01 s
[##################################      ] | 85% Completed | 33.20 s
[##################################      ] | 85% Completed | 33.36 s
[##################################      ] | 85% Completed | 33.48 s
[####################################    ] | 90% Completed | 34.10 s
[####################################    ] | 91% Completed | 34.29 s
[####################################    ] | 91% Completed | 34.69 s
[####################################    ] | 91% Completed | 35.44 s
[#####################################   ] | 94% Completed | 35.55 s
[#####################################   ] | 94% Completed | 35.67 s
[######################################  ] | 95% Completed | 35.91 s
[######################################  ] | 97% Completed | 36.12 s
[######################################  ] | 97% Completed | 36.36 s
[######################################  ] | 97% Completed | 36.83 s
[########################################] | 100% Completed | 36.93 s

[                                        ] | 0% Completed | 192.59 us
[                                        ] | 0% Completed | 126.77 ms
[                                        ] | 0% Completed | 968.12 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.87 s
[########################################] | 100% Completed | 5.98 s

[                                        ] | 0% Completed | 210.40 us
[                                        ] | 0% Completed | 444.26 ms
[                                        ] | 0% Completed | 610.43 ms
[                                        ] | 0% Completed | 738.82 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.62 s
[###                                     ] | 7% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.02 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.40 s
[#####                                   ] | 12% Completed | 3.96 s
[######                                  ] | 15% Completed | 4.09 s
[######                                  ] | 15% Completed | 4.23 s
[######                                  ] | 15% Completed | 4.51 s
[#######                                 ] | 17% Completed | 4.67 s
[########                                ] | 20% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.18 s
[#########                               ] | 22% Completed | 5.39 s
[#########                               ] | 22% Completed | 5.53 s
[#########                               ] | 22% Completed | 5.80 s
[##########                              ] | 25% Completed | 5.90 s
[##########                              ] | 25% Completed | 6.11 s
[##########                              ] | 25% Completed | 6.24 s
[##########                              ] | 25% Completed | 6.38 s
[##########                              ] | 25% Completed | 6.59 s
[###########                             ] | 27% Completed | 6.77 s
[###########                             ] | 27% Completed | 6.91 s
[############                            ] | 30% Completed | 7.07 s
[############                            ] | 30% Completed | 7.18 s
[#############                           ] | 32% Completed | 7.31 s
[#############                           ] | 32% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.80 s
[##############                          ] | 35% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.41 s
[###############                         ] | 37% Completed | 8.55 s
[###############                         ] | 37% Completed | 8.66 s
[################                        ] | 40% Completed | 9.09 s
[################                        ] | 40% Completed | 9.27 s
[################                        ] | 40% Completed | 9.38 s
[################                        ] | 40% Completed | 9.71 s
[################                        ] | 40% Completed | 9.87 s
[###################                     ] | 47% Completed | 10.30 s
[###################                     ] | 47% Completed | 10.77 s
[###################                     ] | 47% Completed | 10.96 s
[###################                     ] | 47% Completed | 11.25 s
[###################                     ] | 47% Completed | 11.41 s
[####################                    ] | 50% Completed | 11.82 s
[######################                  ] | 55% Completed | 11.99 s
[######################                  ] | 55% Completed | 12.27 s
[#######################                 ] | 57% Completed | 12.60 s
[#######################                 ] | 57% Completed | 12.90 s
[#######################                 ] | 57% Completed | 13.26 s
[########################                ] | 60% Completed | 13.83 s
[###########################             ] | 67% Completed | 14.11 s
[###########################             ] | 67% Completed | 14.73 s
[###########################             ] | 67% Completed | 14.96 s
[############################            ] | 70% Completed | 15.32 s
[############################            ] | 70% Completed | 15.58 s
[#############################           ] | 72% Completed | 15.79 s
[#############################           ] | 72% Completed | 15.98 s
[##############################          ] | 75% Completed | 16.24 s
[##############################          ] | 75% Completed | 16.38 s
[##############################          ] | 75% Completed | 16.52 s
[###############################         ] | 77% Completed | 16.86 s
[###############################         ] | 77% Completed | 17.10 s
[###############################         ] | 77% Completed | 17.23 s
[################################        ] | 80% Completed | 17.41 s
[################################        ] | 80% Completed | 17.63 s
[################################        ] | 80% Completed | 17.74 s
[##################################      ] | 85% Completed | 17.92 s
[###################################     ] | 87% Completed | 18.29 s
[###################################     ] | 87% Completed | 18.42 s
[###################################     ] | 87% Completed | 18.66 s
[###################################     ] | 87% Completed | 18.84 s
[###################################     ] | 87% Completed | 19.02 s
[###################################     ] | 87% Completed | 19.19 s
[####################################    ] | 90% Completed | 19.81 s
[####################################    ] | 90% Completed | 20.14 s
[######################################  ] | 95% Completed | 20.38 s
[########################################] | 100% Completed | 20.53 s

[                                        ] | 0% Completed | 173.17 us
[                                        ] | 0% Completed | 135.94 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.50 s
