
[                                        ] | 0% Completed | 191.39 us
[                                        ] | 0% Completed | 246.19 ms
[                                        ] | 0% Completed | 540.40 ms
[                                        ] | 0% Completed | 937.10 ms
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.35 s
[###                                     ] | 9% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.01 s
[######                                  ] | 15% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.12 s
[#######                                 ] | 19% Completed | 7.68 s
[########                                ] | 21% Completed | 8.02 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.14 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 32% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.41 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.77 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.14 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.61 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.57 s
[####################                    ] | 52% Completed | 17.70 s
[####################                    ] | 52% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.57 s
[#######################                 ] | 57% Completed | 18.94 s
[#######################                 ] | 57% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 59% Completed | 19.85 s
[########################                ] | 60% Completed | 20.08 s
[########################                ] | 60% Completed | 20.32 s
[#########################               ] | 63% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.31 s
[###########################             ] | 69% Completed | 22.52 s
[###########################             ] | 69% Completed | 22.98 s
