
[                                        ] | 0% Completed | 200.64 us
[                                        ] | 0% Completed | 753.68 ms
[                                        ] | 0% Completed | 914.58 ms
[#                                       ] | 2% Completed | 1.08 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.81 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.11 s
[########                                ] | 20% Completed | 3.47 s
[########                                ] | 20% Completed | 3.70 s
[########                                ] | 20% Completed | 3.89 s
[########                                ] | 20% Completed | 4.34 s
[##########                              ] | 25% Completed | 4.64 s
[##########                              ] | 25% Completed | 4.76 s
[###########                             ] | 27% Completed | 4.93 s
[###########                             ] | 27% Completed | 5.60 s
[############                            ] | 30% Completed | 5.73 s
[#############                           ] | 32% Completed | 5.85 s
[##############                          ] | 35% Completed | 6.10 s
[##############                          ] | 35% Completed | 6.57 s
[##############                          ] | 35% Completed | 7.09 s
[################                        ] | 40% Completed | 7.39 s
[#################                       ] | 42% Completed | 7.63 s
[#################                       ] | 42% Completed | 7.92 s
[##################                      ] | 45% Completed | 8.12 s
[##################                      ] | 45% Completed | 8.64 s
[####################                    ] | 50% Completed | 8.82 s
[#####################                   ] | 52% Completed | 9.09 s
[#####################                   ] | 52% Completed | 9.23 s
[######################                  ] | 55% Completed | 9.67 s
[#######################                 ] | 57% Completed | 9.85 s
[#######################                 ] | 57% Completed | 10.09 s
[#########################               ] | 62% Completed | 10.40 s
[#########################               ] | 62% Completed | 10.78 s
[#########################               ] | 62% Completed | 11.29 s
[##########################              ] | 65% Completed | 11.41 s
[###########################             ] | 67% Completed | 11.65 s
[###########################             ] | 67% Completed | 11.81 s
[#############################           ] | 72% Completed | 11.95 s
[#############################           ] | 72% Completed | 12.10 s
[#############################           ] | 72% Completed | 12.76 s
[##############################          ] | 75% Completed | 13.01 s
[################################        ] | 80% Completed | 13.83 s
[#################################       ] | 82% Completed | 14.29 s
[#################################       ] | 82% Completed | 14.41 s
[###################################     ] | 87% Completed | 14.95 s
[####################################    ] | 90% Completed | 15.30 s
[####################################    ] | 90% Completed | 15.56 s
[#####################################   ] | 92% Completed | 15.78 s
[#####################################   ] | 92% Completed | 16.07 s
[########################################] | 100% Completed | 16.18 s

[                                        ] | 0% Completed | 131.18 us
