
[                                        ] | 0% Completed | 243.00 us
[                                        ] | 0% Completed | 242.58 ms
[                                        ] | 0% Completed | 360.40 ms
[                                        ] | 0% Completed | 537.50 ms
[                                        ] | 0% Completed | 764.48 ms
[                                        ] | 0% Completed | 870.40 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.18 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.32 s
[#                                       ] | 2% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 3% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.28 s
[#                                       ] | 4% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.62 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 4.85 s
[##                                      ] | 5% Completed | 4.98 s
[##                                      ] | 5% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.51 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 7% Completed | 6.42 s
[##                                      ] | 7% Completed | 6.54 s
[##                                      ] | 7% Completed | 6.83 s
[###                                     ] | 7% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.07 s
[###                                     ] | 8% Completed | 7.19 s
[###                                     ] | 8% Completed | 7.32 s
[###                                     ] | 8% Completed | 7.44 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.79 s
[###                                     ] | 9% Completed | 8.02 s
[###                                     ] | 9% Completed | 8.20 s
[###                                     ] | 9% Completed | 8.43 s
[###                                     ] | 9% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.89 s
[####                                    ] | 10% Completed | 9.00 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 11% Completed | 9.64 s
[####                                    ] | 11% Completed | 9.77 s
[####                                    ] | 11% Completed | 9.87 s
[####                                    ] | 11% Completed | 10.47 s
[####                                    ] | 11% Completed | 10.58 s
[####                                    ] | 12% Completed | 10.73 s
[####                                    ] | 12% Completed | 10.89 s
[####                                    ] | 12% Completed | 11.02 s
[#####                                   ] | 12% Completed | 11.17 s
[#####                                   ] | 12% Completed | 11.27 s
[#####                                   ] | 12% Completed | 11.43 s
[#####                                   ] | 12% Completed | 11.57 s
[#####                                   ] | 13% Completed | 11.73 s
[#####                                   ] | 13% Completed | 11.91 s
[#####                                   ] | 13% Completed | 12.13 s
[#####                                   ] | 13% Completed | 12.28 s
[#####                                   ] | 14% Completed | 12.42 s
[#####                                   ] | 14% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.77 s
[#####                                   ] | 14% Completed | 12.91 s
[#####                                   ] | 14% Completed | 13.03 s
[#####                                   ] | 14% Completed | 13.16 s
[######                                  ] | 15% Completed | 13.29 s
[######                                  ] | 15% Completed | 13.46 s
[######                                  ] | 15% Completed | 13.59 s
[######                                  ] | 15% Completed | 13.70 s
[######                                  ] | 15% Completed | 13.88 s
[######                                  ] | 16% Completed | 14.04 s
[######                                  ] | 16% Completed | 14.17 s
[######                                  ] | 16% Completed | 14.29 s
[######                                  ] | 16% Completed | 14.44 s
[######                                  ] | 16% Completed | 14.57 s
[######                                  ] | 17% Completed | 14.80 s
[######                                  ] | 17% Completed | 14.97 s
[#######                                 ] | 17% Completed | 15.08 s
[#######                                 ] | 17% Completed | 15.26 s
[#######                                 ] | 17% Completed | 15.43 s
[#######                                 ] | 17% Completed | 15.54 s
[#######                                 ] | 18% Completed | 15.73 s
[#######                                 ] | 18% Completed | 15.85 s
[#######                                 ] | 18% Completed | 16.05 s
[#######                                 ] | 18% Completed | 16.21 s
[#######                                 ] | 18% Completed | 16.69 s
[#######                                 ] | 18% Completed | 16.82 s
[#######                                 ] | 19% Completed | 17.04 s
[#######                                 ] | 19% Completed | 17.15 s
[#######                                 ] | 19% Completed | 17.27 s
[########                                ] | 20% Completed | 17.43 s
[########                                ] | 20% Completed | 17.58 s
[########                                ] | 20% Completed | 17.70 s
[########                                ] | 20% Completed | 17.86 s
[########                                ] | 20% Completed | 18.02 s
[########                                ] | 20% Completed | 18.16 s
[########                                ] | 21% Completed | 18.27 s
[########                                ] | 21% Completed | 18.38 s
[########                                ] | 21% Completed | 18.58 s
[########                                ] | 21% Completed | 18.70 s
[########                                ] | 21% Completed | 18.89 s
[########                                ] | 22% Completed | 19.06 s
[########                                ] | 22% Completed | 19.20 s
[########                                ] | 22% Completed | 19.33 s
[########                                ] | 22% Completed | 19.43 s
[#########                               ] | 22% Completed | 19.58 s
[#########                               ] | 22% Completed | 19.72 s
[#########                               ] | 23% Completed | 19.91 s
[#########                               ] | 23% Completed | 20.03 s
[#########                               ] | 23% Completed | 20.17 s
[#########                               ] | 23% Completed | 20.30 s
[#########                               ] | 23% Completed | 20.42 s
[#########                               ] | 23% Completed | 20.53 s
[#########                               ] | 24% Completed | 20.65 s
[#########                               ] | 24% Completed | 20.85 s
[#########                               ] | 24% Completed | 20.97 s
[#########                               ] | 24% Completed | 21.09 s
[#########                               ] | 24% Completed | 21.37 s
[##########                              ] | 25% Completed | 21.48 s
[##########                              ] | 25% Completed | 21.63 s
[##########                              ] | 25% Completed | 21.75 s
[##########                              ] | 25% Completed | 21.89 s
[##########                              ] | 25% Completed | 22.05 s
[##########                              ] | 25% Completed | 22.18 s
[##########                              ] | 26% Completed | 22.30 s
