
[                                        ] | 0% Completed | 187.51 us
[                                        ] | 0% Completed | 113.29 ms
[                                        ] | 0% Completed | 920.73 ms
[                                        ] | 0% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.55 s
[##                                      ] | 5% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.77 s
[########                                ] | 20% Completed | 4.27 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.83 s
[###########                             ] | 27% Completed | 5.59 s
[############                            ] | 30% Completed | 5.80 s
[############                            ] | 30% Completed | 6.27 s
[##############                          ] | 35% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.82 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.74 s
[#################                       ] | 42% Completed | 8.20 s
[###################                     ] | 47% Completed | 8.30 s
[###################                     ] | 47% Completed | 9.14 s
[#####################                   ] | 52% Completed | 9.86 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.18 s
[########################                ] | 60% Completed | 10.91 s
[########################                ] | 60% Completed | 11.18 s
[########################                ] | 60% Completed | 11.45 s
[#########################               ] | 62% Completed | 11.82 s
[###########################             ] | 67% Completed | 12.16 s
[#############################           ] | 72% Completed | 12.60 s
[#############################           ] | 72% Completed | 12.75 s
[#############################           ] | 72% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.52 s
[##############################          ] | 75% Completed | 13.77 s
[################################        ] | 80% Completed | 14.60 s
[#################################       ] | 82% Completed | 14.77 s
[#################################       ] | 82% Completed | 15.08 s
[##################################      ] | 85% Completed | 15.20 s
[##################################      ] | 85% Completed | 15.41 s
[##################################      ] | 85% Completed | 15.60 s
[####################################    ] | 90% Completed | 16.17 s
[#####################################   ] | 92% Completed | 16.53 s
[#####################################   ] | 92% Completed | 16.69 s
[####################################### ] | 97% Completed | 16.80 s
[########################################] | 100% Completed | 16.91 s

[                                        ] | 0% Completed | 152.38 us
[                                        ] | 0% Completed | 131.52 ms
[                                        ] | 0% Completed | 831.54 ms
[                                        ] | 0% Completed | 931.87 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 181.59 us
[                                        ] | 0% Completed | 118.53 ms
[                                        ] | 0% Completed | 484.62 ms
[                                        ] | 0% Completed | 801.08 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.65 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 16% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.35 s
[#######                                 ] | 19% Completed | 6.49 s
[#######                                 ] | 19% Completed | 6.61 s
[#######                                 ] | 19% Completed | 7.06 s
[#######                                 ] | 19% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 23% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.21 s
[############                            ] | 30% Completed | 9.71 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 32% Completed | 11.01 s
[##############                          ] | 35% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.41 s
[##############                          ] | 36% Completed | 11.56 s
[##############                          ] | 36% Completed | 11.73 s
[##############                          ] | 36% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.65 s
[################                        ] | 42% Completed | 13.74 s
[##################                      ] | 45% Completed | 13.98 s
[##################                      ] | 45% Completed | 14.10 s
[##################                      ] | 45% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.10 s
[####################                    ] | 50% Completed | 15.59 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 50% Completed | 16.36 s
[#####################                   ] | 53% Completed | 17.02 s
[#####################                   ] | 54% Completed | 17.14 s
[######################                  ] | 56% Completed | 17.25 s
[######################                  ] | 56% Completed | 17.38 s
[######################                  ] | 56% Completed | 17.82 s
[######################                  ] | 56% Completed | 17.93 s
[######################                  ] | 56% Completed | 18.40 s
[########################                ] | 60% Completed | 18.95 s
[########################                ] | 61% Completed | 19.08 s
[########################                ] | 61% Completed | 19.29 s
[########################                ] | 61% Completed | 19.42 s
[########################                ] | 61% Completed | 19.73 s
[#########################               ] | 64% Completed | 20.20 s
[#########################               ] | 64% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 20.62 s
[###########################             ] | 67% Completed | 20.76 s
[###########################             ] | 67% Completed | 21.10 s
[###########################             ] | 69% Completed | 21.27 s
[############################            ] | 70% Completed | 21.45 s
[############################            ] | 70% Completed | 21.68 s
[############################            ] | 70% Completed | 21.95 s
[############################            ] | 70% Completed | 22.24 s
[############################            ] | 71% Completed | 22.35 s
[############################            ] | 71% Completed | 22.56 s
[############################            ] | 71% Completed | 22.79 s
[############################            ] | 71% Completed | 22.98 s
[#############################           ] | 74% Completed | 23.31 s
[#############################           ] | 74% Completed | 23.59 s
[##############################          ] | 77% Completed | 23.77 s
[##############################          ] | 77% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.41 s
[##############################          ] | 77% Completed | 24.52 s
[##############################          ] | 77% Completed | 24.79 s
[##############################          ] | 77% Completed | 24.90 s
[################################        ] | 80% Completed | 25.10 s
[################################        ] | 80% Completed | 25.23 s
[################################        ] | 81% Completed | 25.48 s
[#################################       ] | 83% Completed | 25.64 s
[#################################       ] | 83% Completed | 25.88 s
[#################################       ] | 83% Completed | 26.23 s
[#################################       ] | 84% Completed | 26.47 s
[##################################      ] | 85% Completed | 26.68 s
[##################################      ] | 85% Completed | 26.85 s
[##################################      ] | 87% Completed | 27.04 s
[##################################      ] | 87% Completed | 27.23 s
[###################################     ] | 88% Completed | 27.45 s
[###################################     ] | 88% Completed | 27.79 s
[###################################     ] | 88% Completed | 27.90 s
[####################################    ] | 91% Completed | 28.13 s
[####################################    ] | 91% Completed | 28.34 s
[#####################################   ] | 94% Completed | 28.72 s
[#####################################   ] | 94% Completed | 28.84 s
[#####################################   ] | 94% Completed | 29.66 s
[######################################  ] | 97% Completed | 30.10 s
[########################################] | 100% Completed | 30.20 s

[                                        ] | 0% Completed | 134.18 us
[                                        ] | 0% Completed | 875.43 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.59 s
