
[                                        ] | 0% Completed | 180.68 us
[                                        ] | 0% Completed | 109.04 ms
[                                        ] | 0% Completed | 841.96 ms
[                                        ] | 0% Completed | 1.03 s
[#                                       ] | 3% Completed | 1.63 s
[#                                       ] | 3% Completed | 1.83 s
[#                                       ] | 3% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.60 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 12% Completed | 5.50 s
[####                                    ] | 12% Completed | 5.81 s
[####                                    ] | 12% Completed | 6.19 s
[####                                    ] | 12% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.52 s
[#####                                   ] | 14% Completed | 6.63 s
[#####                                   ] | 14% Completed | 6.82 s
[#####                                   ] | 14% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.26 s
[######                                  ] | 16% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.58 s
[#######                                 ] | 19% Completed | 8.70 s
[#######                                 ] | 19% Completed | 8.81 s
[#######                                 ] | 19% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.59 s
[#######                                 ] | 19% Completed | 9.81 s
[########                                ] | 21% Completed | 10.16 s
[########                                ] | 22% Completed | 10.33 s
[########                                ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.55 s
[##########                              ] | 26% Completed | 11.81 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.55 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 28% Completed | 13.71 s
[###########                             ] | 28% Completed | 13.82 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 30% Completed | 14.57 s
[############                            ] | 30% Completed | 14.71 s
[############                            ] | 32% Completed | 14.83 s
[############                            ] | 32% Completed | 15.11 s
[#############                           ] | 34% Completed | 15.49 s
[#############                           ] | 34% Completed | 15.84 s
[#############                           ] | 34% Completed | 15.98 s
[#############                           ] | 34% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 37% Completed | 16.74 s
[##############                          ] | 37% Completed | 18.00 s
[################                        ] | 40% Completed | 19.17 s
[################                        ] | 42% Completed | 19.42 s
[################                        ] | 42% Completed | 19.69 s
[################                        ] | 42% Completed | 19.91 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.28 s
[##################                      ] | 45% Completed | 20.41 s
[##################                      ] | 45% Completed | 20.52 s
[##################                      ] | 45% Completed | 20.87 s
[##################                      ] | 46% Completed | 21.18 s
[##################                      ] | 47% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.55 s
[##################                      ] | 47% Completed | 22.07 s
[##################                      ] | 47% Completed | 22.38 s
[###################                     ] | 49% Completed | 22.60 s
[###################                     ] | 49% Completed | 22.75 s
[####################                    ] | 50% Completed | 23.03 s
[####################                    ] | 51% Completed | 23.27 s
[####################                    ] | 51% Completed | 23.51 s
[####################                    ] | 51% Completed | 23.72 s
[####################                    ] | 51% Completed | 23.84 s
[####################                    ] | 51% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.47 s
[######################                  ] | 55% Completed | 24.75 s
[######################                  ] | 55% Completed | 25.23 s
[######################                  ] | 56% Completed | 25.39 s
[######################                  ] | 56% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.74 s
[######################                  ] | 56% Completed | 26.02 s
[######################                  ] | 56% Completed | 26.59 s
[#######################                 ] | 59% Completed | 26.78 s
[#######################                 ] | 59% Completed | 27.00 s
[#######################                 ] | 59% Completed | 27.37 s
[#########################               ] | 62% Completed | 27.87 s
[#########################               ] | 62% Completed | 28.94 s
[##########################              ] | 66% Completed | 29.55 s
[##########################              ] | 66% Completed | 29.66 s
[##########################              ] | 66% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.24 s
[###########################             ] | 68% Completed | 30.45 s
[###########################             ] | 68% Completed | 31.65 s
[###########################             ] | 69% Completed | 31.90 s
[############################            ] | 70% Completed | 32.02 s
[############################            ] | 70% Completed | 32.18 s
[#############################           ] | 72% Completed | 32.42 s
[#############################           ] | 73% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.10 s
[##############################          ] | 75% Completed | 33.82 s
[##############################          ] | 75% Completed | 34.01 s
[###############################         ] | 77% Completed | 34.59 s
[###############################         ] | 77% Completed | 34.84 s
[###############################         ] | 77% Completed | 35.48 s
[###############################         ] | 78% Completed | 35.59 s
[###############################         ] | 79% Completed | 35.82 s
[###############################         ] | 79% Completed | 36.19 s
[###############################         ] | 79% Completed | 36.54 s
[################################        ] | 81% Completed | 36.90 s
[################################        ] | 81% Completed | 37.14 s
[################################        ] | 81% Completed | 37.27 s
[################################        ] | 81% Completed | 37.42 s
[#################################       ] | 84% Completed | 37.76 s
[#################################       ] | 84% Completed | 37.87 s
[#################################       ] | 84% Completed | 38.06 s
[#################################       ] | 84% Completed | 38.31 s
[#################################       ] | 84% Completed | 38.65 s
[##################################      ] | 85% Completed | 38.84 s
[##################################      ] | 85% Completed | 38.94 s
[###################################     ] | 87% Completed | 39.21 s
[###################################     ] | 87% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.96 s
[###################################     ] | 88% Completed | 40.07 s
[###################################     ] | 89% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.13 s
[#####################################   ] | 92% Completed | 41.45 s
[#####################################   ] | 92% Completed | 41.98 s
[#####################################   ] | 94% Completed | 42.48 s
[#####################################   ] | 94% Completed | 42.81 s
[######################################  ] | 95% Completed | 43.06 s
[######################################  ] | 95% Completed | 43.21 s
[######################################  ] | 96% Completed | 43.41 s
[####################################### ] | 97% Completed | 43.59 s
[####################################### ] | 98% Completed | 43.70 s
[########################################] | 100% Completed | 43.81 s

[                                        ] | 0% Completed | 129.39 us
[                                        ] | 0% Completed | 276.90 ms
[                                        ] | 0% Completed | 414.65 ms
[                                        ] | 0% Completed | 736.02 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.05 s
