
[                                        ] | 0% Completed | 197.55 us
[                                        ] | 0% Completed | 119.24 ms
[                                        ] | 0% Completed | 261.40 ms
[                                        ] | 0% Completed | 398.40 ms
[                                        ] | 0% Completed | 571.37 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 3% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.88 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.79 s
[###                                     ] | 8% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.29 s
[####                                    ] | 10% Completed | 5.54 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.79 s
[####                                    ] | 12% Completed | 6.94 s
[#####                                   ] | 14% Completed | 7.68 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 15% Completed | 7.95 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.74 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.54 s
[#######                                 ] | 19% Completed | 9.80 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 22% Completed | 10.32 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 11.45 s
[########                                ] | 22% Completed | 11.59 s
[#########                               ] | 24% Completed | 11.72 s
[#########                               ] | 24% Completed | 11.88 s
[#########                               ] | 24% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 27% Completed | 13.09 s
[##########                              ] | 27% Completed | 13.39 s
[###########                             ] | 28% Completed | 13.56 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 29% Completed | 14.14 s
[###########                             ] | 29% Completed | 14.27 s
[############                            ] | 30% Completed | 14.49 s
[############                            ] | 31% Completed | 14.72 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 32% Completed | 15.10 s
[#############                           ] | 33% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 35% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.36 s
[##############                          ] | 36% Completed | 17.54 s
[###############                         ] | 38% Completed | 17.84 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 38% Completed | 18.18 s
[###############                         ] | 38% Completed | 18.34 s
[###############                         ] | 39% Completed | 18.66 s
[###############                         ] | 39% Completed | 18.84 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 42% Completed | 19.88 s
[################                        ] | 42% Completed | 20.05 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 43% Completed | 20.93 s
[##################                      ] | 45% Completed | 21.32 s
[##################                      ] | 45% Completed | 21.46 s
[##################                      ] | 45% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.42 s
[###################                     ] | 49% Completed | 22.57 s
[###################                     ] | 49% Completed | 23.19 s
[###################                     ] | 49% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.50 s
[####################                    ] | 51% Completed | 23.73 s
[####################                    ] | 51% Completed | 24.01 s
[####################                    ] | 51% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.35 s
[#####################                   ] | 52% Completed | 24.52 s
[#####################                   ] | 52% Completed | 24.75 s
[#####################                   ] | 54% Completed | 25.63 s
[#####################                   ] | 54% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.10 s
[######################                  ] | 56% Completed | 26.32 s
[######################                  ] | 56% Completed | 26.46 s
[######################                  ] | 56% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.98 s
[#######################                 ] | 58% Completed | 27.11 s
[#######################                 ] | 58% Completed | 27.37 s
[#######################                 ] | 58% Completed | 27.62 s
[#######################                 ] | 59% Completed | 27.87 s
[#######################                 ] | 59% Completed | 28.08 s
[#########################               ] | 62% Completed | 28.43 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 62% Completed | 28.88 s
[#########################               ] | 63% Completed | 29.09 s
[#########################               ] | 63% Completed | 29.32 s
[#########################               ] | 63% Completed | 29.46 s
[#########################               ] | 63% Completed | 30.12 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 65% Completed | 30.38 s
[##########################              ] | 65% Completed | 30.54 s
[##########################              ] | 65% Completed | 30.76 s
[##########################              ] | 66% Completed | 30.94 s
[###########################             ] | 67% Completed | 31.38 s
[###########################             ] | 68% Completed | 31.78 s
[###########################             ] | 68% Completed | 31.93 s
[############################            ] | 70% Completed | 32.17 s
[############################            ] | 70% Completed | 32.50 s
[############################            ] | 70% Completed | 32.87 s
[#############################           ] | 72% Completed | 33.21 s
[#############################           ] | 72% Completed | 33.32 s
[#############################           ] | 72% Completed | 33.51 s
[#############################           ] | 72% Completed | 33.63 s
[#############################           ] | 74% Completed | 33.84 s
[#############################           ] | 74% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.12 s
[#############################           ] | 74% Completed | 34.73 s
[##############################          ] | 75% Completed | 35.08 s
[##############################          ] | 76% Completed | 35.51 s
[##############################          ] | 76% Completed | 35.69 s
[##############################          ] | 76% Completed | 35.82 s
[###############################         ] | 77% Completed | 36.02 s
[###############################         ] | 77% Completed | 36.20 s
[###############################         ] | 79% Completed | 36.59 s
[###############################         ] | 79% Completed | 36.72 s
[###############################         ] | 79% Completed | 36.91 s
[###############################         ] | 79% Completed | 37.02 s
[################################        ] | 81% Completed | 37.26 s
[################################        ] | 81% Completed | 37.38 s
[#################################       ] | 82% Completed | 38.03 s
[#################################       ] | 82% Completed | 38.14 s
[#################################       ] | 83% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.60 s
[#################################       ] | 84% Completed | 38.84 s
[##################################      ] | 86% Completed | 39.54 s
[##################################      ] | 86% Completed | 39.66 s
[##################################      ] | 86% Completed | 39.89 s
[##################################      ] | 86% Completed | 40.14 s
[##################################      ] | 86% Completed | 40.28 s
[###################################     ] | 88% Completed | 40.56 s
[###################################     ] | 88% Completed | 40.89 s
[###################################     ] | 88% Completed | 41.08 s
[###################################     ] | 89% Completed | 41.23 s
[###################################     ] | 89% Completed | 41.51 s
[###################################     ] | 89% Completed | 41.62 s
[#####################################   ] | 92% Completed | 41.78 s
[#####################################   ] | 92% Completed | 42.16 s
[#####################################   ] | 92% Completed | 42.34 s
[#####################################   ] | 92% Completed | 42.58 s
[#####################################   ] | 92% Completed | 42.83 s
[#####################################   ] | 92% Completed | 42.95 s
[#####################################   ] | 94% Completed | 43.21 s
[######################################  ] | 96% Completed | 43.32 s
[######################################  ] | 96% Completed | 43.81 s
[######################################  ] | 96% Completed | 43.95 s
[######################################  ] | 96% Completed | 44.19 s
[######################################  ] | 96% Completed | 44.62 s
[####################################### ] | 97% Completed | 44.73 s
[####################################### ] | 98% Completed | 44.84 s
[########################################] | 100% Completed | 44.94 s

[                                        ] | 0% Completed | 149.68 us
[                                        ] | 0% Completed | 246.31 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s
