
[                                        ] | 0% Completed | 180.00 us
[                                        ] | 0% Completed | 119.96 ms
[                                        ] | 0% Completed | 238.31 ms
[                                        ] | 0% Completed | 346.32 ms
[                                        ] | 0% Completed | 509.80 ms
[                                        ] | 0% Completed | 642.75 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.26 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 2.72 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.85 s
[##                                      ] | 6% Completed | 3.96 s
[##                                      ] | 6% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.68 s
[###                                     ] | 8% Completed | 5.20 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.42 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.65 s
[###                                     ] | 8% Completed | 5.81 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.26 s
[####                                    ] | 10% Completed | 6.46 s
[####                                    ] | 10% Completed | 6.57 s
[####                                    ] | 10% Completed | 6.69 s
[####                                    ] | 10% Completed | 6.82 s
[####                                    ] | 10% Completed | 6.93 s
[####                                    ] | 10% Completed | 7.06 s
[####                                    ] | 10% Completed | 7.17 s
[####                                    ] | 10% Completed | 7.28 s
[####                                    ] | 10% Completed | 7.39 s
[####                                    ] | 11% Completed | 7.50 s
[####                                    ] | 12% Completed | 7.66 s
[####                                    ] | 12% Completed | 7.86 s
[####                                    ] | 12% Completed | 8.39 s
[####                                    ] | 12% Completed | 8.50 s
[####                                    ] | 12% Completed | 8.61 s
[#####                                   ] | 14% Completed | 8.96 s
[#####                                   ] | 14% Completed | 9.15 s
[#####                                   ] | 14% Completed | 9.34 s
[#####                                   ] | 14% Completed | 9.60 s
[#####                                   ] | 14% Completed | 9.72 s
[#####                                   ] | 14% Completed | 9.82 s
[######                                  ] | 16% Completed | 9.94 s
[######                                  ] | 16% Completed | 10.11 s
[######                                  ] | 16% Completed | 10.38 s
[######                                  ] | 16% Completed | 10.51 s
[######                                  ] | 16% Completed | 10.67 s
[######                                  ] | 16% Completed | 10.87 s
[######                                  ] | 16% Completed | 11.32 s
[######                                  ] | 16% Completed | 11.43 s
[#######                                 ] | 18% Completed | 11.55 s
[#######                                 ] | 18% Completed | 11.66 s
