
[                                        ] | 0% Completed | 172.71 us
[                                        ] | 0% Completed | 662.72 ms
[                                        ] | 0% Completed | 830.54 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 2% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.19 s
[###                                     ] | 9% Completed | 5.32 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 10% Completed | 6.03 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 10% Completed | 6.26 s
[#####                                   ] | 13% Completed | 6.54 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.73 s
[######                                  ] | 17% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.29 s
[######                                  ] | 17% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.75 s
[#######                                 ] | 18% Completed | 9.33 s
[#######                                 ] | 18% Completed | 9.50 s
[#######                                 ] | 19% Completed | 9.62 s
[########                                ] | 21% Completed | 9.73 s
[########                                ] | 21% Completed | 10.48 s
[#########                               ] | 23% Completed | 10.78 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.38 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 27% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 13.36 s
[##########                              ] | 27% Completed | 13.88 s
[##########                              ] | 27% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.14 s
[############                            ] | 30% Completed | 14.26 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 31% Completed | 14.57 s
[############                            ] | 31% Completed | 15.07 s
[############                            ] | 31% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 34% Completed | 16.34 s
[#############                           ] | 34% Completed | 16.45 s
[##############                          ] | 36% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.69 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.56 s
[################                        ] | 40% Completed | 18.99 s
[################                        ] | 40% Completed | 19.36 s
[################                        ] | 42% Completed | 19.51 s
[################                        ] | 42% Completed | 19.62 s
[################                        ] | 42% Completed | 19.80 s
[################                        ] | 42% Completed | 19.92 s
[################                        ] | 42% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.69 s
[#################                       ] | 44% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 47% Completed | 22.06 s
[####################                    ] | 50% Completed | 23.34 s
