
[                                        ] | 0% Completed | 224.52 us
[                                        ] | 0% Completed | 332.19 ms
[                                        ] | 0% Completed | 525.96 ms
[                                        ] | 0% Completed | 867.46 ms
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.49 s
[###                                     ] | 7% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.74 s
[######                                  ] | 15% Completed | 3.08 s
[#########                               ] | 22% Completed | 3.84 s
[#########                               ] | 22% Completed | 4.12 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.16 s
[############                            ] | 30% Completed | 5.47 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.81 s
[################                        ] | 40% Completed | 6.92 s
[################                        ] | 40% Completed | 7.11 s
[################                        ] | 40% Completed | 7.22 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.35 s
[###################                     ] | 47% Completed | 8.71 s
[####################                    ] | 50% Completed | 9.15 s
[####################                    ] | 50% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.56 s
[######################                  ] | 55% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.54 s
[#######################                 ] | 57% Completed | 11.16 s
[##########################              ] | 65% Completed | 11.76 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.72 s
[#############################           ] | 72% Completed | 12.83 s
[#############################           ] | 72% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.48 s
[##############################          ] | 75% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.28 s
[###############################         ] | 77% Completed | 14.40 s
[#################################       ] | 82% Completed | 14.52 s
[#################################       ] | 82% Completed | 15.02 s
[##################################      ] | 85% Completed | 15.22 s
[##################################      ] | 85% Completed | 15.37 s
[####################################    ] | 90% Completed | 15.89 s
[#####################################   ] | 92% Completed | 16.66 s
[######################################  ] | 95% Completed | 16.88 s
[########################################] | 100% Completed | 16.99 s

[                                        ] | 0% Completed | 138.37 us
[                                        ] | 0% Completed | 880.45 ms
[                                        ] | 0% Completed | 987.69 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
