
[                                        ] | 0% Completed | 229.10 us
[                                        ] | 0% Completed | 164.60 ms
[                                        ] | 0% Completed | 398.06 ms
[                                        ] | 0% Completed | 692.91 ms
[                                        ] | 0% Completed | 926.30 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.36 s
[#####                                   ] | 12% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.86 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.49 s
[#######################                 ] | 57% Completed | 10.46 s
[#######################                 ] | 57% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.28 s
[########################                ] | 60% Completed | 11.80 s
[##########################              ] | 65% Completed | 12.10 s
[###########################             ] | 67% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.53 s
[###########################             ] | 67% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.30 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.63 s
[################################        ] | 80% Completed | 14.89 s
[################################        ] | 80% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.25 s
[#################################       ] | 82% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.54 s
[#####################################   ] | 92% Completed | 16.80 s
[#####################################   ] | 92% Completed | 17.02 s
[######################################  ] | 95% Completed | 17.17 s
[####################################### ] | 97% Completed | 17.38 s
[####################################### ] | 97% Completed | 17.49 s
[########################################] | 100% Completed | 17.59 s

[                                        ] | 0% Completed | 135.22 us
[                                        ] | 0% Completed | 720.61 ms
[                                        ] | 0% Completed | 965.76 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[########################################] | 100% Completed | 3.74 s

[                                        ] | 0% Completed | 187.15 us
[                                        ] | 0% Completed | 119.80 ms
[                                        ] | 0% Completed | 924.34 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.28 s
