
[                                        ] | 0% Completed | 224.62 us
[                                        ] | 0% Completed | 332.22 ms
[                                        ] | 0% Completed | 533.78 ms
[                                        ] | 0% Completed | 882.20 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 7% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.26 s
[#####                                   ] | 14% Completed | 4.40 s
[#####                                   ] | 14% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.11 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 6.99 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 8.92 s
[###########                             ] | 29% Completed | 9.03 s
[###########                             ] | 29% Completed | 9.15 s
[###########                             ] | 29% Completed | 9.26 s
[###########                             ] | 29% Completed | 9.37 s
[###########                             ] | 29% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.73 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.46 s
[###########                             ] | 29% Completed | 10.59 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 35% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.58 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 42% Completed | 14.12 s
[################                        ] | 42% Completed | 14.23 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.53 s
[##################                      ] | 46% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.74 s
[###################                     ] | 47% Completed | 15.84 s
[###################                     ] | 47% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.17 s
[###################                     ] | 49% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 52% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.34 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.57 s
[######################                  ] | 56% Completed | 18.68 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 57% Completed | 18.89 s
[#######################                 ] | 57% Completed | 19.00 s
[#######################                 ] | 59% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.57 s
[########################                ] | 60% Completed | 19.68 s
[########################                ] | 60% Completed | 19.79 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.34 s
[#########################               ] | 64% Completed | 20.44 s
[#########################               ] | 64% Completed | 20.55 s
[#########################               ] | 64% Completed | 20.66 s
[#########################               ] | 64% Completed | 20.83 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.05 s
[#########################               ] | 64% Completed | 21.17 s
[##########################              ] | 66% Completed | 21.28 s
[##########################              ] | 66% Completed | 21.38 s
[##########################              ] | 66% Completed | 21.51 s
[##########################              ] | 66% Completed | 21.61 s
[###########################             ] | 67% Completed | 21.72 s
[###########################             ] | 67% Completed | 21.83 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.04 s
[############################            ] | 70% Completed | 22.15 s
[############################            ] | 70% Completed | 22.28 s
[############################            ] | 70% Completed | 22.39 s
[############################            ] | 70% Completed | 22.52 s
[############################            ] | 70% Completed | 22.65 s
[############################            ] | 70% Completed | 22.80 s
[############################            ] | 70% Completed | 22.93 s
[############################            ] | 71% Completed | 23.03 s
[############################            ] | 71% Completed | 23.14 s
