
[                                        ] | 0% Completed | 176.30 us
[                                        ] | 0% Completed | 256.49 ms
[                                        ] | 0% Completed | 499.74 ms
[                                        ] | 0% Completed | 672.11 ms
[                                        ] | 0% Completed | 844.76 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.73 s
[###                                     ] | 9% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.23 s
[###                                     ] | 9% Completed | 5.40 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 12% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.16 s
[#####                                   ] | 14% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.54 s
[######                                  ] | 16% Completed | 8.81 s
[######                                  ] | 17% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.82 s
[#######                                 ] | 19% Completed | 9.93 s
[########                                ] | 22% Completed | 10.58 s
[########                                ] | 22% Completed | 10.68 s
[########                                ] | 22% Completed | 10.79 s
[########                                ] | 22% Completed | 11.34 s
[########                                ] | 22% Completed | 11.58 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 11.95 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 26% Completed | 13.01 s
[##########                              ] | 27% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 14.86 s
[###########                             ] | 29% Completed | 15.01 s
[############                            ] | 31% Completed | 15.30 s
[############                            ] | 32% Completed | 15.52 s
[#############                           ] | 33% Completed | 16.10 s
[#############                           ] | 33% Completed | 16.25 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.58 s
[##############                          ] | 36% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.25 s
[################                        ] | 40% Completed | 18.47 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 40% Completed | 18.91 s
[################                        ] | 40% Completed | 19.56 s
[################                        ] | 40% Completed | 19.77 s
[################                        ] | 41% Completed | 19.92 s
[################                        ] | 42% Completed | 20.19 s
[#################                       ] | 44% Completed | 20.41 s
[#################                       ] | 44% Completed | 20.57 s
[#################                       ] | 44% Completed | 21.03 s
[#################                       ] | 44% Completed | 21.16 s
[##################                      ] | 45% Completed | 21.60 s
[##################                      ] | 45% Completed | 21.71 s
[##################                      ] | 47% Completed | 21.86 s
[##################                      ] | 47% Completed | 21.98 s
[##################                      ] | 47% Completed | 22.10 s
[##################                      ] | 47% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.73 s
[###################                     ] | 48% Completed | 23.03 s
[###################                     ] | 48% Completed | 23.44 s
[####################                    ] | 51% Completed | 24.18 s
[#####################                   ] | 52% Completed | 24.89 s
[#####################                   ] | 52% Completed | 25.04 s
[#####################                   ] | 54% Completed | 25.27 s
[#####################                   ] | 54% Completed | 25.43 s
[#####################                   ] | 54% Completed | 25.62 s
[#####################                   ] | 54% Completed | 26.21 s
[######################                  ] | 56% Completed | 26.48 s
[######################                  ] | 56% Completed | 26.78 s
[#######################                 ] | 58% Completed | 26.91 s
[#######################                 ] | 58% Completed | 27.60 s
[#######################                 ] | 58% Completed | 27.86 s
[########################                ] | 60% Completed | 28.67 s
[########################                ] | 61% Completed | 28.79 s
[########################                ] | 61% Completed | 28.96 s
[#########################               ] | 62% Completed | 29.16 s
[#########################               ] | 62% Completed | 29.35 s
[#########################               ] | 62% Completed | 29.53 s
[#########################               ] | 63% Completed | 29.88 s
[#########################               ] | 64% Completed | 30.21 s
[##########################              ] | 65% Completed | 30.68 s
[##########################              ] | 66% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.44 s
[###########################             ] | 69% Completed | 32.24 s
[############################            ] | 70% Completed | 32.65 s
[#############################           ] | 72% Completed | 33.74 s
[#############################           ] | 72% Completed | 34.08 s
[#############################           ] | 73% Completed | 34.29 s
[#############################           ] | 73% Completed | 34.44 s
[##############################          ] | 76% Completed | 34.85 s
[##############################          ] | 76% Completed | 35.33 s
[###############################         ] | 77% Completed | 35.75 s
[###############################         ] | 77% Completed | 35.96 s
[###############################         ] | 77% Completed | 36.18 s
[###############################         ] | 78% Completed | 36.37 s
[################################        ] | 80% Completed | 36.51 s
[################################        ] | 80% Completed | 37.13 s
[################################        ] | 80% Completed | 37.77 s
[#################################       ] | 82% Completed | 38.20 s
[#################################       ] | 83% Completed | 38.38 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 83% Completed | 38.90 s
[#################################       ] | 84% Completed | 39.10 s
[#################################       ] | 84% Completed | 39.27 s
[##################################      ] | 86% Completed | 39.86 s
[###################################     ] | 87% Completed | 40.43 s
[###################################     ] | 89% Completed | 40.67 s
[###################################     ] | 89% Completed | 40.84 s
[###################################     ] | 89% Completed | 41.27 s
[###################################     ] | 89% Completed | 41.70 s
[###################################     ] | 89% Completed | 41.81 s
[###################################     ] | 89% Completed | 42.35 s
[####################################    ] | 91% Completed | 42.48 s
[#####################################   ] | 93% Completed | 43.20 s
[#####################################   ] | 93% Completed | 43.34 s
[#####################################   ] | 93% Completed | 43.54 s
[#####################################   ] | 94% Completed | 43.81 s
[######################################  ] | 95% Completed | 44.05 s
[######################################  ] | 95% Completed | 44.39 s
[####################################### ] | 97% Completed | 44.64 s
[####################################### ] | 98% Completed | 44.75 s
[####################################### ] | 98% Completed | 44.86 s
[########################################] | 100% Completed | 44.97 s

[                                        ] | 0% Completed | 133.99 us
[                                        ] | 0% Completed | 620.68 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
