
[                                        ] | 0% Completed | 234.21 us
[                                        ] | 0% Completed | 127.01 ms
[                                        ] | 0% Completed | 403.53 ms
[                                        ] | 0% Completed | 517.81 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.31 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.92 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.45 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.25 s
[#############                           ] | 33% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.75 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.96 s
[################                        ] | 40% Completed | 14.46 s
[#################                       ] | 43% Completed | 14.58 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.61 s
