
[                                        ] | 0% Completed | 212.73 us
[                                        ] | 0% Completed | 571.80 ms
[                                        ] | 0% Completed | 729.58 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 16% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.56 s
[#######                                 ] | 19% Completed | 7.86 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.79 s
[#########                               ] | 23% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 25% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.96 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 30% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.49 s
[################                        ] | 42% Completed | 13.99 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.49 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 15.12 s
[################                        ] | 42% Completed | 15.50 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 47% Completed | 16.72 s
[###################                     ] | 49% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.75 s
[####################                    ] | 52% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.72 s
[######################                  ] | 56% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.76 s
[########################                ] | 60% Completed | 19.97 s
[########################                ] | 60% Completed | 20.15 s
[########################                ] | 60% Completed | 20.36 s
[########################                ] | 60% Completed | 20.56 s
[########################                ] | 60% Completed | 20.72 s
[########################                ] | 61% Completed | 21.06 s
[########################                ] | 61% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 64% Completed | 22.27 s
[#########################               ] | 64% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.64 s
[###########################             ] | 67% Completed | 22.81 s
[###########################             ] | 67% Completed | 23.03 s
[###########################             ] | 67% Completed | 23.22 s
[###########################             ] | 67% Completed | 23.37 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 70% Completed | 23.96 s
[############################            ] | 70% Completed | 24.37 s
[#############################           ] | 74% Completed | 25.19 s
[#############################           ] | 74% Completed | 25.54 s
[##############################          ] | 77% Completed | 25.83 s
[###############################         ] | 78% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 80% Completed | 26.90 s
[################################        ] | 81% Completed | 27.13 s
[################################        ] | 81% Completed | 27.42 s
[################################        ] | 81% Completed | 27.79 s
[#################################       ] | 83% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.25 s
[#################################       ] | 84% Completed | 28.42 s
[#################################       ] | 84% Completed | 28.64 s
[##################################      ] | 87% Completed | 28.76 s
[##################################      ] | 87% Completed | 29.10 s
[##################################      ] | 87% Completed | 29.79 s
[##################################      ] | 87% Completed | 29.91 s
[####################################    ] | 91% Completed | 30.23 s
[####################################    ] | 91% Completed | 30.55 s
[####################################    ] | 91% Completed | 30.70 s
[#####################################   ] | 92% Completed | 30.98 s
[#####################################   ] | 92% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.33 s
[######################################  ] | 95% Completed | 31.68 s
[######################################  ] | 95% Completed | 32.11 s
[######################################  ] | 95% Completed | 32.22 s
[######################################  ] | 97% Completed | 32.41 s
[########################################] | 100% Completed | 32.51 s

[                                        ] | 0% Completed | 141.99 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 223.94 us
[                                        ] | 0% Completed | 429.24 ms
[                                        ] | 0% Completed | 554.68 ms
[                                        ] | 0% Completed | 681.84 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.32 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.65 s
[###                                     ] | 7% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.59 s
[#####                                   ] | 12% Completed | 3.96 s
[########                                ] | 20% Completed | 4.87 s
[########                                ] | 20% Completed | 5.42 s
[##########                              ] | 25% Completed | 5.62 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.82 s
[###############                         ] | 37% Completed | 7.97 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.53 s
[################                        ] | 40% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.43 s
[##################                      ] | 45% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.86 s
[###################                     ] | 47% Completed | 10.05 s
[###################                     ] | 47% Completed | 10.28 s
[###################                     ] | 47% Completed | 10.44 s
[####################                    ] | 50% Completed | 10.57 s
[####################                    ] | 50% Completed | 10.80 s
[#####################                   ] | 52% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.18 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.80 s
[#######################                 ] | 57% Completed | 11.91 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.51 s
[#########################               ] | 62% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.46 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 14.02 s
[############################            ] | 70% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.65 s
[#############################           ] | 72% Completed | 15.31 s
[################################        ] | 80% Completed | 15.52 s
[#################################       ] | 82% Completed | 16.36 s
[##################################      ] | 85% Completed | 17.08 s
[##################################      ] | 85% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.71 s
