
[                                        ] | 0% Completed | 410.70 us
[####################                    ] | 50% Completed | 106.55 ms
[####################                    ] | 50% Completed | 206.92 ms
[####################                    ] | 50% Completed | 307.16 ms
[####################                    ] | 50% Completed | 407.45 ms
[####################                    ] | 50% Completed | 507.79 ms
[####################                    ] | 50% Completed | 608.09 ms
[####################                    ] | 50% Completed | 708.37 ms
[####################                    ] | 50% Completed | 808.63 ms
[####################                    ] | 50% Completed | 908.95 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[########################################] | 100% Completed | 2.41 s
