
[                                        ] | 0% Completed | 291.20 us
[                                        ] | 0% Completed | 111.26 ms
[                                        ] | 0% Completed | 224.67 ms
[                                        ] | 0% Completed | 352.37 ms
[                                        ] | 0% Completed | 454.36 ms
[                                        ] | 0% Completed | 561.55 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.83 s
[                                        ] | 2% Completed | 2.94 s
[                                        ] | 2% Completed | 3.05 s
[                                        ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.37 s
[#                                       ] | 2% Completed | 3.48 s
[#                                       ] | 2% Completed | 3.59 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 3% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.07 s
[#                                       ] | 3% Completed | 4.17 s
[#                                       ] | 3% Completed | 4.29 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.17 s
[#                                       ] | 4% Completed | 5.28 s
[#                                       ] | 4% Completed | 5.39 s
[#                                       ] | 4% Completed | 5.50 s
[#                                       ] | 4% Completed | 5.62 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.87 s
[##                                      ] | 5% Completed | 5.98 s
[##                                      ] | 5% Completed | 6.09 s
[##                                      ] | 5% Completed | 6.21 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.80 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 7% Completed | 7.79 s
[##                                      ] | 7% Completed | 7.90 s
[##                                      ] | 7% Completed | 8.01 s
