
[                                        ] | 0% Completed | 173.43 us
[                                        ] | 0% Completed | 460.10 ms
[                                        ] | 0% Completed | 620.27 ms
[                                        ] | 1% Completed | 1.09 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 3% Completed | 1.62 s
[#                                       ] | 3% Completed | 1.85 s
[#                                       ] | 3% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.22 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.57 s
[##                                      ] | 5% Completed | 3.68 s
[##                                      ] | 5% Completed | 3.82 s
[##                                      ] | 6% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.04 s
[###                                     ] | 9% Completed | 5.22 s
[###                                     ] | 9% Completed | 5.45 s
[####                                    ] | 10% Completed | 5.59 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 12% Completed | 6.43 s
[####                                    ] | 12% Completed | 6.61 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 14% Completed | 6.90 s
[#####                                   ] | 14% Completed | 7.45 s
[#####                                   ] | 14% Completed | 7.74 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.66 s
[######                                  ] | 17% Completed | 8.77 s
[######                                  ] | 17% Completed | 8.95 s
[######                                  ] | 17% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.66 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 21% Completed | 10.64 s
[#########                               ] | 23% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.43 s
[##########                              ] | 25% Completed | 12.56 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 26% Completed | 13.07 s
[##########                              ] | 26% Completed | 13.21 s
[##########                              ] | 27% Completed | 13.37 s
[###########                             ] | 28% Completed | 13.67 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 30% Completed | 14.29 s
[############                            ] | 30% Completed | 14.74 s
[############                            ] | 30% Completed | 14.87 s
[############                            ] | 30% Completed | 15.00 s
[############                            ] | 30% Completed | 15.14 s
[############                            ] | 31% Completed | 15.36 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.79 s
