
[                                        ] | 0% Completed | 193.61 us
[                                        ] | 0% Completed | 210.34 ms
[                                        ] | 0% Completed | 795.47 ms
[                                        ] | 0% Completed | 922.17 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 5% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.70 s
[#####                                   ] | 13% Completed | 4.95 s
[#####                                   ] | 13% Completed | 5.45 s
[#####                                   ] | 13% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.63 s
[######                                  ] | 16% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.86 s
[#######                                 ] | 19% Completed | 8.00 s
[########                                ] | 20% Completed | 8.25 s
[########                                ] | 20% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 25% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.78 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.46 s
[############                            ] | 30% Completed | 11.26 s
[############                            ] | 31% Completed | 11.51 s
[############                            ] | 31% Completed | 11.82 s
[############                            ] | 31% Completed | 11.98 s
[############                            ] | 31% Completed | 12.23 s
[#############                           ] | 33% Completed | 12.36 s
[#############                           ] | 33% Completed | 12.50 s
[#############                           ] | 34% Completed | 12.62 s
[#############                           ] | 34% Completed | 12.74 s
[##############                          ] | 36% Completed | 12.96 s
[##############                          ] | 36% Completed | 13.58 s
[###############                         ] | 38% Completed | 13.98 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 41% Completed | 14.86 s
[################                        ] | 41% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.37 s
[#################                       ] | 44% Completed | 15.99 s
[#################                       ] | 44% Completed | 16.22 s
[#################                       ] | 44% Completed | 16.38 s
[##################                      ] | 45% Completed | 16.58 s
[##################                      ] | 45% Completed | 16.69 s
[###################                     ] | 48% Completed | 17.06 s
[###################                     ] | 48% Completed | 17.35 s
[###################                     ] | 48% Completed | 17.48 s
[####################                    ] | 50% Completed | 17.72 s
[####################                    ] | 50% Completed | 18.06 s
[####################                    ] | 51% Completed | 18.18 s
[#####################                   ] | 52% Completed | 18.41 s
[#####################                   ] | 52% Completed | 18.77 s
[#####################                   ] | 54% Completed | 18.92 s
[######################                  ] | 55% Completed | 19.23 s
[######################                  ] | 55% Completed | 19.41 s
[######################                  ] | 55% Completed | 19.63 s
[#######################                 ] | 58% Completed | 20.01 s
[#######################                 ] | 58% Completed | 20.76 s
[#######################                 ] | 58% Completed | 21.02 s
[#######################                 ] | 58% Completed | 21.13 s
[#########################               ] | 62% Completed | 21.50 s
[#########################               ] | 62% Completed | 21.67 s
[#########################               ] | 63% Completed | 22.33 s
[#########################               ] | 63% Completed | 22.44 s
[#########################               ] | 63% Completed | 22.63 s
[##########################              ] | 65% Completed | 22.82 s
[##########################              ] | 65% Completed | 23.00 s
[##########################              ] | 66% Completed | 23.25 s
[###########################             ] | 69% Completed | 24.00 s
[###########################             ] | 69% Completed | 24.14 s
[############################            ] | 70% Completed | 24.66 s
[############################            ] | 70% Completed | 24.81 s
[#############################           ] | 73% Completed | 25.50 s
[#############################           ] | 73% Completed | 25.66 s
[##############################          ] | 75% Completed | 26.18 s
[##############################          ] | 75% Completed | 26.31 s
[##############################          ] | 75% Completed | 26.68 s
[##############################          ] | 76% Completed | 26.91 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 80% Completed | 28.08 s
[################################        ] | 81% Completed | 28.22 s
[#################################       ] | 83% Completed | 28.48 s
[#################################       ] | 83% Completed | 28.58 s
[#################################       ] | 83% Completed | 28.71 s
[#################################       ] | 84% Completed | 28.91 s
[##################################      ] | 86% Completed | 29.38 s
[##################################      ] | 86% Completed | 30.04 s
[###################################     ] | 87% Completed | 30.65 s
[###################################     ] | 87% Completed | 30.96 s
[####################################    ] | 90% Completed | 31.07 s
[####################################    ] | 91% Completed | 31.41 s
[####################################    ] | 91% Completed | 31.65 s
[#####################################   ] | 93% Completed | 31.90 s
[#####################################   ] | 93% Completed | 32.04 s
[#####################################   ] | 93% Completed | 32.28 s
[#####################################   ] | 93% Completed | 32.51 s
[#####################################   ] | 94% Completed | 32.72 s
