
[                                        ] | 0% Completed | 181.85 us
[                                        ] | 0% Completed | 114.02 ms
[                                        ] | 0% Completed | 348.37 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.34 s
[##                                      ] | 6% Completed | 2.84 s
[##                                      ] | 6% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 12% Completed | 5.45 s
[####                                    ] | 12% Completed | 5.75 s
[####                                    ] | 12% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.03 s
[#####                                   ] | 13% Completed | 6.16 s
[#####                                   ] | 13% Completed | 6.46 s
[#####                                   ] | 14% Completed | 6.72 s
[#####                                   ] | 14% Completed | 6.88 s
[######                                  ] | 15% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.97 s
[######                                  ] | 15% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.77 s
[#######                                 ] | 18% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.47 s
[########                                ] | 21% Completed | 9.95 s
[#########                               ] | 24% Completed | 10.92 s
[#########                               ] | 24% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.58 s
[##########                              ] | 26% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.81 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.64 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 31% Completed | 14.31 s
[############                            ] | 31% Completed | 14.71 s
[############                            ] | 32% Completed | 15.09 s
[#############                           ] | 33% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 34% Completed | 15.62 s
[#############                           ] | 34% Completed | 15.79 s
[#############                           ] | 34% Completed | 15.94 s
[##############                          ] | 36% Completed | 16.14 s
[##############                          ] | 36% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.48 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 39% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.51 s
