
[                                        ] | 0% Completed | 216.60 us
[                                        ] | 0% Completed | 210.40 ms
[                                        ] | 0% Completed | 800.86 ms
[                                        ] | 0% Completed | 983.97 ms
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.25 s
[#####                                   ] | 12% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.75 s
[#######                                 ] | 18% Completed | 7.10 s
[########                                ] | 21% Completed | 7.26 s
[########                                ] | 21% Completed | 7.41 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.83 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.06 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.04 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.87 s
[################                        ] | 42% Completed | 14.92 s
[################                        ] | 42% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.54 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.63 s
[###################                     ] | 49% Completed | 16.95 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.21 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.99 s
[#######################                 ] | 59% Completed | 19.32 s
[#######################                 ] | 59% Completed | 19.58 s
[#######################                 ] | 59% Completed | 19.76 s
[#######################                 ] | 59% Completed | 19.97 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 61% Completed | 20.90 s
[########################                ] | 61% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.37 s
[##########################              ] | 66% Completed | 21.74 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.14 s
[##########################              ] | 66% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.02 s
[############################            ] | 71% Completed | 23.55 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 23.86 s
[############################            ] | 71% Completed | 23.98 s
[#############################           ] | 73% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.67 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 76% Completed | 25.32 s
[##############################          ] | 77% Completed | 25.94 s
[##############################          ] | 77% Completed | 26.15 s
[################################        ] | 80% Completed | 26.47 s
[################################        ] | 81% Completed | 26.65 s
[#################################       ] | 83% Completed | 26.81 s
[#################################       ] | 83% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 83% Completed | 28.08 s
[##################################      ] | 87% Completed | 28.60 s
[##################################      ] | 87% Completed | 28.72 s
[###################################     ] | 88% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.66 s
[#####################################   ] | 92% Completed | 30.08 s
[#####################################   ] | 92% Completed | 30.44 s
[#####################################   ] | 92% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 92% Completed | 31.05 s
[#####################################   ] | 92% Completed | 31.21 s
[######################################  ] | 95% Completed | 31.40 s
[####################################### ] | 98% Completed | 31.51 s
[####################################### ] | 98% Completed | 31.62 s
[####################################### ] | 98% Completed | 31.73 s
[########################################] | 100% Completed | 31.84 s

[                                        ] | 0% Completed | 126.30 us
[                                        ] | 0% Completed | 104.90 ms
[                                        ] | 0% Completed | 221.66 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 185.26 us
[                                        ] | 0% Completed | 194.48 ms
[                                        ] | 0% Completed | 346.97 ms
[                                        ] | 0% Completed | 517.89 ms
[                                        ] | 0% Completed | 656.87 ms
[                                        ] | 0% Completed | 860.12 ms
[                                        ] | 0% Completed | 982.03 ms
[                                        ] | 0% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.80 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.39 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 6.15 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.16 s
[#################                       ] | 42% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.43 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.24 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.05 s
[########################                ] | 60% Completed | 11.74 s
