
[                                        ] | 0% Completed | 212.74 us
[                                        ] | 0% Completed | 318.34 ms
[                                        ] | 0% Completed | 595.92 ms
[                                        ] | 0% Completed | 775.12 ms
[                                        ] | 0% Completed | 900.57 ms
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.88 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.48 s
[########                                ] | 20% Completed | 3.59 s
[########                                ] | 20% Completed | 3.97 s
[########                                ] | 20% Completed | 4.34 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.43 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.55 s
[################                        ] | 40% Completed | 6.73 s
[################                        ] | 40% Completed | 7.37 s
[################                        ] | 40% Completed | 7.52 s
[##################                      ] | 45% Completed | 7.66 s
[##################                      ] | 45% Completed | 7.82 s
[##################                      ] | 45% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.28 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.76 s
[######################                  ] | 55% Completed | 9.86 s
[########################                ] | 60% Completed | 10.43 s
[########################                ] | 60% Completed | 10.75 s
[##########################              ] | 65% Completed | 11.48 s
[###########################             ] | 67% Completed | 11.66 s
[###########################             ] | 67% Completed | 11.87 s
[###########################             ] | 67% Completed | 12.08 s
[############################            ] | 70% Completed | 12.43 s
[############################            ] | 70% Completed | 12.62 s
[##############################          ] | 75% Completed | 12.83 s
[###############################         ] | 77% Completed | 12.97 s
[###############################         ] | 77% Completed | 13.18 s
[###############################         ] | 77% Completed | 13.38 s
[################################        ] | 80% Completed | 13.76 s
[################################        ] | 80% Completed | 14.11 s
[#################################       ] | 82% Completed | 14.38 s
[##################################      ] | 85% Completed | 14.62 s
[##################################      ] | 85% Completed | 14.87 s
[###################################     ] | 87% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.64 s
[#####################################   ] | 92% Completed | 15.76 s
[######################################  ] | 95% Completed | 16.03 s
[####################################### ] | 97% Completed | 16.14 s
[####################################### ] | 97% Completed | 16.25 s
[########################################] | 100% Completed | 16.36 s

[                                        ] | 0% Completed | 161.38 us
[                                        ] | 0% Completed | 458.11 ms
[                                        ] | 0% Completed | 962.74 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
