
[                                        ] | 0% Completed | 170.66 us
[                                        ] | 0% Completed | 455.08 ms
[                                        ] | 0% Completed | 876.97 ms
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.13 s
[#                                       ] | 4% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 12% Completed | 6.02 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.78 s
[####                                    ] | 12% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.39 s
[#####                                   ] | 14% Completed | 7.57 s
[######                                  ] | 16% Completed | 8.25 s
[#######                                 ] | 18% Completed | 8.68 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.50 s
[#######                                 ] | 19% Completed | 9.66 s
[########                                ] | 20% Completed | 10.40 s
[########                                ] | 22% Completed | 10.56 s
[########                                ] | 22% Completed | 10.75 s
[########                                ] | 22% Completed | 10.99 s
[########                                ] | 22% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.59 s
[##########                              ] | 25% Completed | 11.70 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.67 s
[##########                              ] | 27% Completed | 13.36 s
[###########                             ] | 28% Completed | 13.60 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 31% Completed | 15.19 s
[############                            ] | 32% Completed | 15.50 s
[############                            ] | 32% Completed | 15.65 s
[##############                          ] | 35% Completed | 15.92 s
[##############                          ] | 35% Completed | 16.15 s
[##############                          ] | 35% Completed | 16.60 s
[##############                          ] | 37% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.56 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 39% Completed | 17.89 s
[###############                         ] | 39% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.42 s
[################                        ] | 40% Completed | 18.61 s
[################                        ] | 40% Completed | 19.11 s
[################                        ] | 40% Completed | 19.28 s
[################                        ] | 42% Completed | 19.46 s
[################                        ] | 42% Completed | 20.25 s
[##################                      ] | 45% Completed | 20.44 s
[##################                      ] | 46% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.58 s
[###################                     ] | 48% Completed | 21.88 s
[###################                     ] | 48% Completed | 22.29 s
[###################                     ] | 49% Completed | 22.75 s
[###################                     ] | 49% Completed | 23.06 s
[###################                     ] | 49% Completed | 23.59 s
[###################                     ] | 49% Completed | 23.78 s
[#####################                   ] | 53% Completed | 23.99 s
[#####################                   ] | 53% Completed | 24.77 s
[#####################                   ] | 53% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.62 s
[######################                  ] | 55% Completed | 25.73 s
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.08 s
[#######################                 ] | 57% Completed | 26.19 s
[#######################                 ] | 59% Completed | 26.89 s
[########################                ] | 60% Completed | 27.19 s
[########################                ] | 61% Completed | 27.45 s
[########################                ] | 61% Completed | 27.62 s
[########################                ] | 61% Completed | 28.25 s
[########################                ] | 61% Completed | 28.38 s
[########################                ] | 61% Completed | 28.49 s
[#########################               ] | 62% Completed | 28.68 s
[#########################               ] | 63% Completed | 28.91 s
[#########################               ] | 64% Completed | 29.24 s
[#########################               ] | 64% Completed | 29.39 s
[#########################               ] | 64% Completed | 29.65 s
[#########################               ] | 64% Completed | 29.97 s
[###########################             ] | 67% Completed | 30.14 s
[###########################             ] | 67% Completed | 30.28 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 68% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.08 s
[###########################             ] | 68% Completed | 31.26 s
[###########################             ] | 68% Completed | 31.54 s
[############################            ] | 71% Completed | 31.65 s
[############################            ] | 71% Completed | 31.82 s
[############################            ] | 71% Completed | 33.06 s
[#############################           ] | 72% Completed | 33.46 s
[#############################           ] | 74% Completed | 33.69 s
[#############################           ] | 74% Completed | 33.83 s
[#############################           ] | 74% Completed | 34.07 s
[##############################          ] | 75% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.64 s
[###############################         ] | 79% Completed | 36.44 s
[################################        ] | 81% Completed | 36.56 s
[#################################       ] | 82% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.52 s
[#################################       ] | 82% Completed | 37.65 s
[#################################       ] | 83% Completed | 38.51 s
[##################################      ] | 85% Completed | 38.63 s
[##################################      ] | 86% Completed | 39.44 s
[##################################      ] | 86% Completed | 39.67 s
[###################################     ] | 88% Completed | 39.98 s
[####################################    ] | 90% Completed | 40.36 s
[####################################    ] | 90% Completed | 40.51 s
[####################################    ] | 90% Completed | 40.69 s
[####################################    ] | 90% Completed | 40.81 s
[####################################    ] | 91% Completed | 41.67 s
[####################################    ] | 91% Completed | 42.03 s
[#####################################   ] | 93% Completed | 42.15 s
[#####################################   ] | 94% Completed | 42.68 s
[#####################################   ] | 94% Completed | 42.92 s
[#####################################   ] | 94% Completed | 43.13 s
[######################################  ] | 96% Completed | 43.46 s
[####################################### ] | 97% Completed | 43.59 s
[####################################### ] | 97% Completed | 43.89 s
[########################################] | 100% Completed | 44.00 s

[                                        ] | 0% Completed | 117.84 us
[                                        ] | 0% Completed | 616.34 ms
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s
