
[                                        ] | 0% Completed | 250.01 us
[                                        ] | 0% Completed | 235.32 ms
[                                        ] | 0% Completed | 369.02 ms
[                                        ] | 0% Completed | 555.13 ms
[                                        ] | 0% Completed | 663.62 ms
[                                        ] | 0% Completed | 777.51 ms
[                                        ] | 0% Completed | 916.92 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.21 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.48 s
[##                                      ] | 6% Completed | 4.68 s
[##                                      ] | 6% Completed | 4.79 s
[##                                      ] | 6% Completed | 4.95 s
[##                                      ] | 6% Completed | 5.07 s
[##                                      ] | 6% Completed | 5.18 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 7% Completed | 6.08 s
[###                                     ] | 8% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.53 s
[###                                     ] | 8% Completed | 6.70 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 7.05 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.95 s
[###                                     ] | 9% Completed | 8.06 s
[####                                    ] | 10% Completed | 8.20 s
[####                                    ] | 10% Completed | 8.34 s
[####                                    ] | 10% Completed | 8.47 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 9.04 s
[####                                    ] | 10% Completed | 9.52 s
[####                                    ] | 11% Completed | 9.62 s
[####                                    ] | 12% Completed | 9.83 s
[####                                    ] | 12% Completed | 10.02 s
[####                                    ] | 12% Completed | 10.13 s
[####                                    ] | 12% Completed | 10.25 s
[####                                    ] | 12% Completed | 10.41 s
[####                                    ] | 12% Completed | 10.55 s
[####                                    ] | 12% Completed | 10.67 s
[####                                    ] | 12% Completed | 10.84 s
[####                                    ] | 12% Completed | 10.97 s
[#####                                   ] | 13% Completed | 11.09 s
[#####                                   ] | 14% Completed | 11.25 s
[#####                                   ] | 14% Completed | 11.38 s
[#####                                   ] | 14% Completed | 11.52 s
[#####                                   ] | 14% Completed | 11.63 s
[#####                                   ] | 14% Completed | 11.76 s
[#####                                   ] | 14% Completed | 11.87 s
[#####                                   ] | 14% Completed | 12.01 s
[#####                                   ] | 14% Completed | 12.18 s
[#####                                   ] | 14% Completed | 12.53 s
[######                                  ] | 15% Completed | 12.66 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 16% Completed | 13.02 s
[######                                  ] | 16% Completed | 13.16 s
[######                                  ] | 16% Completed | 13.27 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.51 s
[######                                  ] | 16% Completed | 13.70 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 14.05 s
[######                                  ] | 17% Completed | 14.16 s
[#######                                 ] | 18% Completed | 14.28 s
[#######                                 ] | 18% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.61 s
[#######                                 ] | 18% Completed | 14.86 s
[#######                                 ] | 18% Completed | 14.97 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.19 s
[#######                                 ] | 18% Completed | 15.44 s
[#######                                 ] | 18% Completed | 15.56 s
[#######                                 ] | 19% Completed | 15.67 s
[########                                ] | 20% Completed | 16.38 s
[########                                ] | 20% Completed | 16.54 s
[########                                ] | 20% Completed | 16.65 s
[########                                ] | 20% Completed | 16.77 s
[########                                ] | 20% Completed | 16.91 s
[########                                ] | 20% Completed | 17.07 s
[########                                ] | 20% Completed | 17.26 s
[########                                ] | 20% Completed | 17.46 s
[########                                ] | 20% Completed | 17.57 s
[########                                ] | 22% Completed | 17.68 s
[########                                ] | 22% Completed | 17.85 s
[########                                ] | 22% Completed | 17.99 s
[########                                ] | 22% Completed | 18.11 s
[########                                ] | 22% Completed | 18.35 s
[########                                ] | 22% Completed | 18.54 s
[########                                ] | 22% Completed | 18.74 s
[########                                ] | 22% Completed | 18.90 s
[########                                ] | 22% Completed | 19.05 s
[########                                ] | 22% Completed | 19.16 s
[#########                               ] | 24% Completed | 19.27 s
[#########                               ] | 24% Completed | 19.42 s
[#########                               ] | 24% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.72 s
[#########                               ] | 24% Completed | 19.89 s
[#########                               ] | 24% Completed | 20.03 s
[#########                               ] | 24% Completed | 20.15 s
[#########                               ] | 24% Completed | 20.36 s
[#########                               ] | 24% Completed | 20.50 s
[#########                               ] | 24% Completed | 20.65 s
[##########                              ] | 26% Completed | 20.77 s
[##########                              ] | 26% Completed | 20.97 s
[##########                              ] | 26% Completed | 21.09 s
[##########                              ] | 26% Completed | 21.23 s
[##########                              ] | 26% Completed | 21.35 s
[##########                              ] | 26% Completed | 21.48 s
[##########                              ] | 26% Completed | 21.59 s
[##########                              ] | 26% Completed | 21.80 s
[##########                              ] | 26% Completed | 21.93 s
[##########                              ] | 26% Completed | 22.16 s
[###########                             ] | 28% Completed | 22.27 s
[###########                             ] | 28% Completed | 22.41 s
[###########                             ] | 28% Completed | 22.56 s
[###########                             ] | 28% Completed | 22.78 s
[###########                             ] | 28% Completed | 22.89 s
[###########                             ] | 28% Completed | 23.01 s
[###########                             ] | 28% Completed | 23.12 s
[###########                             ] | 28% Completed | 23.26 s
[###########                             ] | 28% Completed | 23.38 s
[###########                             ] | 28% Completed | 23.54 s
[###########                             ] | 28% Completed | 23.68 s
[############                            ] | 30% Completed | 23.85 s
[############                            ] | 30% Completed | 24.48 s
[############                            ] | 30% Completed | 24.64 s
[############                            ] | 30% Completed | 24.86 s
[############                            ] | 30% Completed | 25.00 s
[############                            ] | 30% Completed | 25.15 s
[############                            ] | 30% Completed | 25.29 s
[############                            ] | 30% Completed | 25.42 s
[############                            ] | 30% Completed | 25.55 s
[############                            ] | 32% Completed | 25.85 s
[############                            ] | 32% Completed | 25.98 s
[############                            ] | 32% Completed | 26.11 s
[############                            ] | 32% Completed | 26.23 s
[############                            ] | 32% Completed | 26.37 s
[############                            ] | 32% Completed | 26.59 s
[############                            ] | 32% Completed | 26.91 s
[############                            ] | 32% Completed | 27.04 s
[############                            ] | 32% Completed | 27.18 s
[#############                           ] | 34% Completed | 27.32 s
[#############                           ] | 34% Completed | 27.44 s
[#############                           ] | 34% Completed | 27.64 s
[#############                           ] | 34% Completed | 27.76 s
[#############                           ] | 34% Completed | 27.87 s
[#############                           ] | 34% Completed | 27.99 s
[#############                           ] | 34% Completed | 28.10 s
[#############                           ] | 34% Completed | 28.22 s
[#############                           ] | 34% Completed | 28.39 s
[#############                           ] | 34% Completed | 28.50 s
