
[                                        ] | 0% Completed | 387.60 us
[                                        ] | 0% Completed | 121.21 ms
[                                        ] | 0% Completed | 224.14 ms
[                                        ] | 0% Completed | 981.15 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.90 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.80 s
[                                        ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 3% Completed | 3.57 s
[#                                       ] | 3% Completed | 3.67 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 4.05 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.95 s
[#                                       ] | 4% Completed | 5.12 s
[#                                       ] | 4% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.39 s
[##                                      ] | 5% Completed | 5.50 s
[##                                      ] | 5% Completed | 5.70 s
[##                                      ] | 5% Completed | 5.91 s
[##                                      ] | 5% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.94 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 7% Completed | 7.16 s
[##                                      ] | 7% Completed | 7.28 s
[##                                      ] | 7% Completed | 7.41 s
[##                                      ] | 7% Completed | 8.05 s
[##                                      ] | 7% Completed | 8.16 s
[###                                     ] | 7% Completed | 8.35 s
[###                                     ] | 7% Completed | 8.46 s
[###                                     ] | 8% Completed | 8.57 s
[###                                     ] | 8% Completed | 8.82 s
[###                                     ] | 8% Completed | 8.95 s
[###                                     ] | 8% Completed | 9.10 s
[###                                     ] | 8% Completed | 9.22 s
[###                                     ] | 8% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.44 s
[###                                     ] | 9% Completed | 9.57 s
[###                                     ] | 9% Completed | 9.68 s
[###                                     ] | 9% Completed | 9.91 s
[###                                     ] | 9% Completed | 10.02 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.27 s
[####                                    ] | 10% Completed | 10.38 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.68 s
[####                                    ] | 10% Completed | 10.82 s
[####                                    ] | 10% Completed | 10.97 s
[####                                    ] | 10% Completed | 11.18 s
[####                                    ] | 11% Completed | 11.30 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.56 s
[####                                    ] | 11% Completed | 11.69 s
[####                                    ] | 11% Completed | 11.80 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.07 s
[####                                    ] | 11% Completed | 12.19 s
[####                                    ] | 12% Completed | 12.31 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 12% Completed | 12.65 s
[#####                                   ] | 12% Completed | 12.81 s
[#####                                   ] | 12% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.06 s
[#####                                   ] | 13% Completed | 13.16 s
[#####                                   ] | 13% Completed | 13.30 s
[#####                                   ] | 13% Completed | 13.43 s
[#####                                   ] | 13% Completed | 13.54 s
[#####                                   ] | 13% Completed | 13.67 s
[#####                                   ] | 13% Completed | 13.80 s
[#####                                   ] | 13% Completed | 13.97 s
[#####                                   ] | 14% Completed | 14.08 s
[#####                                   ] | 14% Completed | 14.19 s
[#####                                   ] | 14% Completed | 14.91 s
[#####                                   ] | 14% Completed | 15.01 s
[#####                                   ] | 14% Completed | 15.13 s
[#####                                   ] | 14% Completed | 15.24 s
