
[                                        ] | 0% Completed | 1.10 ms
[                                        ] | 0% Completed | 104.41 ms
[####################                    ] | 50% Completed | 204.84 ms
[####################                    ] | 50% Completed | 305.25 ms
[####################                    ] | 50% Completed | 405.59 ms
[####################                    ] | 50% Completed | 505.92 ms
[####################                    ] | 50% Completed | 606.22 ms
[####################                    ] | 50% Completed | 706.53 ms
[####################                    ] | 50% Completed | 806.97 ms
[####################                    ] | 50% Completed | 907.36 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.42 s
[####################                    ] | 50% Completed | 3.52 s
[####################                    ] | 50% Completed | 3.62 s
[####################                    ] | 50% Completed | 3.72 s
[####################                    ] | 50% Completed | 3.82 s
[####################                    ] | 50% Completed | 3.92 s
[####################                    ] | 50% Completed | 4.02 s
[####################                    ] | 50% Completed | 4.12 s
[####################                    ] | 50% Completed | 4.22 s
[####################                    ] | 50% Completed | 4.32 s
[####################                    ] | 50% Completed | 4.42 s
[########################################] | 100% Completed | 4.52 s
