
[                                        ] | 0% Completed | 303.70 us
[                                        ] | 0% Completed | 105.94 ms
[                                        ] | 0% Completed | 206.18 ms
[                                        ] | 0% Completed | 309.25 ms
[                                        ] | 0% Completed | 414.76 ms
[                                        ] | 0% Completed | 517.59 ms
[                                        ] | 0% Completed | 628.53 ms
[                                        ] | 0% Completed | 739.12 ms
[                                        ] | 0% Completed | 845.81 ms
[                                        ] | 0% Completed | 951.01 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.76 s
[                                        ] | 1% Completed | 9.86 s
[                                        ] | 2% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.06 s
[##                                      ] | 5% Completed | 10.16 s
[##                                      ] | 6% Completed | 10.26 s
[##                                      ] | 7% Completed | 10.36 s
[###                                     ] | 8% Completed | 10.46 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 11% Completed | 10.67 s
[#####                                   ] | 12% Completed | 10.77 s
[#####                                   ] | 14% Completed | 10.87 s
[######                                  ] | 15% Completed | 10.97 s
[######                                  ] | 16% Completed | 11.07 s
[#######                                 ] | 18% Completed | 11.17 s
[#######                                 ] | 19% Completed | 11.27 s
[########                                ] | 20% Completed | 11.37 s
[########                                ] | 22% Completed | 11.47 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.68 s
[##########                              ] | 26% Completed | 11.78 s
[###########                             ] | 27% Completed | 11.88 s
[###########                             ] | 28% Completed | 11.98 s
[###########                             ] | 29% Completed | 12.08 s
[############                            ] | 31% Completed | 12.18 s
[#############                           ] | 32% Completed | 12.28 s
[#############                           ] | 33% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.59 s
[###############                         ] | 37% Completed | 12.69 s
[###############                         ] | 39% Completed | 12.79 s
[################                        ] | 40% Completed | 12.89 s
[################                        ] | 41% Completed | 12.99 s
[#################                       ] | 42% Completed | 13.09 s
[#################                       ] | 44% Completed | 13.20 s
[##################                      ] | 45% Completed | 13.30 s
[##################                      ] | 47% Completed | 13.40 s
[###################                     ] | 48% Completed | 13.50 s
[###################                     ] | 49% Completed | 13.61 s
[####################                    ] | 50% Completed | 13.71 s
[#####################                   ] | 52% Completed | 13.81 s
[#####################                   ] | 53% Completed | 13.91 s
[######################                  ] | 55% Completed | 14.01 s
[######################                  ] | 56% Completed | 14.11 s
[#######################                 ] | 58% Completed | 14.21 s
[#######################                 ] | 59% Completed | 14.31 s
[########################                ] | 60% Completed | 14.41 s
[########################                ] | 62% Completed | 14.51 s
[#########################               ] | 63% Completed | 14.61 s
[#########################               ] | 64% Completed | 14.71 s
[##########################              ] | 65% Completed | 14.81 s
[###########################             ] | 67% Completed | 14.91 s
[###########################             ] | 68% Completed | 15.01 s
[############################            ] | 70% Completed | 15.11 s
[############################            ] | 71% Completed | 15.22 s
[#############################           ] | 73% Completed | 15.32 s
[#############################           ] | 74% Completed | 15.42 s
[##############################          ] | 75% Completed | 15.52 s
[##############################          ] | 76% Completed | 15.62 s
[###############################         ] | 78% Completed | 15.72 s
[###############################         ] | 79% Completed | 15.82 s
[################################        ] | 80% Completed | 15.92 s
[################################        ] | 82% Completed | 16.02 s
[#################################       ] | 83% Completed | 16.13 s
[##################################      ] | 85% Completed | 16.23 s
[##################################      ] | 86% Completed | 16.33 s
