
[                                        ] | 0% Completed | 208.01 us
[                                        ] | 0% Completed | 139.99 ms
[                                        ] | 0% Completed | 349.10 ms
[                                        ] | 0% Completed | 648.55 ms
[                                        ] | 0% Completed | 836.59 ms
[                                        ] | 0% Completed | 968.77 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.49 s
[############                            ] | 30% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.04 s
[###############                         ] | 37% Completed | 7.16 s
[################                        ] | 40% Completed | 7.50 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.65 s
[################                        ] | 40% Completed | 8.75 s
[##################                      ] | 45% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.84 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.76 s
[#######################                 ] | 57% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.63 s
[########################                ] | 60% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.71 s
[############################            ] | 70% Completed | 12.82 s
[############################            ] | 70% Completed | 12.93 s
[############################            ] | 70% Completed | 13.64 s
[#############################           ] | 72% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.23 s
[###############################         ] | 77% Completed | 14.45 s
[###############################         ] | 77% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.53 s
[##################################      ] | 85% Completed | 15.84 s
[###################################     ] | 87% Completed | 16.03 s
[###################################     ] | 87% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.94 s
[#####################################   ] | 92% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.26 s
[####################################### ] | 97% Completed | 17.37 s
[####################################### ] | 97% Completed | 17.48 s
[########################################] | 100% Completed | 17.59 s

[                                        ] | 0% Completed | 137.42 us
[                                        ] | 0% Completed | 132.48 ms
[                                        ] | 0% Completed | 592.84 ms
[                                        ] | 0% Completed | 933.63 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.55 s
[########################################] | 100% Completed | 2.66 s

[                                        ] | 0% Completed | 196.80 us
[                                        ] | 0% Completed | 154.51 ms
[                                        ] | 0% Completed | 368.04 ms
[                                        ] | 0% Completed | 760.02 ms
[                                        ] | 0% Completed | 993.55 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 1.93 s
[##                                      ] | 7% Completed | 2.41 s
[##                                      ] | 7% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.24 s
[#####                                   ] | 12% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 16% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.26 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.68 s
[#########                               ] | 23% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.13 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 32% Completed | 10.76 s
[#############                           ] | 33% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.32 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 36% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.39 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 14.00 s
[#################                       ] | 43% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.78 s
[#################                       ] | 43% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.31 s
[###################                     ] | 47% Completed | 15.79 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 49% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.53 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 52% Completed | 17.34 s
[#####################                   ] | 54% Completed | 17.49 s
[#####################                   ] | 54% Completed | 17.66 s
[#####################                   ] | 54% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.32 s
[#######################                 ] | 57% Completed | 18.51 s
[#######################                 ] | 57% Completed | 18.81 s
[#######################                 ] | 57% Completed | 19.13 s
[#######################                 ] | 57% Completed | 19.25 s
[#######################                 ] | 59% Completed | 19.42 s
[########################                ] | 60% Completed | 19.53 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 60% Completed | 20.03 s
