
[                                        ] | 0% Completed | 212.31 us
[                                        ] | 0% Completed | 719.60 ms
[#                                       ] | 2% Completed | 984.71 ms
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.11 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.11 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.06 s
[#####                                   ] | 12% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.73 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 17% Completed | 5.71 s
[######                                  ] | 17% Completed | 5.91 s
[########                                ] | 20% Completed | 6.02 s
[########                                ] | 20% Completed | 6.18 s
[########                                ] | 20% Completed | 6.52 s
[########                                ] | 20% Completed | 6.68 s
[########                                ] | 20% Completed | 6.81 s
[#########                               ] | 24% Completed | 7.54 s
[##########                              ] | 25% Completed | 7.80 s
[##########                              ] | 25% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 27% Completed | 8.83 s
[############                            ] | 30% Completed | 8.96 s
[############                            ] | 30% Completed | 9.37 s
[############                            ] | 31% Completed | 9.50 s
[#############                           ] | 32% Completed | 9.73 s
[#############                           ] | 32% Completed | 10.07 s
[#############                           ] | 32% Completed | 10.38 s
[##############                          ] | 35% Completed | 10.68 s
[##############                          ] | 35% Completed | 10.88 s
[##############                          ] | 37% Completed | 11.05 s
[##############                          ] | 37% Completed | 11.56 s
[##############                          ] | 37% Completed | 11.69 s
[##############                          ] | 37% Completed | 11.87 s
[###############                         ] | 38% Completed | 12.12 s
[################                        ] | 40% Completed | 12.65 s
[#################                       ] | 44% Completed | 12.85 s
[#################                       ] | 44% Completed | 13.14 s
[#################                       ] | 44% Completed | 13.35 s
[#################                       ] | 44% Completed | 13.55 s
[#################                       ] | 44% Completed | 13.67 s
[##################                      ] | 47% Completed | 13.92 s
[##################                      ] | 47% Completed | 14.06 s
[##################                      ] | 47% Completed | 14.20 s
[###################                     ] | 48% Completed | 14.36 s
[###################                     ] | 48% Completed | 14.62 s
[###################                     ] | 48% Completed | 14.79 s
[###################                     ] | 48% Completed | 15.02 s
[####################                    ] | 51% Completed | 15.24 s
[####################                    ] | 51% Completed | 15.35 s
[#####################                   ] | 52% Completed | 15.52 s
[#####################                   ] | 54% Completed | 16.30 s
[#####################                   ] | 54% Completed | 16.44 s
[######################                  ] | 55% Completed | 16.73 s
[######################                  ] | 55% Completed | 17.11 s
[######################                  ] | 57% Completed | 17.24 s
[#######################                 ] | 58% Completed | 17.37 s
[########################                ] | 61% Completed | 17.54 s
[########################                ] | 61% Completed | 17.73 s
[########################                ] | 61% Completed | 17.87 s
[########################                ] | 61% Completed | 18.25 s
[#########################               ] | 62% Completed | 18.42 s
[#########################               ] | 62% Completed | 18.65 s
[##########################              ] | 65% Completed | 19.14 s
[##########################              ] | 65% Completed | 19.47 s
[##########################              ] | 65% Completed | 19.61 s
[##########################              ] | 67% Completed | 19.92 s
[##########################              ] | 67% Completed | 20.12 s
[##########################              ] | 67% Completed | 20.23 s
[############################            ] | 71% Completed | 20.56 s
[############################            ] | 71% Completed | 21.15 s
[############################            ] | 71% Completed | 21.36 s
[#############################           ] | 74% Completed | 21.63 s
[#############################           ] | 74% Completed | 21.79 s
[##############################          ] | 75% Completed | 22.16 s
[##############################          ] | 75% Completed | 22.58 s
[##############################          ] | 75% Completed | 22.69 s
[################################        ] | 80% Completed | 22.84 s
