
[                                        ] | 0% Completed | 299.50 us
[                                        ] | 0% Completed | 110.60 ms
[                                        ] | 0% Completed | 234.83 ms
[                                        ] | 0% Completed | 374.34 ms
[                                        ] | 0% Completed | 548.92 ms
[                                        ] | 0% Completed | 662.81 ms
[                                        ] | 0% Completed | 884.84 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.75 s
[#                                       ] | 3% Completed | 2.86 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.78 s
[##                                      ] | 6% Completed | 4.91 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.72 s
[###                                     ] | 8% Completed | 5.83 s
[###                                     ] | 8% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.76 s
[###                                     ] | 8% Completed | 6.97 s
[###                                     ] | 8% Completed | 7.11 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.33 s
[###                                     ] | 8% Completed | 7.44 s
[###                                     ] | 8% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.78 s
[###                                     ] | 9% Completed | 7.88 s
[####                                    ] | 10% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.15 s
[####                                    ] | 10% Completed | 8.26 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.62 s
[####                                    ] | 10% Completed | 8.76 s
