
[                                        ] | 0% Completed | 226.06 us
[                                        ] | 0% Completed | 547.24 ms
[                                        ] | 0% Completed | 750.66 ms
[                                        ] | 0% Completed | 918.37 ms
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.29 s
[####                                    ] | 10% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 17% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.97 s
[########                                ] | 20% Completed | 7.15 s
[########                                ] | 20% Completed | 7.41 s
[########                                ] | 20% Completed | 7.59 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 24% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 27% Completed | 9.73 s
[##########                              ] | 27% Completed | 10.06 s
[############                            ] | 31% Completed | 10.20 s
[############                            ] | 31% Completed | 10.54 s
[############                            ] | 31% Completed | 10.94 s
[############                            ] | 31% Completed | 11.10 s
[############                            ] | 31% Completed | 11.26 s
[#############                           ] | 32% Completed | 11.40 s
[#############                           ] | 34% Completed | 11.61 s
[#############                           ] | 34% Completed | 11.82 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 37% Completed | 12.71 s
[##############                          ] | 37% Completed | 12.82 s
[################                        ] | 40% Completed | 13.07 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 41% Completed | 14.09 s
[#################                       ] | 44% Completed | 14.20 s
[#################                       ] | 44% Completed | 14.57 s
[#################                       ] | 44% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 47% Completed | 16.00 s
[##################                      ] | 47% Completed | 16.11 s
[####################                    ] | 50% Completed | 16.46 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 51% Completed | 17.02 s
[####################                    ] | 51% Completed | 17.13 s
[#####################                   ] | 52% Completed | 17.35 s
[#####################                   ] | 52% Completed | 17.62 s
[#####################                   ] | 52% Completed | 17.75 s
[######################                  ] | 55% Completed | 18.15 s
[######################                  ] | 55% Completed | 18.47 s
[######################                  ] | 55% Completed | 18.71 s
[#######################                 ] | 58% Completed | 19.36 s
[#######################                 ] | 58% Completed | 19.48 s
[########################                ] | 61% Completed | 20.16 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 20.67 s
[#########################               ] | 64% Completed | 20.87 s
[##########################              ] | 65% Completed | 21.66 s
[##########################              ] | 65% Completed | 21.79 s
[##########################              ] | 67% Completed | 21.94 s
[############################            ] | 70% Completed | 22.82 s
[############################            ] | 71% Completed | 23.03 s
[############################            ] | 71% Completed | 23.35 s
[############################            ] | 71% Completed | 23.59 s
[#############################           ] | 74% Completed | 23.71 s
[#############################           ] | 74% Completed | 23.87 s
[##############################          ] | 75% Completed | 24.42 s
[##############################          ] | 75% Completed | 24.63 s
[##############################          ] | 75% Completed | 24.76 s
[##############################          ] | 75% Completed | 25.05 s
[##############################          ] | 77% Completed | 25.26 s
[###############################         ] | 78% Completed | 25.38 s
[################################        ] | 80% Completed | 25.50 s
[################################        ] | 80% Completed | 26.05 s
[################################        ] | 81% Completed | 26.27 s
[################################        ] | 81% Completed | 26.59 s
[################################        ] | 81% Completed | 26.70 s
[#################################       ] | 82% Completed | 26.87 s
[##################################      ] | 85% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.94 s
[###################################     ] | 88% Completed | 28.31 s
[###################################     ] | 88% Completed | 28.42 s
[####################################    ] | 90% Completed | 28.79 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 91% Completed | 29.21 s
[####################################    ] | 91% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.23 s
[######################################  ] | 97% Completed | 30.86 s
[######################################  ] | 97% Completed | 31.15 s
[########################################] | 100% Completed | 31.27 s

[                                        ] | 0% Completed | 142.70 us
[                                        ] | 0% Completed | 101.48 ms
[                                        ] | 0% Completed | 778.29 ms
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 5.16 s
[########################################] | 100% Completed | 5.28 s

[                                        ] | 0% Completed | 171.45 us
[                                        ] | 0% Completed | 449.90 ms
[                                        ] | 0% Completed | 845.58 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.67 s
[########                                ] | 20% Completed | 3.84 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.56 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.69 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.67 s
[##############                          ] | 35% Completed | 7.85 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.15 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.58 s
[########################                ] | 60% Completed | 11.69 s
[########################                ] | 60% Completed | 11.92 s
[###########################             ] | 67% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.57 s
[###########################             ] | 67% Completed | 12.76 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.26 s
[###########################             ] | 67% Completed | 13.49 s
[#############################           ] | 72% Completed | 13.75 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.77 s
[###############################         ] | 77% Completed | 15.14 s
[################################        ] | 80% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.68 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.58 s
