
[                                        ] | 0% Completed | 155.37 us
[                                        ] | 0% Completed | 128.69 ms
[                                        ] | 0% Completed | 582.64 ms
[                                        ] | 0% Completed | 793.50 ms
[                                        ] | 0% Completed | 933.47 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.82 s
[######                                  ] | 16% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.62 s
[########                                ] | 22% Completed | 7.81 s
[########                                ] | 22% Completed | 8.23 s
[########                                ] | 22% Completed | 8.78 s
[##########                              ] | 25% Completed | 9.02 s
[###########                             ] | 27% Completed | 9.46 s
[###########                             ] | 27% Completed | 10.01 s
[###########                             ] | 27% Completed | 10.11 s
[###########                             ] | 27% Completed | 10.22 s
[############                            ] | 30% Completed | 10.43 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 30% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.33 s
[#############                           ] | 34% Completed | 12.52 s
[###############                         ] | 37% Completed | 12.66 s
[###############                         ] | 37% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.63 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.17 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.76 s
[#################                       ] | 44% Completed | 15.90 s
[#################                       ] | 44% Completed | 16.09 s
[###################                     ] | 48% Completed | 16.32 s
[###################                     ] | 48% Completed | 16.77 s
[###################                     ] | 48% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 51% Completed | 17.72 s
[#####################                   ] | 52% Completed | 17.95 s
[#####################                   ] | 52% Completed | 18.28 s
[#####################                   ] | 52% Completed | 18.65 s
[######################                  ] | 55% Completed | 18.87 s
[#######################                 ] | 58% Completed | 19.27 s
[#######################                 ] | 58% Completed | 19.93 s
[#######################                 ] | 58% Completed | 20.10 s
[#######################                 ] | 58% Completed | 20.42 s
[########################                ] | 61% Completed | 20.65 s
[########################                ] | 61% Completed | 21.11 s
[########################                ] | 61% Completed | 21.23 s
[########################                ] | 61% Completed | 21.48 s
[##########################              ] | 65% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.48 s
[###########################             ] | 68% Completed | 22.96 s
[###########################             ] | 68% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.24 s
[###########################             ] | 69% Completed | 23.39 s
[###########################             ] | 69% Completed | 23.51 s
[###########################             ] | 69% Completed | 23.63 s
[############################            ] | 70% Completed | 24.33 s
[############################            ] | 72% Completed | 24.52 s
[############################            ] | 72% Completed | 24.64 s
[############################            ] | 72% Completed | 24.75 s
[#############################           ] | 73% Completed | 25.01 s
[##############################          ] | 75% Completed | 25.27 s
[##############################          ] | 75% Completed | 25.62 s
[##############################          ] | 75% Completed | 25.74 s
[###############################         ] | 77% Completed | 26.11 s
[###############################         ] | 79% Completed | 26.77 s
[###############################         ] | 79% Completed | 26.94 s
[################################        ] | 81% Completed | 27.27 s
[################################        ] | 81% Completed | 27.38 s
[################################        ] | 81% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.29 s
[#################################       ] | 84% Completed | 28.84 s
[#################################       ] | 84% Completed | 29.02 s
[#################################       ] | 84% Completed | 29.20 s
[###################################     ] | 87% Completed | 29.75 s
[####################################    ] | 90% Completed | 30.06 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.49 s
[#####################################   ] | 94% Completed | 31.20 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.85 s
[######################################  ] | 95% Completed | 32.05 s
[######################################  ] | 97% Completed | 32.16 s
[####################################### ] | 98% Completed | 32.27 s
[########################################] | 100% Completed | 32.37 s

[                                        ] | 0% Completed | 158.10 us
[                                        ] | 0% Completed | 128.66 ms
[                                        ] | 0% Completed | 312.34 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 160.58 us
[                                        ] | 0% Completed | 372.32 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 4% Completed | 1.58 s
[###                                     ] | 9% Completed | 1.70 s
[###                                     ] | 9% Completed | 2.16 s
[###                                     ] | 9% Completed | 3.29 s
[####                                    ] | 11% Completed | 3.77 s
[######                                  ] | 16% Completed | 3.95 s
[######                                  ] | 16% Completed | 4.18 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.06 s
[########                                ] | 20% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.46 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.32 s
[###########                             ] | 27% Completed | 6.47 s
[#############                           ] | 34% Completed | 6.90 s
[#############                           ] | 34% Completed | 7.16 s
[#############                           ] | 34% Completed | 7.98 s
[##############                          ] | 37% Completed | 8.10 s
[###############                         ] | 39% Completed | 8.46 s
[################                        ] | 41% Completed | 8.61 s
[################                        ] | 41% Completed | 8.78 s
[################                        ] | 41% Completed | 9.00 s
[###################                     ] | 48% Completed | 9.87 s
[####################                    ] | 51% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.38 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 12.17 s
[########################                ] | 60% Completed | 12.49 s
[########################                ] | 60% Completed | 12.71 s
[########################                ] | 60% Completed | 12.92 s
[##########################              ] | 67% Completed | 13.49 s
[##########################              ] | 67% Completed | 13.80 s
[##########################              ] | 67% Completed | 13.98 s
[###########################             ] | 69% Completed | 14.51 s
[############################            ] | 72% Completed | 14.70 s
[##############################          ] | 76% Completed | 15.13 s
[##############################          ] | 76% Completed | 15.25 s
[###############################         ] | 79% Completed | 15.80 s
[###############################         ] | 79% Completed | 15.98 s
[################################        ] | 81% Completed | 16.46 s
[################################        ] | 81% Completed | 16.59 s
[###################################     ] | 88% Completed | 17.11 s
[###################################     ] | 88% Completed | 17.46 s
[###################################     ] | 88% Completed | 17.62 s
[###################################     ] | 88% Completed | 18.03 s
[####################################    ] | 90% Completed | 18.22 s
[####################################    ] | 90% Completed | 18.42 s
[######################################  ] | 95% Completed | 18.56 s
[####################################### ] | 97% Completed | 18.67 s
[####################################### ] | 97% Completed | 18.78 s
[########################################] | 100% Completed | 18.89 s

[                                        ] | 0% Completed | 152.73 us
[                                        ] | 0% Completed | 102.72 ms
[                                        ] | 0% Completed | 229.98 ms
[                                        ] | 0% Completed | 734.40 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
