
[                                        ] | 0% Completed | 238.99 us
[                                        ] | 0% Completed | 551.73 ms
[                                        ] | 0% Completed | 717.87 ms
[                                        ] | 0% Completed | 979.03 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.69 s
[###                                     ] | 7% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.29 s
[####                                    ] | 10% Completed | 3.40 s
[######                                  ] | 15% Completed | 4.18 s
[######                                  ] | 15% Completed | 4.28 s
[########                                ] | 20% Completed | 4.63 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 6.14 s
[##########                              ] | 25% Completed | 6.48 s
[############                            ] | 30% Completed | 6.61 s
[############                            ] | 30% Completed | 6.77 s
[############                            ] | 30% Completed | 6.96 s
[############                            ] | 30% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.25 s
[##############                          ] | 35% Completed | 8.03 s
[##############                          ] | 35% Completed | 8.28 s
[###############                         ] | 37% Completed | 8.48 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.05 s
[#################                       ] | 42% Completed | 9.38 s
[#################                       ] | 42% Completed | 9.78 s
[#################                       ] | 42% Completed | 9.96 s
[###################                     ] | 47% Completed | 10.40 s
[###################                     ] | 47% Completed | 10.76 s
[#####################                   ] | 52% Completed | 11.00 s
[#####################                   ] | 52% Completed | 11.20 s
[#####################                   ] | 52% Completed | 11.32 s
[######################                  ] | 55% Completed | 11.51 s
[######################                  ] | 55% Completed | 11.90 s
[######################                  ] | 55% Completed | 12.03 s
[########################                ] | 60% Completed | 12.26 s
[########################                ] | 60% Completed | 12.52 s
[########################                ] | 60% Completed | 12.76 s
[########################                ] | 60% Completed | 12.89 s
[#########################               ] | 62% Completed | 13.05 s
[#########################               ] | 62% Completed | 13.55 s
[#########################               ] | 62% Completed | 13.87 s
[###########################             ] | 67% Completed | 13.99 s
[###########################             ] | 67% Completed | 14.10 s
[############################            ] | 70% Completed | 14.28 s
[############################            ] | 70% Completed | 14.39 s
[############################            ] | 70% Completed | 14.56 s
[#############################           ] | 72% Completed | 14.99 s
[#############################           ] | 72% Completed | 15.18 s
[#############################           ] | 72% Completed | 15.50 s
[#############################           ] | 72% Completed | 15.90 s
[###############################         ] | 77% Completed | 16.05 s
[###############################         ] | 77% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.61 s
[#################################       ] | 82% Completed | 17.14 s
[#################################       ] | 82% Completed | 17.33 s
[###################################     ] | 87% Completed | 17.49 s
[###################################     ] | 87% Completed | 17.78 s
