
[                                        ] | 0% Completed | 256.96 us
[                                        ] | 0% Completed | 143.95 ms
[                                        ] | 0% Completed | 317.04 ms
[                                        ] | 0% Completed | 540.40 ms
[                                        ] | 0% Completed | 714.18 ms
[                                        ] | 0% Completed | 829.73 ms
[                                        ] | 0% Completed | 983.62 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.19 s
[###                                     ] | 7% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.48 s
[####                                    ] | 10% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.53 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.44 s
[###########                             ] | 27% Completed | 6.54 s
[###########                             ] | 27% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.10 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.13 s
[###############                         ] | 37% Completed | 8.24 s
[###############                         ] | 37% Completed | 8.36 s
[###############                         ] | 37% Completed | 8.59 s
[###############                         ] | 37% Completed | 8.76 s
[################                        ] | 40% Completed | 9.03 s
[################                        ] | 40% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.73 s
[###################                     ] | 47% Completed | 9.95 s
[###################                     ] | 47% Completed | 10.12 s
[###################                     ] | 47% Completed | 10.23 s
[####################                    ] | 50% Completed | 10.68 s
[####################                    ] | 50% Completed | 10.92 s
[####################                    ] | 50% Completed | 11.05 s
[####################                    ] | 50% Completed | 11.17 s
[#####################                   ] | 52% Completed | 11.45 s
[#####################                   ] | 52% Completed | 11.65 s
[######################                  ] | 55% Completed | 11.88 s
[#######################                 ] | 57% Completed | 12.07 s
[#######################                 ] | 57% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.40 s
[#########################               ] | 62% Completed | 12.54 s
[#########################               ] | 62% Completed | 12.70 s
[#########################               ] | 62% Completed | 12.95 s
[#########################               ] | 62% Completed | 13.44 s
[##########################              ] | 65% Completed | 13.69 s
[###########################             ] | 67% Completed | 14.09 s
[###########################             ] | 67% Completed | 14.20 s
[#############################           ] | 72% Completed | 14.83 s
[#############################           ] | 72% Completed | 15.04 s
[##############################          ] | 75% Completed | 15.25 s
[##############################          ] | 75% Completed | 15.71 s
[###############################         ] | 77% Completed | 15.86 s
[###############################         ] | 77% Completed | 16.34 s
[###############################         ] | 77% Completed | 16.49 s
[################################        ] | 80% Completed | 16.76 s
[#################################       ] | 82% Completed | 17.01 s
[#################################       ] | 82% Completed | 17.16 s
[#################################       ] | 82% Completed | 17.42 s
[###################################     ] | 87% Completed | 17.90 s
[####################################    ] | 90% Completed | 18.23 s
[####################################    ] | 90% Completed | 18.41 s
[####################################    ] | 90% Completed | 18.56 s
[#####################################   ] | 92% Completed | 18.96 s
[######################################  ] | 95% Completed | 19.17 s
[########################################] | 100% Completed | 19.27 s

[                                        ] | 0% Completed | 148.55 us
[                                        ] | 0% Completed | 454.67 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[########################################] | 100% Completed | 2.14 s

[                                        ] | 0% Completed | 159.83 us
[                                        ] | 0% Completed | 108.58 ms
[                                        ] | 0% Completed | 709.19 ms
[                                        ] | 0% Completed | 991.78 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.84 s
[#####                                   ] | 14% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.58 s
[#######                                 ] | 19% Completed | 7.71 s
[#######                                 ] | 19% Completed | 8.14 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 22% Completed | 8.51 s
[#########                               ] | 22% Completed | 8.89 s
[#########                               ] | 22% Completed | 9.11 s
[#########                               ] | 22% Completed | 9.41 s
[##########                              ] | 25% Completed | 9.53 s
[##########                              ] | 25% Completed | 9.84 s
[##########                              ] | 25% Completed | 10.09 s
[##########                              ] | 26% Completed | 10.31 s
[###########                             ] | 28% Completed | 10.47 s
[###########                             ] | 28% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.91 s
[###########                             ] | 29% Completed | 11.18 s
[###########                             ] | 29% Completed | 11.61 s
[###########                             ] | 29% Completed | 11.74 s
[############                            ] | 32% Completed | 11.88 s
[############                            ] | 32% Completed | 12.13 s
[############                            ] | 32% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 35% Completed | 13.06 s
[##############                          ] | 35% Completed | 13.31 s
[##############                          ] | 35% Completed | 13.41 s
[##############                          ] | 35% Completed | 13.56 s
[##############                          ] | 35% Completed | 13.67 s
[##############                          ] | 36% Completed | 13.84 s
[###############                         ] | 38% Completed | 14.15 s
[###############                         ] | 38% Completed | 14.29 s
[################                        ] | 40% Completed | 14.61 s
[################                        ] | 40% Completed | 14.72 s
[################                        ] | 40% Completed | 15.04 s
[################                        ] | 40% Completed | 15.17 s
[################                        ] | 40% Completed | 15.41 s
[################                        ] | 40% Completed | 15.57 s
[#################                       ] | 43% Completed | 15.78 s
[#################                       ] | 43% Completed | 15.94 s
[##################                      ] | 45% Completed | 16.22 s
[##################                      ] | 45% Completed | 16.36 s
[##################                      ] | 45% Completed | 16.49 s
[##################                      ] | 46% Completed | 16.67 s
[##################                      ] | 46% Completed | 17.06 s
[##################                      ] | 46% Completed | 17.55 s
[###################                     ] | 49% Completed | 17.91 s
[###################                     ] | 49% Completed | 18.06 s
[####################                    ] | 50% Completed | 18.38 s
[####################                    ] | 50% Completed | 18.53 s
[####################                    ] | 52% Completed | 18.78 s
[####################                    ] | 52% Completed | 19.04 s
[####################                    ] | 52% Completed | 19.32 s
[#######################                 ] | 57% Completed | 20.11 s
[#######################                 ] | 57% Completed | 20.30 s
[#######################                 ] | 57% Completed | 20.61 s
[#######################                 ] | 57% Completed | 20.74 s
[#######################                 ] | 57% Completed | 20.92 s
[#######################                 ] | 57% Completed | 21.02 s
[#######################                 ] | 57% Completed | 21.14 s
[#######################                 ] | 57% Completed | 21.43 s
[#######################                 ] | 59% Completed | 21.68 s
[#######################                 ] | 59% Completed | 21.85 s
[#########################               ] | 63% Completed | 22.07 s
[#########################               ] | 63% Completed | 22.42 s
[#########################               ] | 63% Completed | 22.93 s
[#########################               ] | 63% Completed | 23.31 s
[#########################               ] | 64% Completed | 23.47 s
[#########################               ] | 64% Completed | 23.62 s
[##########################              ] | 66% Completed | 23.79 s
[###########################             ] | 67% Completed | 23.95 s
[###########################             ] | 69% Completed | 24.40 s
[###########################             ] | 69% Completed | 24.51 s
[###########################             ] | 69% Completed | 24.74 s
[###########################             ] | 69% Completed | 25.56 s
[############################            ] | 70% Completed | 25.80 s
[#############################           ] | 74% Completed | 26.13 s
[#############################           ] | 74% Completed | 26.49 s
[#############################           ] | 74% Completed | 26.59 s
[#############################           ] | 74% Completed | 26.75 s
[#############################           ] | 74% Completed | 27.06 s
[#############################           ] | 74% Completed | 27.21 s
[#############################           ] | 74% Completed | 27.52 s
[##############################          ] | 76% Completed | 27.80 s
[###############################         ] | 78% Completed | 27.91 s
[###############################         ] | 78% Completed | 28.28 s
[################################        ] | 80% Completed | 28.50 s
[################################        ] | 80% Completed | 28.72 s
[################################        ] | 80% Completed | 29.30 s
[################################        ] | 80% Completed | 29.41 s
[################################        ] | 81% Completed | 29.52 s
[################################        ] | 81% Completed | 29.82 s
[#################################       ] | 84% Completed | 29.94 s
[#################################       ] | 84% Completed | 30.06 s
[#################################       ] | 84% Completed | 30.20 s
[#################################       ] | 84% Completed | 30.43 s
[##################################      ] | 85% Completed | 30.74 s
[##################################      ] | 85% Completed | 31.38 s
[###################################     ] | 88% Completed | 31.60 s
[###################################     ] | 88% Completed | 31.83 s
[###################################     ] | 88% Completed | 32.02 s
[###################################     ] | 88% Completed | 32.51 s
[####################################    ] | 90% Completed | 32.76 s
[#####################################   ] | 94% Completed | 32.87 s
[#####################################   ] | 94% Completed | 33.11 s
[#####################################   ] | 94% Completed | 33.26 s
[#####################################   ] | 94% Completed | 33.37 s
[#####################################   ] | 94% Completed | 33.47 s
[#####################################   ] | 94% Completed | 33.63 s
[#####################################   ] | 94% Completed | 34.01 s
[######################################  ] | 95% Completed | 34.38 s
[######################################  ] | 95% Completed | 34.60 s
[####################################### ] | 98% Completed | 34.71 s
[########################################] | 100% Completed | 34.82 s

[                                        ] | 0% Completed | 143.08 us
[                                        ] | 0% Completed | 108.02 ms
[                                        ] | 0% Completed | 236.78 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
