
[                                        ] | 0% Completed | 242.54 us
[                                        ] | 0% Completed | 139.88 ms
[                                        ] | 0% Completed | 413.76 ms
[                                        ] | 0% Completed | 637.63 ms
[                                        ] | 0% Completed | 826.29 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.73 s
[###                                     ] | 8% Completed | 3.49 s
[####                                    ] | 10% Completed | 3.79 s
[#####                                   ] | 12% Completed | 3.95 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 17% Completed | 6.30 s
[########                                ] | 21% Completed | 6.47 s
[########                                ] | 21% Completed | 6.65 s
[########                                ] | 21% Completed | 7.01 s
[#########                               ] | 22% Completed | 7.29 s
[#########                               ] | 22% Completed | 7.88 s
[#########                               ] | 22% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.77 s
[###########                             ] | 28% Completed | 9.14 s
[############                            ] | 30% Completed | 9.37 s
[############                            ] | 31% Completed | 9.67 s
[############                            ] | 31% Completed | 10.06 s
[#############                           ] | 32% Completed | 10.78 s
[#############                           ] | 32% Completed | 11.01 s
[#############                           ] | 34% Completed | 11.15 s
[#############                           ] | 34% Completed | 11.26 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 37% Completed | 12.07 s
[##############                          ] | 37% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.78 s
[################                        ] | 40% Completed | 12.89 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 41% Completed | 13.11 s
[################                        ] | 41% Completed | 13.22 s
[################                        ] | 41% Completed | 13.39 s
[################                        ] | 41% Completed | 13.50 s
[################                        ] | 41% Completed | 13.61 s
[#################                       ] | 44% Completed | 13.72 s
[#################                       ] | 44% Completed | 13.85 s
[#################                       ] | 44% Completed | 13.99 s
[#################                       ] | 44% Completed | 14.09 s
[#################                       ] | 44% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.43 s
[##################                      ] | 45% Completed | 14.53 s
[##################                      ] | 45% Completed | 14.64 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 47% Completed | 15.02 s
[##################                      ] | 47% Completed | 15.12 s
[##################                      ] | 47% Completed | 15.23 s
[###################                     ] | 48% Completed | 15.34 s
[###################                     ] | 48% Completed | 15.45 s
[###################                     ] | 48% Completed | 15.55 s
[###################                     ] | 48% Completed | 15.66 s
[####################                    ] | 51% Completed | 15.77 s
[####################                    ] | 51% Completed | 16.35 s
[#####################                   ] | 52% Completed | 16.46 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 52% Completed | 16.78 s
[#####################                   ] | 52% Completed | 16.89 s
[######################                  ] | 55% Completed | 17.00 s
[######################                  ] | 55% Completed | 17.11 s
[######################                  ] | 55% Completed | 17.22 s
[######################                  ] | 55% Completed | 17.32 s
[######################                  ] | 55% Completed | 17.43 s
[######################                  ] | 55% Completed | 17.55 s
[######################                  ] | 55% Completed | 17.65 s
[######################                  ] | 57% Completed | 17.76 s
[#######################                 ] | 58% Completed | 17.88 s
[#######################                 ] | 58% Completed | 18.01 s
[#######################                 ] | 58% Completed | 18.21 s
[#######################                 ] | 58% Completed | 18.32 s
[#######################                 ] | 58% Completed | 18.44 s
[#######################                 ] | 58% Completed | 18.54 s
[########################                ] | 60% Completed | 18.65 s
[########################                ] | 60% Completed | 18.76 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 61% Completed | 18.99 s
[########################                ] | 61% Completed | 19.10 s
[########################                ] | 61% Completed | 19.21 s
[#########################               ] | 62% Completed | 19.32 s
[#########################               ] | 62% Completed | 19.43 s
[#########################               ] | 64% Completed | 19.54 s
[#########################               ] | 64% Completed | 19.65 s
[#########################               ] | 64% Completed | 19.86 s
[#########################               ] | 64% Completed | 19.96 s
[#########################               ] | 64% Completed | 20.07 s
[#########################               ] | 64% Completed | 20.18 s
[##########################              ] | 65% Completed | 20.29 s
[##########################              ] | 65% Completed | 20.40 s
[##########################              ] | 67% Completed | 20.51 s
[##########################              ] | 67% Completed | 20.61 s
[##########################              ] | 67% Completed | 20.72 s
[##########################              ] | 67% Completed | 20.83 s
[##########################              ] | 67% Completed | 20.94 s
[###########################             ] | 68% Completed | 21.04 s
[###########################             ] | 68% Completed | 21.15 s
[###########################             ] | 68% Completed | 21.26 s
[###########################             ] | 68% Completed | 21.43 s
[############################            ] | 70% Completed | 21.55 s
[############################            ] | 70% Completed | 21.66 s
[############################            ] | 70% Completed | 21.77 s
[############################            ] | 71% Completed | 21.88 s
[############################            ] | 71% Completed | 21.98 s
[############################            ] | 71% Completed | 22.09 s
[############################            ] | 71% Completed | 22.20 s
[#############################           ] | 72% Completed | 22.30 s
[#############################           ] | 72% Completed | 22.42 s
[#############################           ] | 72% Completed | 22.52 s
[##############################          ] | 77% Completed | 22.63 s
[##############################          ] | 77% Completed | 22.74 s
[##############################          ] | 77% Completed | 22.86 s
[##############################          ] | 77% Completed | 22.97 s
[##############################          ] | 77% Completed | 23.25 s
[##############################          ] | 77% Completed | 23.36 s
[##############################          ] | 77% Completed | 23.47 s
[##############################          ] | 77% Completed | 23.58 s
[##############################          ] | 77% Completed | 23.69 s
[##############################          ] | 77% Completed | 23.80 s
[###############################         ] | 78% Completed | 23.90 s
[###############################         ] | 78% Completed | 24.01 s
[###############################         ] | 78% Completed | 24.12 s
[###############################         ] | 78% Completed | 24.22 s
[################################        ] | 80% Completed | 24.33 s
[################################        ] | 80% Completed | 24.44 s
[################################        ] | 80% Completed | 24.63 s
[################################        ] | 80% Completed | 24.74 s
[################################        ] | 81% Completed | 24.84 s
[################################        ] | 81% Completed | 24.95 s
[################################        ] | 81% Completed | 25.06 s
[#################################       ] | 82% Completed | 25.17 s
[#################################       ] | 82% Completed | 25.28 s
[#################################       ] | 82% Completed | 25.39 s
[#################################       ] | 82% Completed | 25.49 s
[#################################       ] | 84% Completed | 25.60 s
[#################################       ] | 84% Completed | 25.71 s
[#################################       ] | 84% Completed | 25.82 s
[##################################      ] | 85% Completed | 25.93 s
[##################################      ] | 85% Completed | 26.04 s
[##################################      ] | 85% Completed | 26.23 s
[##################################      ] | 85% Completed | 26.35 s
[##################################      ] | 87% Completed | 26.46 s
[##################################      ] | 87% Completed | 26.56 s
[##################################      ] | 87% Completed | 26.68 s
[##################################      ] | 87% Completed | 26.78 s
[###################################     ] | 88% Completed | 26.89 s
[###################################     ] | 88% Completed | 27.01 s
[###################################     ] | 88% Completed | 27.12 s
[####################################    ] | 90% Completed | 27.23 s
[####################################    ] | 90% Completed | 27.34 s
[####################################    ] | 90% Completed | 27.44 s
[####################################    ] | 91% Completed | 27.55 s
[####################################    ] | 91% Completed | 27.66 s
[####################################    ] | 91% Completed | 27.81 s
[####################################    ] | 91% Completed | 27.91 s
[####################################    ] | 91% Completed | 28.02 s
[#####################################   ] | 92% Completed | 28.14 s
[#####################################   ] | 92% Completed | 28.24 s
[#####################################   ] | 92% Completed | 28.35 s
[#####################################   ] | 94% Completed | 28.46 s
[#####################################   ] | 94% Completed | 28.57 s
[######################################  ] | 95% Completed | 28.68 s
[########################################] | 100% Completed | 28.79 s

[                                        ] | 0% Completed | 129.43 us
[                                        ] | 0% Completed | 107.47 ms
[                                        ] | 0% Completed | 402.27 ms
[                                        ] | 0% Completed | 727.27 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.95 s
[########################################] | 100% Completed | 5.06 s

[                                        ] | 0% Completed | 153.83 us
[                                        ] | 0% Completed | 703.47 ms
[                                        ] | 0% Completed | 883.92 ms
[##                                      ] | 5% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.80 s
