
[                                        ] | 0% Completed | 168.59 us
[                                        ] | 0% Completed | 465.96 ms
[                                        ] | 0% Completed | 694.54 ms
[                                        ] | 0% Completed | 801.25 ms
[                                        ] | 0% Completed | 923.23 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.89 s
[###                                     ] | 8% Completed | 5.01 s
[###                                     ] | 9% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.60 s
[#####                                   ] | 14% Completed | 6.71 s
[#####                                   ] | 14% Completed | 7.37 s
[######                                  ] | 16% Completed | 7.63 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.77 s
[#######                                 ] | 18% Completed | 9.53 s
[########                                ] | 22% Completed | 10.44 s
[########                                ] | 22% Completed | 10.64 s
[#########                               ] | 24% Completed | 10.85 s
[#########                               ] | 24% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.82 s
[#########                               ] | 24% Completed | 12.17 s
[##########                              ] | 26% Completed | 12.31 s
[##########                              ] | 27% Completed | 12.84 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.76 s
[###########                             ] | 29% Completed | 13.95 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 32% Completed | 14.61 s
[############                            ] | 32% Completed | 14.90 s
[############                            ] | 32% Completed | 15.22 s
[############                            ] | 32% Completed | 15.36 s
[#############                           ] | 34% Completed | 15.49 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.24 s
[##############                          ] | 37% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.60 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 39% Completed | 17.83 s
[################                        ] | 40% Completed | 18.23 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 41% Completed | 18.56 s
[################                        ] | 41% Completed | 18.69 s
[################                        ] | 41% Completed | 18.87 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 41% Completed | 19.11 s
[#################                       ] | 43% Completed | 19.32 s
[#################                       ] | 43% Completed | 19.75 s
[##################                      ] | 45% Completed | 20.41 s
[##################                      ] | 45% Completed | 20.72 s
[##################                      ] | 45% Completed | 20.92 s
[##################                      ] | 45% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 47% Completed | 21.78 s
[##################                      ] | 47% Completed | 21.89 s
[###################                     ] | 49% Completed | 22.25 s
[###################                     ] | 49% Completed | 22.53 s
[####################                    ] | 50% Completed | 22.71 s
[####################                    ] | 50% Completed | 22.87 s
[####################                    ] | 50% Completed | 22.98 s
[#####################                   ] | 52% Completed | 23.87 s
[#####################                   ] | 53% Completed | 24.00 s
[#####################                   ] | 54% Completed | 25.30 s
[######################                  ] | 56% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.56 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 58% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 58% Completed | 26.68 s
[#######################                 ] | 58% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.22 s
[########################                ] | 61% Completed | 27.50 s
[#########################               ] | 62% Completed | 28.00 s
[#########################               ] | 62% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.65 s
[#########################               ] | 64% Completed | 28.77 s
[##########################              ] | 65% Completed | 29.42 s
[##########################              ] | 66% Completed | 29.63 s
[##########################              ] | 66% Completed | 30.43 s
[###########################             ] | 67% Completed | 30.58 s
[###########################             ] | 69% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.41 s
[###########################             ] | 69% Completed | 31.63 s
[###########################             ] | 69% Completed | 31.83 s
[############################            ] | 71% Completed | 31.95 s
[############################            ] | 71% Completed | 32.15 s
[#############################           ] | 72% Completed | 32.44 s
[#############################           ] | 72% Completed | 32.55 s
[#############################           ] | 72% Completed | 32.74 s
[#############################           ] | 72% Completed | 32.88 s
[#############################           ] | 74% Completed | 33.62 s
[##############################          ] | 75% Completed | 33.91 s
[##############################          ] | 76% Completed | 34.22 s
[##############################          ] | 76% Completed | 34.43 s
[##############################          ] | 76% Completed | 34.79 s
[##############################          ] | 76% Completed | 34.98 s
[##############################          ] | 76% Completed | 35.14 s
[##############################          ] | 76% Completed | 35.26 s
[###############################         ] | 78% Completed | 35.42 s
[################################        ] | 80% Completed | 35.56 s
[################################        ] | 80% Completed | 36.28 s
[################################        ] | 80% Completed | 36.49 s
[#################################       ] | 82% Completed | 36.63 s
[#################################       ] | 82% Completed | 36.94 s
[#################################       ] | 82% Completed | 37.20 s
[#################################       ] | 84% Completed | 38.50 s
[#################################       ] | 84% Completed | 38.61 s
[##################################      ] | 86% Completed | 39.56 s
[###################################     ] | 89% Completed | 39.84 s
[####################################    ] | 90% Completed | 40.04 s
[####################################    ] | 90% Completed | 40.22 s
[####################################    ] | 90% Completed | 40.46 s
[####################################    ] | 90% Completed | 40.70 s
[####################################    ] | 90% Completed | 40.87 s
[####################################    ] | 91% Completed | 41.31 s
[#####################################   ] | 93% Completed | 41.49 s
[#####################################   ] | 94% Completed | 42.60 s
[#####################################   ] | 94% Completed | 42.91 s
[#####################################   ] | 94% Completed | 43.04 s
[#####################################   ] | 94% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.42 s
[####################################### ] | 97% Completed | 43.57 s
[####################################### ] | 98% Completed | 43.68 s
[####################################### ] | 98% Completed | 43.79 s
[########################################] | 100% Completed | 43.89 s

[                                        ] | 0% Completed | 148.45 us
[                                        ] | 0% Completed | 274.49 ms
[                                        ] | 0% Completed | 598.38 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.61 s
