
[                                        ] | 0% Completed | 145.92 us
[                                        ] | 0% Completed | 414.33 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.95 s
[####                                    ] | 11% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.80 s
[######                                  ] | 15% Completed | 6.93 s
[######                                  ] | 15% Completed | 7.23 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.51 s
[######                                  ] | 17% Completed | 8.69 s
[#######                                 ] | 19% Completed | 9.17 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 21% Completed | 10.74 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.73 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 27% Completed | 12.13 s
[##########                              ] | 27% Completed | 12.25 s
[##########                              ] | 27% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.10 s
[###########                             ] | 29% Completed | 13.24 s
[###########                             ] | 29% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.57 s
[###########                             ] | 29% Completed | 14.66 s
[############                            ] | 32% Completed | 14.77 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.12 s
[#############                           ] | 33% Completed | 15.68 s
[##############                          ] | 35% Completed | 15.83 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 37% Completed | 16.80 s
[##############                          ] | 37% Completed | 17.75 s
[###############                         ] | 39% Completed | 17.93 s
[###############                         ] | 39% Completed | 18.35 s
[################                        ] | 41% Completed | 19.27 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 42% Completed | 19.87 s
[################                        ] | 42% Completed | 20.03 s
[##################                      ] | 45% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.81 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 46% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.21 s
[##################                      ] | 46% Completed | 21.46 s
[###################                     ] | 48% Completed | 21.59 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.62 s
[####################                    ] | 50% Completed | 22.82 s
[####################                    ] | 51% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.68 s
[#####################                   ] | 52% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.17 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 54% Completed | 24.58 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.41 s
[######################                  ] | 56% Completed | 25.65 s
[######################                  ] | 56% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 58% Completed | 26.79 s
[########################                ] | 61% Completed | 27.07 s
[########################                ] | 61% Completed | 27.27 s
[########################                ] | 61% Completed | 27.76 s
[########################                ] | 61% Completed | 27.99 s
[########################                ] | 61% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.54 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 63% Completed | 28.89 s
[#########################               ] | 64% Completed | 29.04 s
[#########################               ] | 64% Completed | 29.68 s
[##########################              ] | 66% Completed | 29.90 s
[##########################              ] | 66% Completed | 30.01 s
[###########################             ] | 67% Completed | 30.21 s
[###########################             ] | 67% Completed | 30.40 s
[###########################             ] | 68% Completed | 30.70 s
[###########################             ] | 68% Completed | 30.97 s
[###########################             ] | 68% Completed | 31.12 s
[###########################             ] | 68% Completed | 31.31 s
[############################            ] | 70% Completed | 31.44 s
[############################            ] | 71% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.80 s
[#############################           ] | 74% Completed | 33.13 s
[#############################           ] | 74% Completed | 33.65 s
[#############################           ] | 74% Completed | 33.83 s
[##############################          ] | 75% Completed | 33.95 s
[##############################          ] | 75% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.24 s
[##############################          ] | 76% Completed | 34.45 s
[##############################          ] | 76% Completed | 34.61 s
[###############################         ] | 78% Completed | 34.97 s
[###############################         ] | 78% Completed | 35.57 s
[###############################         ] | 79% Completed | 36.57 s
