
[                                        ] | 0% Completed | 160.40 us
[                                        ] | 0% Completed | 118.86 ms
[                                        ] | 0% Completed | 1.00 s
[#                                       ] | 2% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.65 s
[###                                     ] | 8% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.05 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 5.12 s
[#####                                   ] | 13% Completed | 5.27 s
[######                                  ] | 16% Completed | 5.68 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 19% Completed | 6.91 s
[########                                ] | 20% Completed | 7.39 s
[########                                ] | 20% Completed | 7.81 s
[########                                ] | 20% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.44 s
[##########                              ] | 26% Completed | 9.01 s
[###########                             ] | 27% Completed | 9.16 s
[###########                             ] | 27% Completed | 9.52 s
[###########                             ] | 27% Completed | 9.67 s
[###########                             ] | 29% Completed | 9.82 s
[############                            ] | 31% Completed | 10.21 s
[############                            ] | 31% Completed | 10.35 s
[############                            ] | 31% Completed | 10.64 s
[#############                           ] | 33% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.42 s
[#############                           ] | 34% Completed | 11.88 s
[#############                           ] | 34% Completed | 12.15 s
[###############                         ] | 37% Completed | 12.94 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 41% Completed | 13.67 s
[#################                       ] | 43% Completed | 14.17 s
[#################                       ] | 43% Completed | 14.28 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 47% Completed | 15.64 s
[##################                      ] | 47% Completed | 15.80 s
[##################                      ] | 47% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 51% Completed | 17.12 s
[####################                    ] | 51% Completed | 17.26 s
[######################                  ] | 55% Completed | 17.42 s
[######################                  ] | 55% Completed | 17.58 s
[######################                  ] | 55% Completed | 17.86 s
[######################                  ] | 55% Completed | 18.31 s
[######################                  ] | 56% Completed | 18.49 s
[#######################                 ] | 58% Completed | 18.65 s
[#######################                 ] | 59% Completed | 18.79 s
[########################                ] | 61% Completed | 19.45 s
[#########################               ] | 62% Completed | 19.94 s
[#########################               ] | 62% Completed | 20.09 s
[#########################               ] | 62% Completed | 20.29 s
[#########################               ] | 62% Completed | 20.49 s
[#########################               ] | 63% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.31 s
[##########################              ] | 65% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.80 s
[###########################             ] | 68% Completed | 22.07 s
[############################            ] | 70% Completed | 22.96 s
[############################            ] | 70% Completed | 23.10 s
[############################            ] | 72% Completed | 23.45 s
[############################            ] | 72% Completed | 23.56 s
[##############################          ] | 76% Completed | 23.77 s
[##############################          ] | 76% Completed | 25.02 s
[###############################         ] | 79% Completed | 25.13 s
[###############################         ] | 79% Completed | 25.37 s
[###############################         ] | 79% Completed | 25.82 s
[################################        ] | 81% Completed | 25.99 s
[################################        ] | 81% Completed | 26.50 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 83% Completed | 26.95 s
[##################################      ] | 86% Completed | 27.11 s
[##################################      ] | 86% Completed | 27.25 s
