
[                                        ] | 0% Completed | 206.67 us
[                                        ] | 0% Completed | 236.01 ms
[                                        ] | 0% Completed | 424.76 ms
[                                        ] | 0% Completed | 663.03 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.84 s
[#                                       ] | 2% Completed | 2.36 s
[#                                       ] | 2% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 13% Completed | 5.38 s
[#####                                   ] | 13% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.45 s
[######                                  ] | 15% Completed | 6.56 s
[######                                  ] | 15% Completed | 6.68 s
[######                                  ] | 16% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.41 s
[#######                                 ] | 19% Completed | 7.67 s
[########                                ] | 20% Completed | 7.82 s
[########                                ] | 20% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.53 s
[#########                               ] | 23% Completed | 8.91 s
[#########                               ] | 23% Completed | 9.06 s
[#########                               ] | 23% Completed | 9.25 s
[#########                               ] | 23% Completed | 9.48 s
[###########                             ] | 27% Completed | 9.65 s
[###########                             ] | 27% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.98 s
[###########                             ] | 29% Completed | 11.15 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 30% Completed | 12.05 s
[#############                           ] | 34% Completed | 12.19 s
[#############                           ] | 34% Completed | 12.56 s
[##############                          ] | 36% Completed | 12.88 s
[##############                          ] | 36% Completed | 13.10 s
[##############                          ] | 36% Completed | 13.22 s
[##############                          ] | 36% Completed | 13.42 s
[###############                         ] | 37% Completed | 13.53 s
[###############                         ] | 37% Completed | 13.65 s
[###############                         ] | 38% Completed | 13.98 s
[################                        ] | 41% Completed | 14.47 s
[################                        ] | 41% Completed | 14.77 s
[################                        ] | 41% Completed | 15.56 s
[#################                       ] | 43% Completed | 15.87 s
[#################                       ] | 43% Completed | 15.99 s
[##################                      ] | 47% Completed | 16.24 s
[##################                      ] | 47% Completed | 16.53 s
[##################                      ] | 47% Completed | 16.66 s
[##################                      ] | 47% Completed | 17.14 s
[##################                      ] | 47% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.77 s
[####################                    ] | 51% Completed | 17.95 s
[####################                    ] | 51% Completed | 18.10 s
[#####################                   ] | 52% Completed | 18.29 s
[#####################                   ] | 52% Completed | 18.42 s
[#####################                   ] | 52% Completed | 18.53 s
[#####################                   ] | 52% Completed | 18.90 s
[######################                  ] | 55% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.57 s
[######################                  ] | 56% Completed | 20.25 s
[######################                  ] | 56% Completed | 20.38 s
[######################                  ] | 56% Completed | 20.62 s
[######################                  ] | 56% Completed | 20.75 s
[########################                ] | 61% Completed | 20.97 s
[########################                ] | 61% Completed | 21.22 s
[########################                ] | 61% Completed | 21.54 s
[########################                ] | 61% Completed | 21.74 s
[########################                ] | 61% Completed | 21.90 s
[#########################               ] | 63% Completed | 22.15 s
[#########################               ] | 63% Completed | 22.27 s
[#########################               ] | 63% Completed | 22.44 s
[##########################              ] | 66% Completed | 22.56 s
[##########################              ] | 66% Completed | 22.67 s
[##########################              ] | 66% Completed | 23.05 s
[##########################              ] | 66% Completed | 23.26 s
[###########################             ] | 68% Completed | 23.45 s
[###########################             ] | 68% Completed | 23.60 s
