
[                                        ] | 0% Completed | 186.34 us
[                                        ] | 0% Completed | 119.14 ms
[                                        ] | 0% Completed | 226.04 ms
[                                        ] | 0% Completed | 561.49 ms
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.65 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 3.18 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.26 s
[##                                      ] | 7% Completed | 4.41 s
[##                                      ] | 7% Completed | 4.67 s
[####                                    ] | 10% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 12% Completed | 6.14 s
[#####                                   ] | 13% Completed | 6.39 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 14% Completed | 6.91 s
[#####                                   ] | 14% Completed | 7.82 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 17% Completed | 8.26 s
[######                                  ] | 17% Completed | 8.82 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 18% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.90 s
[########                                ] | 21% Completed | 10.08 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 21% Completed | 10.61 s
[#########                               ] | 24% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.52 s
[#########                               ] | 24% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.37 s
[##########                              ] | 26% Completed | 12.99 s
[##########                              ] | 26% Completed | 13.16 s
[##########                              ] | 27% Completed | 13.55 s
[############                            ] | 30% Completed | 13.77 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 30% Completed | 14.99 s
[############                            ] | 30% Completed | 15.18 s
[#############                           ] | 34% Completed | 15.32 s
[#############                           ] | 34% Completed | 15.72 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.54 s
[#############                           ] | 34% Completed | 16.71 s
[#############                           ] | 34% Completed | 17.24 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 36% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.97 s
[###############                         ] | 38% Completed | 18.13 s
[###############                         ] | 38% Completed | 18.43 s
[###############                         ] | 38% Completed | 18.57 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 40% Completed | 19.12 s
[################                        ] | 40% Completed | 19.25 s
[################                        ] | 40% Completed | 19.44 s
[################                        ] | 42% Completed | 19.55 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 19.95 s
[################                        ] | 42% Completed | 20.15 s
[################                        ] | 42% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.71 s
[##################                      ] | 45% Completed | 21.51 s
[##################                      ] | 46% Completed | 21.87 s
[##################                      ] | 46% Completed | 22.04 s
[##################                      ] | 46% Completed | 22.36 s
[##################                      ] | 47% Completed | 22.48 s
[##################                      ] | 47% Completed | 22.70 s
[###################                     ] | 49% Completed | 23.22 s
[###################                     ] | 49% Completed | 23.39 s
[###################                     ] | 49% Completed | 23.51 s
[####################                    ] | 50% Completed | 23.63 s
[####################                    ] | 51% Completed | 24.06 s
[####################                    ] | 51% Completed | 24.23 s
[####################                    ] | 51% Completed | 24.45 s
[####################                    ] | 51% Completed | 24.59 s
[#####################                   ] | 53% Completed | 24.75 s
[#####################                   ] | 54% Completed | 25.73 s
[#####################                   ] | 54% Completed | 26.13 s
[#####################                   ] | 54% Completed | 26.30 s
[#####################                   ] | 54% Completed | 26.46 s
[#######################                 ] | 57% Completed | 26.61 s
[#######################                 ] | 57% Completed | 26.95 s
[#######################                 ] | 58% Completed | 27.76 s
[########################                ] | 61% Completed | 28.08 s
[########################                ] | 61% Completed | 28.20 s
[########################                ] | 61% Completed | 28.51 s
[########################                ] | 61% Completed | 28.66 s
[#########################               ] | 62% Completed | 29.17 s
[#########################               ] | 64% Completed | 29.50 s
[#########################               ] | 64% Completed | 30.69 s
[##########################              ] | 66% Completed | 30.80 s
[###########################             ] | 69% Completed | 31.71 s
[###########################             ] | 69% Completed | 31.88 s
[###########################             ] | 69% Completed | 32.47 s
[###########################             ] | 69% Completed | 32.64 s
[###########################             ] | 69% Completed | 32.75 s
[############################            ] | 71% Completed | 32.88 s
[############################            ] | 71% Completed | 33.33 s
[#############################           ] | 73% Completed | 33.48 s
[#############################           ] | 73% Completed | 33.91 s
[#############################           ] | 73% Completed | 34.03 s
[#############################           ] | 73% Completed | 34.28 s
[##############################          ] | 75% Completed | 34.58 s
[##############################          ] | 75% Completed | 35.19 s
[##############################          ] | 75% Completed | 35.34 s
[###############################         ] | 77% Completed | 35.75 s
[###############################         ] | 77% Completed | 35.87 s
[###############################         ] | 79% Completed | 36.71 s
[###############################         ] | 79% Completed | 37.08 s
[###############################         ] | 79% Completed | 37.21 s
[################################        ] | 80% Completed | 37.39 s
[################################        ] | 80% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.66 s
[#################################       ] | 82% Completed | 38.06 s
[#################################       ] | 82% Completed | 38.44 s
[#################################       ] | 82% Completed | 38.56 s
[#################################       ] | 84% Completed | 38.97 s
[#################################       ] | 84% Completed | 39.08 s
[###################################     ] | 88% Completed | 40.21 s
[###################################     ] | 88% Completed | 40.36 s
[###################################     ] | 88% Completed | 40.47 s
[###################################     ] | 88% Completed | 40.59 s
[###################################     ] | 88% Completed | 40.80 s
[###################################     ] | 88% Completed | 41.35 s
[###################################     ] | 89% Completed | 41.50 s
[####################################    ] | 90% Completed | 41.82 s
[####################################    ] | 91% Completed | 41.95 s
[####################################    ] | 91% Completed | 42.29 s
[#####################################   ] | 92% Completed | 42.57 s
[#####################################   ] | 93% Completed | 42.88 s
[#####################################   ] | 93% Completed | 43.15 s
[######################################  ] | 95% Completed | 43.80 s
[######################################  ] | 96% Completed | 44.47 s
[####################################### ] | 97% Completed | 44.76 s
[####################################### ] | 97% Completed | 45.04 s
[########################################] | 100% Completed | 45.15 s

[                                        ] | 0% Completed | 176.10 us
[                                        ] | 0% Completed | 281.15 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
