
[                                        ] | 0% Completed | 222.62 us
[                                        ] | 0% Completed | 139.81 ms
[                                        ] | 0% Completed | 282.51 ms
[                                        ] | 0% Completed | 470.16 ms
[                                        ] | 0% Completed | 993.84 ms
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.14 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.67 s
[###########                             ] | 28% Completed | 10.55 s
[###########                             ] | 29% Completed | 10.72 s
[############                            ] | 32% Completed | 10.85 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.78 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.78 s
[###############                         ] | 38% Completed | 13.93 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 15.21 s
[#################                       ] | 43% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 45% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.78 s
[###################                     ] | 49% Completed | 17.18 s
[###################                     ] | 49% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.59 s
[#####################                   ] | 53% Completed | 17.77 s
[#####################                   ] | 53% Completed | 17.94 s
[#####################                   ] | 53% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.83 s
[#####################                   ] | 54% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.19 s
[#######################                 ] | 57% Completed | 19.79 s
[#######################                 ] | 57% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.21 s
[########################                ] | 61% Completed | 20.67 s
[########################                ] | 61% Completed | 21.31 s
[########################                ] | 61% Completed | 21.47 s
[#########################               ] | 63% Completed | 21.79 s
[##########################              ] | 66% Completed | 22.30 s
[##########################              ] | 66% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.10 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.75 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 71% Completed | 24.24 s
[############################            ] | 71% Completed | 24.38 s
[############################            ] | 71% Completed | 24.62 s
[#############################           ] | 74% Completed | 24.76 s
[#############################           ] | 74% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.63 s
[##############################          ] | 76% Completed | 25.75 s
[##############################          ] | 76% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.70 s
[################################        ] | 80% Completed | 26.95 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 81% Completed | 27.40 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.81 s
[#################################       ] | 84% Completed | 29.08 s
[##################################      ] | 85% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.32 s
[###################################     ] | 88% Completed | 30.30 s
[####################################    ] | 90% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.60 s
[#####################################   ] | 92% Completed | 30.97 s
[#####################################   ] | 92% Completed | 31.13 s
[#####################################   ] | 92% Completed | 31.27 s
[#####################################   ] | 92% Completed | 31.60 s
[#####################################   ] | 92% Completed | 31.81 s
[######################################  ] | 97% Completed | 32.23 s
[####################################### ] | 98% Completed | 32.34 s
[####################################### ] | 98% Completed | 32.50 s
[########################################] | 100% Completed | 32.60 s

[                                        ] | 0% Completed | 154.36 us
[                                        ] | 0% Completed | 166.84 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 187.41 us
[                                        ] | 0% Completed | 312.87 ms
[                                        ] | 0% Completed | 448.38 ms
[                                        ] | 0% Completed | 709.55 ms
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.54 s
[###                                     ] | 7% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.81 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.99 s
[########                                ] | 20% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.25 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.77 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.50 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 8.16 s
[################                        ] | 40% Completed | 8.43 s
[################                        ] | 40% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.97 s
[###################                     ] | 47% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.43 s
[#######################                 ] | 57% Completed | 11.58 s
[########################                ] | 60% Completed | 11.71 s
[########################                ] | 60% Completed | 11.83 s
[########################                ] | 60% Completed | 12.06 s
[########################                ] | 60% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.74 s
[###########################             ] | 67% Completed | 13.66 s
[###########################             ] | 67% Completed | 13.81 s
[#############################           ] | 72% Completed | 14.32 s
[##############################          ] | 75% Completed | 15.07 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.51 s
[################################        ] | 80% Completed | 15.69 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.48 s
[####################################    ] | 90% Completed | 17.83 s
[######################################  ] | 95% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.16 s
[########################################] | 100% Completed | 18.27 s

[                                        ] | 0% Completed | 122.12 us
[                                        ] | 0% Completed | 110.44 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s
