
[                                        ] | 0% Completed | 225.24 us
[                                        ] | 0% Completed | 134.27 ms
[                                        ] | 0% Completed | 719.45 ms
[                                        ] | 0% Completed | 838.86 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 3% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.95 s
[#                                       ] | 3% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.59 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 10% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 10% Completed | 5.98 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 11% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.75 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.56 s
[######                                  ] | 15% Completed | 8.03 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.41 s
[#######                                 ] | 18% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 18% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.54 s
[########                                ] | 20% Completed | 9.67 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 22% Completed | 10.58 s
[########                                ] | 22% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.61 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.82 s
[##########                              ] | 26% Completed | 12.99 s
[###########                             ] | 28% Completed | 13.11 s
[###########                             ] | 29% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.84 s
[############                            ] | 31% Completed | 13.98 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 31% Completed | 15.12 s
[############                            ] | 32% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.58 s
[#############                           ] | 33% Completed | 15.80 s
[##############                          ] | 35% Completed | 16.38 s
