
[                                        ] | 0% Completed | 216.25 us
[                                        ] | 0% Completed | 388.54 ms
[                                        ] | 0% Completed | 546.47 ms
[                                        ] | 0% Completed | 723.89 ms
[                                        ] | 0% Completed | 904.69 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.35 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.67 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.61 s
[#####                                   ] | 14% Completed | 5.72 s
[#####                                   ] | 14% Completed | 5.86 s
[#####                                   ] | 14% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 7.37 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 9.14 s
[#########                               ] | 23% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.80 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 28% Completed | 10.77 s
[###########                             ] | 28% Completed | 10.94 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 30% Completed | 11.29 s
[############                            ] | 30% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 33% Completed | 12.40 s
[#############                           ] | 33% Completed | 12.76 s
[##############                          ] | 35% Completed | 12.92 s
[##############                          ] | 35% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.59 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.93 s
[###############                         ] | 39% Completed | 14.10 s
[###############                         ] | 39% Completed | 14.31 s
[################                        ] | 42% Completed | 14.42 s
[################                        ] | 42% Completed | 14.65 s
[################                        ] | 42% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.52 s
[#################                       ] | 43% Completed | 15.77 s
[#################                       ] | 43% Completed | 15.91 s
[##################                      ] | 45% Completed | 16.02 s
[##################                      ] | 46% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 17.16 s
[###################                     ] | 47% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.71 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.83 s
[#####################                   ] | 54% Completed | 19.23 s
[#####################                   ] | 54% Completed | 19.34 s
[######################                  ] | 56% Completed | 19.51 s
[######################                  ] | 56% Completed | 19.63 s
[######################                  ] | 56% Completed | 19.77 s
[#######################                 ] | 57% Completed | 20.09 s
[#######################                 ] | 57% Completed | 20.32 s
[########################                ] | 60% Completed | 21.12 s
[########################                ] | 60% Completed | 21.34 s
[########################                ] | 61% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 64% Completed | 22.04 s
[#########################               ] | 64% Completed | 22.50 s
[#########################               ] | 64% Completed | 22.81 s
[##########################              ] | 66% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.37 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.63 s
[###########################             ] | 69% Completed | 23.83 s
[###########################             ] | 69% Completed | 24.00 s
[############################            ] | 70% Completed | 24.14 s
[############################            ] | 70% Completed | 24.26 s
[############################            ] | 71% Completed | 24.47 s
[############################            ] | 71% Completed | 24.62 s
[#############################           ] | 73% Completed | 25.09 s
[#############################           ] | 73% Completed | 25.62 s
[##############################          ] | 76% Completed | 25.98 s
[##############################          ] | 76% Completed | 26.13 s
[##############################          ] | 76% Completed | 26.72 s
[###############################         ] | 78% Completed | 26.89 s
[################################        ] | 80% Completed | 27.11 s
[################################        ] | 80% Completed | 27.74 s
[################################        ] | 81% Completed | 27.86 s
[################################        ] | 81% Completed | 28.07 s
[################################        ] | 81% Completed | 28.46 s
[################################        ] | 81% Completed | 28.59 s
[##################################      ] | 85% Completed | 28.76 s
[##################################      ] | 85% Completed | 29.25 s
[##################################      ] | 85% Completed | 29.39 s
[##################################      ] | 87% Completed | 29.77 s
[###################################     ] | 88% Completed | 29.89 s
[###################################     ] | 88% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.50 s
[####################################    ] | 90% Completed | 30.77 s
[####################################    ] | 90% Completed | 30.99 s
[#####################################   ] | 92% Completed | 31.20 s
[#####################################   ] | 92% Completed | 31.56 s
[#####################################   ] | 92% Completed | 32.05 s
[#####################################   ] | 94% Completed | 32.17 s
[#####################################   ] | 94% Completed | 32.31 s
