
[                                        ] | 0% Completed | 239.12 us
[                                        ] | 0% Completed | 179.75 ms
[                                        ] | 0% Completed | 485.38 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 4.19 s
[########                                ] | 20% Completed | 4.79 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.30 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.73 s
[############                            ] | 30% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.81 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.12 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.70 s
[##################                      ] | 45% Completed | 9.46 s
[##################                      ] | 45% Completed | 9.62 s
[##################                      ] | 45% Completed | 9.76 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.95 s
[#####################                   ] | 52% Completed | 11.06 s
[#####################                   ] | 52% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.75 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.24 s
[#########################               ] | 62% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.70 s
[############################            ] | 70% Completed | 14.02 s
[############################            ] | 70% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.47 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.14 s
[##############################          ] | 75% Completed | 15.26 s
[##############################          ] | 75% Completed | 15.53 s
[###############################         ] | 77% Completed | 15.85 s
[###############################         ] | 77% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.35 s
[#################################       ] | 82% Completed | 16.64 s
[##################################      ] | 85% Completed | 16.89 s
[##################################      ] | 85% Completed | 17.18 s
[###################################     ] | 87% Completed | 17.78 s
[####################################    ] | 90% Completed | 17.99 s
