
[                                        ] | 0% Completed | 171.95 us
[                                        ] | 0% Completed | 149.33 ms
[                                        ] | 0% Completed | 256.17 ms
[                                        ] | 0% Completed | 724.90 ms
[                                        ] | 0% Completed | 921.34 ms
[                                        ] | 1% Completed | 1.07 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.61 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 7% Completed | 3.98 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 11% Completed | 5.35 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 12% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.57 s
[####                                    ] | 12% Completed | 6.89 s
[####                                    ] | 12% Completed | 7.00 s
[#####                                   ] | 13% Completed | 7.15 s
[######                                  ] | 15% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.55 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 15% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.35 s
[######                                  ] | 16% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.65 s
[#######                                 ] | 18% Completed | 8.96 s
[#######                                 ] | 19% Completed | 9.09 s
[#######                                 ] | 19% Completed | 9.54 s
[########                                ] | 21% Completed | 9.77 s
[########                                ] | 21% Completed | 9.92 s
[########                                ] | 21% Completed | 10.16 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.56 s
[########                                ] | 21% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 23% Completed | 11.90 s
[#########                               ] | 23% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 25% Completed | 12.44 s
[##########                              ] | 26% Completed | 13.11 s
[##########                              ] | 27% Completed | 13.23 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.99 s
[###########                             ] | 29% Completed | 14.10 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 30% Completed | 15.03 s
[############                            ] | 31% Completed | 15.23 s
[#############                           ] | 34% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.43 s
[##############                          ] | 35% Completed | 16.58 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 35% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.57 s
[##############                          ] | 37% Completed | 17.72 s
[###############                         ] | 38% Completed | 18.45 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 40% Completed | 19.09 s
[################                        ] | 40% Completed | 19.37 s
[################                        ] | 42% Completed | 20.31 s
[################                        ] | 42% Completed | 20.54 s
[################                        ] | 42% Completed | 20.65 s
[#################                       ] | 43% Completed | 20.77 s
[#################                       ] | 44% Completed | 21.00 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.33 s
[##################                      ] | 45% Completed | 21.60 s
[##################                      ] | 45% Completed | 21.71 s
[##################                      ] | 47% Completed | 21.87 s
[###################                     ] | 48% Completed | 21.98 s
[###################                     ] | 48% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 48% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.56 s
[#####################                   ] | 52% Completed | 23.83 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 53% Completed | 25.10 s
[######################                  ] | 55% Completed | 25.38 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 55% Completed | 25.79 s
[######################                  ] | 55% Completed | 25.98 s
[######################                  ] | 55% Completed | 26.09 s
[######################                  ] | 56% Completed | 26.87 s
[#######################                 ] | 59% Completed | 27.25 s
[#######################                 ] | 59% Completed | 27.46 s
[#######################                 ] | 59% Completed | 27.72 s
