
[                                        ] | 0% Completed | 300.10 us
[                                        ] | 0% Completed | 111.07 ms
[                                        ] | 0% Completed | 239.40 ms
[                                        ] | 0% Completed | 351.14 ms
[                                        ] | 0% Completed | 462.85 ms
[                                        ] | 0% Completed | 608.29 ms
[                                        ] | 0% Completed | 778.14 ms
[                                        ] | 0% Completed | 922.68 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.91 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.17 s
[                                        ] | 2% Completed | 3.28 s
[                                        ] | 2% Completed | 3.39 s
[                                        ] | 2% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 4.98 s
[##                                      ] | 5% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.28 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.92 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.24 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.61 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.83 s
[###                                     ] | 8% Completed | 7.95 s
[###                                     ] | 8% Completed | 8.06 s
[###                                     ] | 9% Completed | 8.17 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.56 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.07 s
[####                                    ] | 10% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.35 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 10% Completed | 9.58 s
[####                                    ] | 11% Completed | 9.69 s
[####                                    ] | 12% Completed | 9.83 s
[####                                    ] | 12% Completed | 10.03 s
[####                                    ] | 12% Completed | 10.68 s
[####                                    ] | 12% Completed | 10.79 s
[####                                    ] | 12% Completed | 10.92 s
[####                                    ] | 12% Completed | 11.04 s
[####                                    ] | 12% Completed | 11.15 s
[####                                    ] | 12% Completed | 11.27 s
[####                                    ] | 12% Completed | 11.45 s
[####                                    ] | 12% Completed | 11.55 s
[####                                    ] | 12% Completed | 11.67 s
[#####                                   ] | 13% Completed | 11.78 s
[#####                                   ] | 13% Completed | 11.89 s
[#####                                   ] | 14% Completed | 12.00 s
[#####                                   ] | 14% Completed | 12.32 s
[#####                                   ] | 14% Completed | 12.44 s
[#####                                   ] | 14% Completed | 12.57 s
[#####                                   ] | 14% Completed | 12.72 s
[#####                                   ] | 14% Completed | 12.89 s
[#####                                   ] | 14% Completed | 13.06 s
[#####                                   ] | 14% Completed | 13.17 s
[######                                  ] | 15% Completed | 13.30 s
[######                                  ] | 16% Completed | 13.41 s
[######                                  ] | 16% Completed | 13.55 s
[######                                  ] | 16% Completed | 13.69 s
[######                                  ] | 16% Completed | 13.80 s
[######                                  ] | 16% Completed | 14.06 s
[######                                  ] | 16% Completed | 14.19 s
[######                                  ] | 16% Completed | 14.29 s
[######                                  ] | 16% Completed | 14.42 s
[######                                  ] | 16% Completed | 14.53 s
[######                                  ] | 16% Completed | 14.65 s
[######                                  ] | 17% Completed | 14.77 s
[######                                  ] | 17% Completed | 14.88 s
[#######                                 ] | 18% Completed | 15.07 s
[#######                                 ] | 18% Completed | 15.23 s
[#######                                 ] | 18% Completed | 15.34 s
[#######                                 ] | 18% Completed | 15.47 s
[#######                                 ] | 18% Completed | 15.60 s
[#######                                 ] | 18% Completed | 15.72 s
[#######                                 ] | 18% Completed | 15.83 s
[#######                                 ] | 18% Completed | 15.94 s
[#######                                 ] | 18% Completed | 16.05 s
[#######                                 ] | 18% Completed | 16.24 s
[#######                                 ] | 19% Completed | 16.38 s
[########                                ] | 20% Completed | 16.51 s
[########                                ] | 20% Completed | 16.62 s
[########                                ] | 20% Completed | 16.74 s
