
[                                        ] | 0% Completed | 196.19 us
[                                        ] | 0% Completed | 398.26 ms
[                                        ] | 0% Completed | 820.84 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.65 s
[###                                     ] | 8% Completed | 2.82 s
[###                                     ] | 8% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 4.17 s
[####                                    ] | 10% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.21 s
[######                                  ] | 17% Completed | 5.58 s
[######                                  ] | 17% Completed | 6.03 s
[########                                ] | 20% Completed | 6.30 s
[########                                ] | 21% Completed | 6.83 s
[########                                ] | 21% Completed | 6.96 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 24% Completed | 7.70 s
[#########                               ] | 24% Completed | 7.83 s
[#########                               ] | 24% Completed | 8.16 s
[##########                              ] | 27% Completed | 8.51 s
[##########                              ] | 27% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.40 s
[############                            ] | 30% Completed | 9.60 s
[############                            ] | 30% Completed | 9.71 s
[############                            ] | 31% Completed | 10.10 s
[#############                           ] | 32% Completed | 10.45 s
[#############                           ] | 32% Completed | 10.87 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.64 s
[###############                         ] | 38% Completed | 11.84 s
[###############                         ] | 38% Completed | 11.99 s
[################                        ] | 40% Completed | 12.51 s
[################                        ] | 40% Completed | 12.86 s
[#################                       ] | 42% Completed | 13.15 s
[#################                       ] | 42% Completed | 13.25 s
[#################                       ] | 42% Completed | 13.37 s
[#################                       ] | 44% Completed | 13.83 s
[#################                       ] | 44% Completed | 14.03 s
[##################                      ] | 45% Completed | 14.19 s
[##################                      ] | 47% Completed | 14.30 s
[##################                      ] | 47% Completed | 14.49 s
[###################                     ] | 48% Completed | 14.76 s
[###################                     ] | 48% Completed | 15.08 s
[###################                     ] | 48% Completed | 15.20 s
[###################                     ] | 48% Completed | 15.42 s
[####################                    ] | 50% Completed | 15.60 s
[#####################                   ] | 52% Completed | 15.82 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 54% Completed | 16.67 s
[######################                  ] | 55% Completed | 16.81 s
[######################                  ] | 55% Completed | 17.08 s
[######################                  ] | 55% Completed | 17.65 s
[########################                ] | 60% Completed | 17.99 s
[########################                ] | 60% Completed | 18.12 s
[########################                ] | 60% Completed | 18.25 s
[########################                ] | 61% Completed | 18.44 s
[########################                ] | 61% Completed | 18.66 s
[########################                ] | 61% Completed | 18.98 s
[########################                ] | 61% Completed | 19.22 s
[#########################               ] | 64% Completed | 19.39 s
[#########################               ] | 64% Completed | 19.54 s
[##########################              ] | 67% Completed | 19.82 s
[##########################              ] | 67% Completed | 20.43 s
[##########################              ] | 67% Completed | 20.58 s
[###########################             ] | 68% Completed | 20.77 s
[############################            ] | 70% Completed | 21.06 s
[############################            ] | 70% Completed | 21.32 s
[############################            ] | 70% Completed | 21.45 s
[############################            ] | 71% Completed | 21.74 s
[#############################           ] | 72% Completed | 22.00 s
[#############################           ] | 72% Completed | 22.17 s
[#############################           ] | 74% Completed | 22.53 s
[##############################          ] | 77% Completed | 22.70 s
[##############################          ] | 77% Completed | 23.03 s
[##############################          ] | 77% Completed | 23.51 s
[##############################          ] | 77% Completed | 23.69 s
[##############################          ] | 77% Completed | 23.93 s
[################################        ] | 80% Completed | 24.07 s
[#################################       ] | 82% Completed | 24.34 s
[#################################       ] | 82% Completed | 24.53 s
[#################################       ] | 82% Completed | 24.70 s
[#################################       ] | 82% Completed | 24.88 s
[#################################       ] | 82% Completed | 25.12 s
[#################################       ] | 82% Completed | 25.28 s
[#################################       ] | 84% Completed | 25.49 s
[#################################       ] | 84% Completed | 25.80 s
[#################################       ] | 84% Completed | 25.92 s
[##################################      ] | 87% Completed | 26.07 s
[###################################     ] | 88% Completed | 26.42 s
[###################################     ] | 88% Completed | 26.61 s
[###################################     ] | 88% Completed | 26.78 s
[###################################     ] | 88% Completed | 26.89 s
[####################################    ] | 91% Completed | 27.07 s
[####################################    ] | 91% Completed | 27.23 s
[####################################    ] | 91% Completed | 27.65 s
[####################################    ] | 91% Completed | 27.83 s
[#####################################   ] | 92% Completed | 28.10 s
[#####################################   ] | 92% Completed | 28.24 s
[######################################  ] | 97% Completed | 28.82 s
[######################################  ] | 97% Completed | 28.93 s
[########################################] | 100% Completed | 29.03 s

[                                        ] | 0% Completed | 153.44 us
[                                        ] | 0% Completed | 100.59 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
