
[                                        ] | 0% Completed | 179.84 us
[                                        ] | 0% Completed | 297.27 ms
[                                        ] | 1% Completed | 939.29 ms
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 3.76 s
[##                                      ] | 7% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.36 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.86 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.14 s
[#####                                   ] | 13% Completed | 6.41 s
[#####                                   ] | 13% Completed | 7.03 s
[######                                  ] | 15% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.46 s
[######                                  ] | 17% Completed | 8.84 s
[######                                  ] | 17% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.61 s
[########                                ] | 21% Completed | 10.01 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 22% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.67 s
[#########                               ] | 24% Completed | 12.05 s
[##########                              ] | 25% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 26% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.51 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 28% Completed | 14.13 s
[############                            ] | 31% Completed | 14.55 s
[############                            ] | 32% Completed | 14.68 s
[############                            ] | 32% Completed | 15.13 s
[############                            ] | 32% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 35% Completed | 16.66 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.43 s
[##############                          ] | 36% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.78 s
[##############                          ] | 37% Completed | 18.10 s
[################                        ] | 40% Completed | 19.05 s
