
[                                        ] | 0% Completed | 810.21 us
[                                        ] | 0% Completed | 104.95 ms
[#                                       ] | 4% Completed | 205.22 ms
[###                                     ] | 9% Completed | 305.60 ms
[#####                                   ] | 13% Completed | 406.02 ms
[########                                ] | 20% Completed | 506.29 ms
[##########                              ] | 25% Completed | 606.54 ms
[###########                             ] | 27% Completed | 707.28 ms
[#############                           ] | 32% Completed | 807.55 ms
[##############                          ] | 37% Completed | 909.35 ms
[################                        ] | 41% Completed | 1.01 s
[##################                      ] | 46% Completed | 1.11 s
[####################                    ] | 51% Completed | 1.21 s
[######################                  ] | 55% Completed | 1.31 s
[########################                ] | 60% Completed | 1.41 s
[#########################               ] | 62% Completed | 1.51 s
[##########################              ] | 67% Completed | 1.61 s
[############################            ] | 72% Completed | 1.72 s
[#############################           ] | 74% Completed | 1.82 s
[##############################          ] | 76% Completed | 1.92 s
[################################        ] | 81% Completed | 2.02 s
[#################################       ] | 83% Completed | 2.12 s
[###################################     ] | 88% Completed | 2.22 s
[#####################################   ] | 93% Completed | 2.32 s
[####################################### ] | 97% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s

[                                        ] | 0% Completed | 387.80 us
[                                        ] | 0% Completed | 105.84 ms
[                                        ] | 0% Completed | 206.11 ms
[#                                       ] | 2% Completed | 306.47 ms
[##                                      ] | 5% Completed | 408.67 ms
[##                                      ] | 5% Completed | 508.92 ms
[###                                     ] | 8% Completed | 610.00 ms
[###                                     ] | 9% Completed | 712.74 ms
[####                                    ] | 11% Completed | 813.00 ms
[#####                                   ] | 13% Completed | 913.28 ms
[######                                  ] | 15% Completed | 1.01 s
[######                                  ] | 16% Completed | 1.11 s
[#######                                 ] | 18% Completed | 1.21 s
[########                                ] | 20% Completed | 1.31 s
[########                                ] | 22% Completed | 1.42 s
[#########                               ] | 23% Completed | 1.52 s
[##########                              ] | 26% Completed | 1.62 s
[###########                             ] | 27% Completed | 1.72 s
[###########                             ] | 29% Completed | 1.82 s
[############                            ] | 30% Completed | 1.92 s
[############                            ] | 31% Completed | 2.02 s
[#############                           ] | 33% Completed | 2.12 s
[##############                          ] | 36% Completed | 2.22 s
[###############                         ] | 37% Completed | 2.32 s
[###############                         ] | 38% Completed | 2.42 s
[################                        ] | 41% Completed | 2.52 s
[################                        ] | 41% Completed | 2.62 s
[#################                       ] | 44% Completed | 2.72 s
[##################                      ] | 45% Completed | 2.83 s
[##################                      ] | 47% Completed | 2.93 s
[####################                    ] | 50% Completed | 3.03 s
[####################                    ] | 51% Completed | 3.13 s
[#####################                   ] | 52% Completed | 3.23 s
[######################                  ] | 55% Completed | 3.33 s
