
[                                        ] | 0% Completed | 313.70 us
[                                        ] | 0% Completed | 118.95 ms
[                                        ] | 0% Completed | 227.62 ms
[                                        ] | 0% Completed | 341.45 ms
[                                        ] | 0% Completed | 624.11 ms
[                                        ] | 0% Completed | 836.07 ms
[                                        ] | 0% Completed | 960.89 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 3.03 s
[                                        ] | 2% Completed | 3.15 s
[                                        ] | 2% Completed | 3.29 s
[                                        ] | 2% Completed | 3.40 s
[                                        ] | 2% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.44 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.93 s
[#                                       ] | 4% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.17 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.19 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 8% Completed | 7.86 s
[###                                     ] | 8% Completed | 7.98 s
[###                                     ] | 8% Completed | 8.16 s
[####                                    ] | 10% Completed | 8.33 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.92 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 11% Completed | 9.78 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.08 s
[####                                    ] | 12% Completed | 10.21 s
[####                                    ] | 12% Completed | 10.33 s
[####                                    ] | 12% Completed | 10.46 s
[####                                    ] | 12% Completed | 10.61 s
[####                                    ] | 12% Completed | 10.73 s
[####                                    ] | 12% Completed | 10.86 s
[####                                    ] | 12% Completed | 11.43 s
[####                                    ] | 12% Completed | 11.57 s
[####                                    ] | 12% Completed | 11.76 s
[#####                                   ] | 14% Completed | 11.90 s
[#####                                   ] | 14% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.31 s
[#####                                   ] | 14% Completed | 12.44 s
[#####                                   ] | 14% Completed | 12.58 s
[#####                                   ] | 14% Completed | 12.75 s
[#####                                   ] | 14% Completed | 12.88 s
[#####                                   ] | 14% Completed | 13.02 s
[#####                                   ] | 14% Completed | 13.24 s
[######                                  ] | 16% Completed | 13.35 s
[######                                  ] | 16% Completed | 13.50 s
[######                                  ] | 16% Completed | 13.63 s
[######                                  ] | 16% Completed | 13.76 s
[######                                  ] | 16% Completed | 13.90 s
[######                                  ] | 16% Completed | 14.05 s
[######                                  ] | 16% Completed | 14.18 s
[######                                  ] | 16% Completed | 14.41 s
[######                                  ] | 16% Completed | 14.56 s
[######                                  ] | 16% Completed | 14.67 s
[######                                  ] | 16% Completed | 14.79 s
