
[                                        ] | 0% Completed | 242.10 us
[                                        ] | 0% Completed | 258.35 ms
[                                        ] | 0% Completed | 467.94 ms
[                                        ] | 0% Completed | 706.00 ms
[                                        ] | 0% Completed | 857.95 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.79 s
[####                                    ] | 10% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 4.00 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.76 s
[###########                             ] | 27% Completed | 5.99 s
[#############                           ] | 32% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.46 s
[################                        ] | 40% Completed | 7.68 s
[################                        ] | 40% Completed | 7.82 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.84 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.41 s
[####################                    ] | 50% Completed | 9.66 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.59 s
[#######################                 ] | 57% Completed | 10.76 s
[#######################                 ] | 57% Completed | 10.89 s
[########################                ] | 60% Completed | 11.14 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.70 s
[########################                ] | 60% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.55 s
[###########################             ] | 67% Completed | 12.66 s
[############################            ] | 70% Completed | 12.98 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.56 s
[###############################         ] | 77% Completed | 14.00 s
[###############################         ] | 77% Completed | 14.41 s
[###############################         ] | 77% Completed | 14.73 s
[#################################       ] | 82% Completed | 15.17 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 15.93 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.53 s
[#####################################   ] | 92% Completed | 16.83 s
[######################################  ] | 95% Completed | 17.06 s
[######################################  ] | 95% Completed | 17.23 s
[########################################] | 100% Completed | 17.33 s

[                                        ] | 0% Completed | 128.00 us
[                                        ] | 0% Completed | 135.78 ms
[                                        ] | 0% Completed | 873.37 ms
[                                        ] | 0% Completed | 977.42 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 162.20 us
[                                        ] | 0% Completed | 389.24 ms
[                                        ] | 0% Completed | 855.19 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.35 s
[##                                      ] | 7% Completed | 3.46 s
[##                                      ] | 7% Completed | 3.57 s
[##                                      ] | 7% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.50 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.26 s
[#######                                 ] | 19% Completed | 7.38 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 7.71 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.78 s
[##########                              ] | 26% Completed | 8.88 s
[##########                              ] | 26% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.40 s
[############                            ] | 30% Completed | 10.51 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 32% Completed | 10.96 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.40 s
[##############                          ] | 35% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 12.98 s
[################                        ] | 40% Completed | 13.09 s
[################                        ] | 40% Completed | 13.20 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 13.96 s
[################                        ] | 42% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.66 s
[##################                      ] | 46% Completed | 14.77 s
[##################                      ] | 46% Completed | 14.88 s
[##################                      ] | 46% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.09 s
[###################                     ] | 47% Completed | 15.20 s
[###################                     ] | 47% Completed | 15.31 s
[###################                     ] | 47% Completed | 15.42 s
[###################                     ] | 47% Completed | 15.53 s
[###################                     ] | 47% Completed | 15.63 s
[###################                     ] | 47% Completed | 15.73 s
[###################                     ] | 47% Completed | 15.97 s
[###################                     ] | 49% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.18 s
[###################                     ] | 49% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.71 s
[####################                    ] | 50% Completed | 16.82 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.03 s
[#####################                   ] | 53% Completed | 17.17 s
[#####################                   ] | 53% Completed | 17.31 s
[#####################                   ] | 53% Completed | 17.44 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.05 s
[#####################                   ] | 54% Completed | 18.16 s
[######################                  ] | 56% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.48 s
[#######################                 ] | 59% Completed | 18.58 s
[#######################                 ] | 59% Completed | 18.69 s
[#######################                 ] | 59% Completed | 18.80 s
[#######################                 ] | 59% Completed | 18.91 s
[########################                ] | 60% Completed | 19.01 s
[########################                ] | 60% Completed | 19.12 s
[########################                ] | 60% Completed | 19.23 s
[########################                ] | 60% Completed | 19.44 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.66 s
[########################                ] | 60% Completed | 19.77 s
[########################                ] | 61% Completed | 19.88 s
[########################                ] | 61% Completed | 19.99 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.20 s
[#########################               ] | 63% Completed | 20.31 s
[#########################               ] | 63% Completed | 20.43 s
[#########################               ] | 63% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.64 s
[##########################              ] | 66% Completed | 20.75 s
[##########################              ] | 66% Completed | 20.86 s
[##########################              ] | 66% Completed | 21.12 s
[##########################              ] | 66% Completed | 21.23 s
[##########################              ] | 66% Completed | 21.47 s
[###########################             ] | 67% Completed | 21.58 s
[###########################             ] | 67% Completed | 21.69 s
[###########################             ] | 67% Completed | 21.80 s
[###########################             ] | 67% Completed | 21.91 s
[###########################             ] | 69% Completed | 22.02 s
[###########################             ] | 69% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.24 s
[###########################             ] | 69% Completed | 22.34 s
[############################            ] | 71% Completed | 22.45 s
[############################            ] | 71% Completed | 22.61 s
[############################            ] | 71% Completed | 22.72 s
[############################            ] | 71% Completed | 22.83 s
[############################            ] | 71% Completed | 23.03 s
[############################            ] | 71% Completed | 23.14 s
[#############################           ] | 73% Completed | 23.24 s
[#############################           ] | 73% Completed | 23.35 s
[#############################           ] | 73% Completed | 23.46 s
[#############################           ] | 73% Completed | 23.57 s
[#############################           ] | 74% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.79 s
[#############################           ] | 74% Completed | 23.90 s
[#############################           ] | 74% Completed | 24.00 s
[#############################           ] | 74% Completed | 24.14 s
[##############################          ] | 77% Completed | 24.25 s
[##############################          ] | 77% Completed | 24.36 s
[##############################          ] | 77% Completed | 24.47 s
[##############################          ] | 77% Completed | 24.57 s
[##############################          ] | 77% Completed | 24.67 s
[##############################          ] | 77% Completed | 24.78 s
[##############################          ] | 77% Completed | 24.88 s
[###############################         ] | 78% Completed | 24.99 s
[###############################         ] | 78% Completed | 25.10 s
[###############################         ] | 78% Completed | 25.20 s
[###############################         ] | 78% Completed | 25.31 s
[################################        ] | 80% Completed | 25.42 s
[################################        ] | 80% Completed | 25.53 s
[################################        ] | 80% Completed | 25.71 s
[################################        ] | 80% Completed | 25.82 s
[################################        ] | 81% Completed | 25.94 s
[################################        ] | 81% Completed | 26.05 s
[################################        ] | 81% Completed | 26.16 s
[#################################       ] | 83% Completed | 26.26 s
[#################################       ] | 83% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.48 s
[#################################       ] | 83% Completed | 26.58 s
[#################################       ] | 84% Completed | 26.69 s
[#################################       ] | 84% Completed | 26.81 s
[#################################       ] | 84% Completed | 26.92 s
[#################################       ] | 84% Completed | 27.02 s
[##################################      ] | 87% Completed | 27.13 s
[##################################      ] | 87% Completed | 27.24 s
[##################################      ] | 87% Completed | 27.41 s
[##################################      ] | 87% Completed | 27.52 s
[##################################      ] | 87% Completed | 27.71 s
[##################################      ] | 87% Completed | 27.82 s
[##################################      ] | 87% Completed | 27.92 s
[###################################     ] | 88% Completed | 28.03 s
[###################################     ] | 88% Completed | 28.13 s
[###################################     ] | 88% Completed | 28.24 s
[###################################     ] | 88% Completed | 28.35 s
[####################################    ] | 90% Completed | 28.45 s
[####################################    ] | 90% Completed | 28.56 s
[####################################    ] | 90% Completed | 28.66 s
[####################################    ] | 91% Completed | 28.77 s
[####################################    ] | 91% Completed | 28.94 s
[####################################    ] | 91% Completed | 29.06 s
[####################################    ] | 91% Completed | 29.16 s
[#####################################   ] | 92% Completed | 29.27 s
[#####################################   ] | 92% Completed | 29.38 s
[#####################################   ] | 92% Completed | 29.49 s
[#####################################   ] | 92% Completed | 29.60 s
[#####################################   ] | 94% Completed | 29.71 s
[#####################################   ] | 94% Completed | 29.82 s
[#####################################   ] | 94% Completed | 29.92 s
[#####################################   ] | 94% Completed | 30.03 s
[########################################] | 100% Completed | 30.13 s

[                                        ] | 0% Completed | 147.50 us
[                                        ] | 0% Completed | 154.03 ms
[                                        ] | 0% Completed | 945.06 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.80 s
