
[                                        ] | 0% Completed | 160.66 us
[                                        ] | 0% Completed | 291.78 ms
[                                        ] | 0% Completed | 888.02 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 6% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.52 s
[#####                                   ] | 13% Completed | 5.88 s
[#####                                   ] | 13% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.49 s
[########                                ] | 20% Completed | 7.75 s
[########                                ] | 20% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 9.04 s
[###########                             ] | 27% Completed | 9.47 s
[###########                             ] | 27% Completed | 9.62 s
[###########                             ] | 29% Completed | 10.16 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 31% Completed | 11.35 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 34% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.42 s
[###############                         ] | 37% Completed | 12.67 s
[###############                         ] | 37% Completed | 12.93 s
[###############                         ] | 37% Completed | 13.23 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 41% Completed | 13.74 s
[################                        ] | 41% Completed | 13.99 s
[#################                       ] | 44% Completed | 15.00 s
[#################                       ] | 44% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.70 s
[###################                     ] | 48% Completed | 15.93 s
[###################                     ] | 48% Completed | 16.24 s
[###################                     ] | 48% Completed | 16.35 s
[###################                     ] | 48% Completed | 16.66 s
[###################                     ] | 48% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.03 s
[#####################                   ] | 52% Completed | 17.24 s
[#####################                   ] | 52% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.69 s
[#####################                   ] | 54% Completed | 18.72 s
[######################                  ] | 55% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.26 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 61% Completed | 20.17 s
[########################                ] | 61% Completed | 20.59 s
[#########################               ] | 62% Completed | 20.70 s
[##########################              ] | 65% Completed | 21.24 s
[##########################              ] | 65% Completed | 21.52 s
[##########################              ] | 65% Completed | 21.63 s
[##########################              ] | 66% Completed | 22.02 s
