
[                                        ] | 0% Completed | 356.13 us
[                                        ] | 0% Completed | 126.05 ms
[                                        ] | 0% Completed | 248.91 ms
[                                        ] | 0% Completed | 361.14 ms
[                                        ] | 0% Completed | 568.63 ms
[                                        ] | 0% Completed | 691.66 ms
[                                        ] | 0% Completed | 855.77 ms
[                                        ] | 0% Completed | 958.42 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.14 s
[                                        ] | 2% Completed | 3.26 s
[                                        ] | 2% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.63 s
[#                                       ] | 4% Completed | 4.77 s
[#                                       ] | 4% Completed | 4.90 s
[##                                      ] | 5% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.44 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.05 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 7% Completed | 6.44 s
[##                                      ] | 7% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.74 s
[###                                     ] | 8% Completed | 6.87 s
[###                                     ] | 8% Completed | 7.05 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 9% Completed | 8.07 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.44 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.77 s
[####                                    ] | 10% Completed | 8.99 s
[####                                    ] | 10% Completed | 9.21 s
[####                                    ] | 10% Completed | 9.34 s
[####                                    ] | 11% Completed | 9.46 s
[####                                    ] | 11% Completed | 9.61 s
[####                                    ] | 12% Completed | 9.73 s
[####                                    ] | 12% Completed | 9.89 s
[####                                    ] | 12% Completed | 10.05 s
[####                                    ] | 12% Completed | 10.18 s
[####                                    ] | 12% Completed | 10.30 s
[####                                    ] | 12% Completed | 10.41 s
[####                                    ] | 12% Completed | 11.02 s
[####                                    ] | 12% Completed | 11.13 s
[####                                    ] | 12% Completed | 11.31 s
[#####                                   ] | 13% Completed | 11.42 s
[#####                                   ] | 13% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.73 s
[#####                                   ] | 14% Completed | 11.94 s
[#####                                   ] | 14% Completed | 12.05 s
[#####                                   ] | 14% Completed | 12.27 s
[#####                                   ] | 14% Completed | 12.38 s
[#####                                   ] | 14% Completed | 12.57 s
[#####                                   ] | 14% Completed | 12.73 s
[#####                                   ] | 14% Completed | 12.84 s
[######                                  ] | 15% Completed | 13.00 s
[######                                  ] | 16% Completed | 13.11 s
[######                                  ] | 16% Completed | 13.47 s
[######                                  ] | 16% Completed | 13.59 s
[######                                  ] | 16% Completed | 13.70 s
[######                                  ] | 16% Completed | 13.81 s
[######                                  ] | 16% Completed | 13.92 s
[######                                  ] | 16% Completed | 14.03 s
[######                                  ] | 16% Completed | 14.16 s
[######                                  ] | 16% Completed | 14.26 s
[######                                  ] | 16% Completed | 14.37 s
[######                                  ] | 17% Completed | 14.49 s
[#######                                 ] | 18% Completed | 14.62 s
[#######                                 ] | 18% Completed | 14.73 s
[#######                                 ] | 18% Completed | 14.86 s
[#######                                 ] | 18% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.16 s
[#######                                 ] | 18% Completed | 15.27 s
[#######                                 ] | 18% Completed | 15.40 s
[#######                                 ] | 18% Completed | 15.52 s
[#######                                 ] | 18% Completed | 15.64 s
[#######                                 ] | 18% Completed | 15.82 s
[#######                                 ] | 19% Completed | 15.99 s
[#######                                 ] | 19% Completed | 16.10 s
[########                                ] | 20% Completed | 16.23 s
[########                                ] | 20% Completed | 16.44 s
[########                                ] | 20% Completed | 16.69 s
[########                                ] | 20% Completed | 16.80 s
[########                                ] | 20% Completed | 16.96 s
[########                                ] | 20% Completed | 17.07 s
[########                                ] | 20% Completed | 17.24 s
[########                                ] | 20% Completed | 17.35 s
[########                                ] | 20% Completed | 17.46 s
[########                                ] | 22% Completed | 17.69 s
[########                                ] | 22% Completed | 17.82 s
[########                                ] | 22% Completed | 17.95 s
[########                                ] | 22% Completed | 18.07 s
[########                                ] | 22% Completed | 18.22 s
[########                                ] | 22% Completed | 18.35 s
[########                                ] | 22% Completed | 18.48 s
[########                                ] | 22% Completed | 18.59 s
[########                                ] | 22% Completed | 19.21 s
[########                                ] | 22% Completed | 19.31 s
[#########                               ] | 23% Completed | 19.42 s
[#########                               ] | 23% Completed | 19.54 s
[#########                               ] | 24% Completed | 19.74 s
[#########                               ] | 24% Completed | 19.85 s
[#########                               ] | 24% Completed | 19.99 s
[#########                               ] | 24% Completed | 20.12 s
[#########                               ] | 24% Completed | 20.25 s
[#########                               ] | 24% Completed | 20.36 s
[#########                               ] | 24% Completed | 20.46 s
[#########                               ] | 24% Completed | 20.58 s
[#########                               ] | 24% Completed | 20.72 s
[#########                               ] | 24% Completed | 20.85 s
[##########                              ] | 25% Completed | 21.01 s
[##########                              ] | 25% Completed | 21.12 s
[##########                              ] | 26% Completed | 21.23 s
[##########                              ] | 26% Completed | 21.34 s
[##########                              ] | 26% Completed | 21.47 s
[##########                              ] | 26% Completed | 21.58 s
[##########                              ] | 26% Completed | 21.74 s
[##########                              ] | 26% Completed | 21.87 s
[##########                              ] | 26% Completed | 22.14 s
[##########                              ] | 26% Completed | 22.29 s
[##########                              ] | 27% Completed | 22.41 s
