
[                                        ] | 0% Completed | 206.11 us
[                                        ] | 0% Completed | 667.32 ms
[                                        ] | 0% Completed | 932.61 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.07 s
[######                                  ] | 15% Completed | 4.32 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 6.00 s
[###########                             ] | 27% Completed | 6.29 s
[###########                             ] | 27% Completed | 6.58 s
[############                            ] | 30% Completed | 6.76 s
[##############                          ] | 35% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.97 s
[###############                         ] | 37% Completed | 8.18 s
[################                        ] | 40% Completed | 8.41 s
[################                        ] | 40% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.77 s
[###################                     ] | 47% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.63 s
[#######################                 ] | 57% Completed | 11.73 s
[#######################                 ] | 57% Completed | 11.97 s
[########################                ] | 60% Completed | 12.13 s
[########################                ] | 60% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.48 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.75 s
[#############################           ] | 72% Completed | 14.35 s
[#############################           ] | 72% Completed | 14.50 s
[#############################           ] | 72% Completed | 14.65 s
[#############################           ] | 72% Completed | 14.76 s
[###############################         ] | 77% Completed | 14.97 s
[################################        ] | 80% Completed | 15.57 s
[################################        ] | 80% Completed | 15.68 s
[################################        ] | 80% Completed | 15.79 s
[#################################       ] | 82% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.18 s
[#################################       ] | 82% Completed | 16.44 s
[#################################       ] | 82% Completed | 16.59 s
[###################################     ] | 87% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.30 s
[#####################################   ] | 92% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.81 s
[#####################################   ] | 92% Completed | 18.00 s
[######################################  ] | 95% Completed | 18.16 s
[####################################### ] | 97% Completed | 18.27 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 127.25 us
[                                        ] | 0% Completed | 102.87 ms
[                                        ] | 0% Completed | 221.80 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 193.03 us
[                                        ] | 0% Completed | 184.67 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.85 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.85 s
[###########                             ] | 29% Completed | 11.20 s
[############                            ] | 32% Completed | 11.38 s
[############                            ] | 32% Completed | 11.73 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 35% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 38% Completed | 13.89 s
[################                        ] | 42% Completed | 14.31 s
[################                        ] | 42% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.92 s
[#################                       ] | 43% Completed | 15.24 s
[#################                       ] | 43% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.39 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.65 s
[###################                     ] | 49% Completed | 16.82 s
[###################                     ] | 49% Completed | 16.95 s
[###################                     ] | 49% Completed | 17.73 s
[####################                    ] | 52% Completed | 17.94 s
[####################                    ] | 52% Completed | 18.52 s
[####################                    ] | 52% Completed | 18.82 s
[#####################                   ] | 53% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.49 s
[#######################                 ] | 57% Completed | 20.18 s
[#######################                 ] | 57% Completed | 20.29 s
[#######################                 ] | 57% Completed | 20.56 s
[#######################                 ] | 59% Completed | 20.68 s
[########################                ] | 60% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 63% Completed | 21.79 s
[#########################               ] | 64% Completed | 22.02 s
[#########################               ] | 64% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.88 s
[###########################             ] | 67% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.24 s
[###########################             ] | 69% Completed | 24.04 s
[###########################             ] | 69% Completed | 24.29 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.71 s
[#############################           ] | 73% Completed | 24.90 s
[#############################           ] | 74% Completed | 25.32 s
[#############################           ] | 74% Completed | 25.48 s
[#############################           ] | 74% Completed | 25.76 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 76% Completed | 26.12 s
[##############################          ] | 76% Completed | 26.38 s
[###############################         ] | 78% Completed | 27.14 s
[################################        ] | 80% Completed | 27.39 s
[################################        ] | 81% Completed | 28.10 s
[#################################       ] | 83% Completed | 28.23 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 28.53 s
[#################################       ] | 84% Completed | 28.73 s
[#################################       ] | 84% Completed | 28.99 s
[#################################       ] | 84% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.57 s
[##################################      ] | 87% Completed | 29.85 s
[##################################      ] | 87% Completed | 30.03 s
[####################################    ] | 90% Completed | 30.39 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 91% Completed | 31.02 s
[####################################    ] | 91% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.66 s
[#####################################   ] | 94% Completed | 31.83 s
[#####################################   ] | 94% Completed | 31.94 s
[######################################  ] | 95% Completed | 32.24 s
[######################################  ] | 95% Completed | 32.43 s
[######################################  ] | 95% Completed | 32.78 s
[####################################### ] | 98% Completed | 32.91 s
[########################################] | 100% Completed | 33.01 s

[                                        ] | 0% Completed | 135.34 us
[                                        ] | 0% Completed | 111.54 ms
[                                        ] | 0% Completed | 230.37 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
