
[                                        ] | 0% Completed | 233.50 us
[                                        ] | 0% Completed | 226.63 ms
[                                        ] | 0% Completed | 933.64 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.39 s
[###                                     ] | 7% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.87 s
[#########                               ] | 22% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.62 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.66 s
[###############                         ] | 37% Completed | 6.80 s
[###############                         ] | 37% Completed | 6.92 s
[################                        ] | 40% Completed | 7.06 s
[################                        ] | 40% Completed | 7.18 s
[################                        ] | 40% Completed | 7.33 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 7.66 s
[##################                      ] | 45% Completed | 7.95 s
[##################                      ] | 45% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.10 s
[#####################                   ] | 52% Completed | 9.31 s
[#####################                   ] | 52% Completed | 9.42 s
[######################                  ] | 55% Completed | 9.65 s
[######################                  ] | 55% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.95 s
[########################                ] | 60% Completed | 11.17 s
[#########################               ] | 62% Completed | 11.37 s
[###########################             ] | 67% Completed | 11.55 s
[###########################             ] | 67% Completed | 11.67 s
[###########################             ] | 67% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.69 s
[###############################         ] | 77% Completed | 13.37 s
[###############################         ] | 77% Completed | 14.07 s
[################################        ] | 80% Completed | 14.33 s
[#################################       ] | 82% Completed | 14.76 s
[##################################      ] | 85% Completed | 15.11 s
[###################################     ] | 87% Completed | 15.99 s
[#####################################   ] | 92% Completed | 16.17 s
[####################################### ] | 97% Completed | 16.28 s
[####################################### ] | 97% Completed | 16.39 s
[####################################### ] | 97% Completed | 16.50 s
[########################################] | 100% Completed | 16.60 s

[                                        ] | 0% Completed | 168.37 us
[                                        ] | 0% Completed | 476.12 ms
[                                        ] | 0% Completed | 845.69 ms
[                                        ] | 0% Completed | 948.99 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 180.29 us
[                                        ] | 0% Completed | 281.56 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.65 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.67 s
[####                                    ] | 11% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 14% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 16% Completed | 5.67 s
[######                                  ] | 16% Completed | 6.10 s
[#######                                 ] | 19% Completed | 6.66 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.18 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.45 s
[#########                               ] | 23% Completed | 7.56 s
[#########                               ] | 23% Completed | 7.84 s
[#########                               ] | 23% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.44 s
[##########                              ] | 26% Completed | 8.79 s
[##########                              ] | 26% Completed | 8.93 s
[###########                             ] | 29% Completed | 9.34 s
[###########                             ] | 29% Completed | 9.50 s
[###########                             ] | 29% Completed | 9.65 s
[###########                             ] | 29% Completed | 9.78 s
[############                            ] | 30% Completed | 10.04 s
[############                            ] | 32% Completed | 10.39 s
[############                            ] | 32% Completed | 10.60 s
[############                            ] | 32% Completed | 10.77 s
[##############                          ] | 35% Completed | 11.20 s
[###############                         ] | 38% Completed | 11.41 s
[###############                         ] | 38% Completed | 11.58 s
[###############                         ] | 38% Completed | 11.90 s
[###############                         ] | 38% Completed | 12.32 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 40% Completed | 12.93 s
[################                        ] | 40% Completed | 13.10 s
[################                        ] | 40% Completed | 13.41 s
[################                        ] | 42% Completed | 13.63 s
[##################                      ] | 45% Completed | 13.91 s
[##################                      ] | 46% Completed | 14.03 s
[##################                      ] | 46% Completed | 14.27 s
[##################                      ] | 46% Completed | 14.41 s
[###################                     ] | 47% Completed | 14.64 s
[###################                     ] | 47% Completed | 14.78 s
[###################                     ] | 47% Completed | 15.01 s
[###################                     ] | 49% Completed | 15.34 s
[####################                    ] | 50% Completed | 15.58 s
[#####################                   ] | 53% Completed | 16.11 s
[#####################                   ] | 54% Completed | 16.22 s
[#####################                   ] | 54% Completed | 16.76 s
[#####################                   ] | 54% Completed | 16.91 s
[#####################                   ] | 54% Completed | 17.26 s
[######################                  ] | 56% Completed | 17.45 s
[#######################                 ] | 57% Completed | 17.65 s
[#######################                 ] | 57% Completed | 18.07 s
[########################                ] | 60% Completed | 18.43 s
[########################                ] | 60% Completed | 18.78 s
[########################                ] | 61% Completed | 19.40 s
[##########################              ] | 66% Completed | 19.57 s
[##########################              ] | 66% Completed | 19.78 s
[##########################              ] | 66% Completed | 20.00 s
[##########################              ] | 66% Completed | 20.29 s
[##########################              ] | 66% Completed | 20.75 s
[###########################             ] | 67% Completed | 21.00 s
[############################            ] | 70% Completed | 21.16 s
[############################            ] | 71% Completed | 21.34 s
[############################            ] | 71% Completed | 21.47 s
[############################            ] | 71% Completed | 21.59 s
[############################            ] | 71% Completed | 21.72 s
[############################            ] | 71% Completed | 21.91 s
[############################            ] | 71% Completed | 22.05 s
[############################            ] | 71% Completed | 22.24 s
[############################            ] | 71% Completed | 22.35 s
[############################            ] | 71% Completed | 22.58 s
[#############################           ] | 74% Completed | 22.69 s
[##############################          ] | 76% Completed | 22.84 s
[##############################          ] | 77% Completed | 23.50 s
[##############################          ] | 77% Completed | 23.68 s
[###############################         ] | 78% Completed | 24.03 s
[###############################         ] | 78% Completed | 24.52 s
[################################        ] | 81% Completed | 24.93 s
[################################        ] | 81% Completed | 25.06 s
[################################        ] | 81% Completed | 25.35 s
[#################################       ] | 83% Completed | 25.63 s
[##################################      ] | 87% Completed | 25.97 s
[##################################      ] | 87% Completed | 26.17 s
[##################################      ] | 87% Completed | 26.33 s
[##################################      ] | 87% Completed | 26.60 s
[##################################      ] | 87% Completed | 26.72 s
[##################################      ] | 87% Completed | 26.83 s
[####################################    ] | 90% Completed | 27.03 s
[####################################    ] | 90% Completed | 27.20 s
[####################################    ] | 90% Completed | 27.41 s
[####################################    ] | 90% Completed | 27.69 s
[####################################    ] | 91% Completed | 27.85 s
[#####################################   ] | 94% Completed | 28.49 s
[#####################################   ] | 94% Completed | 28.61 s
[######################################  ] | 95% Completed | 28.80 s
[######################################  ] | 95% Completed | 29.04 s
[######################################  ] | 95% Completed | 29.27 s
[######################################  ] | 97% Completed | 29.39 s
[########################################] | 100% Completed | 29.49 s

[                                        ] | 0% Completed | 126.05 us
[                                        ] | 0% Completed | 916.50 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.54 s
