
[                                        ] | 0% Completed | 282.90 us
[                                        ] | 0% Completed | 127.51 ms
[                                        ] | 0% Completed | 253.64 ms
[                                        ] | 0% Completed | 380.74 ms
[                                        ] | 0% Completed | 499.58 ms
[                                        ] | 0% Completed | 607.72 ms
[                                        ] | 0% Completed | 741.59 ms
[                                        ] | 0% Completed | 850.25 ms
[                                        ] | 0% Completed | 964.99 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 1% Completed | 2.37 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.72 s
[                                        ] | 2% Completed | 2.84 s
[                                        ] | 2% Completed | 2.96 s
[                                        ] | 2% Completed | 3.06 s
[#                                       ] | 2% Completed | 3.17 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.67 s
[#                                       ] | 3% Completed | 3.78 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 3% Completed | 4.16 s
[#                                       ] | 3% Completed | 4.39 s
[#                                       ] | 3% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.60 s
[#                                       ] | 4% Completed | 4.75 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 4.99 s
[#                                       ] | 4% Completed | 5.10 s
[#                                       ] | 4% Completed | 5.22 s
[#                                       ] | 4% Completed | 5.86 s
[#                                       ] | 4% Completed | 5.97 s
[#                                       ] | 4% Completed | 6.09 s
[#                                       ] | 4% Completed | 6.22 s
[#                                       ] | 4% Completed | 6.33 s
[#                                       ] | 4% Completed | 6.44 s
[#                                       ] | 4% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.67 s
[##                                      ] | 5% Completed | 6.80 s
[##                                      ] | 5% Completed | 6.91 s
[##                                      ] | 5% Completed | 7.02 s
[##                                      ] | 5% Completed | 7.17 s
[##                                      ] | 5% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 6% Completed | 8.24 s
[##                                      ] | 6% Completed | 8.35 s
[##                                      ] | 6% Completed | 8.46 s
[##                                      ] | 6% Completed | 8.56 s
[##                                      ] | 6% Completed | 8.72 s
[##                                      ] | 7% Completed | 8.83 s
[##                                      ] | 7% Completed | 8.95 s
[##                                      ] | 7% Completed | 9.08 s
[##                                      ] | 7% Completed | 9.19 s
[##                                      ] | 7% Completed | 9.30 s
[##                                      ] | 7% Completed | 9.44 s
[###                                     ] | 7% Completed | 9.60 s
[###                                     ] | 8% Completed | 9.72 s
[###                                     ] | 8% Completed | 9.83 s
[###                                     ] | 8% Completed | 9.97 s
[###                                     ] | 8% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.20 s
[###                                     ] | 8% Completed | 10.33 s
[###                                     ] | 8% Completed | 10.47 s
[###                                     ] | 8% Completed | 10.60 s
[###                                     ] | 8% Completed | 10.73 s
[###                                     ] | 8% Completed | 10.85 s
[###                                     ] | 9% Completed | 10.96 s
[###                                     ] | 9% Completed | 11.07 s
[###                                     ] | 9% Completed | 11.19 s
[###                                     ] | 9% Completed | 11.30 s
[###                                     ] | 9% Completed | 11.43 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.64 s
[###                                     ] | 9% Completed | 11.77 s
[####                                    ] | 10% Completed | 11.97 s
[####                                    ] | 10% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.25 s
