
[                                        ] | 0% Completed | 279.10 us
[                                        ] | 0% Completed | 105.74 ms
[                                        ] | 0% Completed | 206.04 ms
[                                        ] | 0% Completed | 311.85 ms
[                                        ] | 0% Completed | 417.33 ms
[                                        ] | 0% Completed | 537.77 ms
[                                        ] | 0% Completed | 645.58 ms
[                                        ] | 0% Completed | 746.31 ms
[                                        ] | 0% Completed | 851.78 ms
[                                        ] | 0% Completed | 979.13 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.35 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 0% Completed | 11.55 s
[                                        ] | 0% Completed | 11.65 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 0% Completed | 11.87 s
[                                        ] | 0% Completed | 11.97 s
[                                        ] | 0% Completed | 12.07 s
[                                        ] | 0% Completed | 12.17 s
[                                        ] | 0% Completed | 12.27 s
[                                        ] | 0% Completed | 12.37 s
[                                        ] | 0% Completed | 12.47 s
[                                        ] | 0% Completed | 12.58 s
[                                        ] | 0% Completed | 12.68 s
[                                        ] | 0% Completed | 12.78 s
[                                        ] | 0% Completed | 12.88 s
[                                        ] | 0% Completed | 12.98 s
[                                        ] | 0% Completed | 13.08 s
[                                        ] | 1% Completed | 13.18 s
[                                        ] | 1% Completed | 13.28 s
[#                                       ] | 2% Completed | 13.38 s
[#                                       ] | 4% Completed | 13.48 s
[##                                      ] | 5% Completed | 13.58 s
[##                                      ] | 6% Completed | 13.68 s
[##                                      ] | 7% Completed | 13.78 s
[###                                     ] | 8% Completed | 13.89 s
[###                                     ] | 9% Completed | 13.99 s
[####                                    ] | 10% Completed | 14.10 s
[####                                    ] | 11% Completed | 14.20 s
[#####                                   ] | 13% Completed | 14.30 s
[#####                                   ] | 14% Completed | 14.40 s
[######                                  ] | 15% Completed | 14.50 s
[######                                  ] | 16% Completed | 14.60 s
[#######                                 ] | 17% Completed | 14.70 s
[#######                                 ] | 19% Completed | 14.80 s
[########                                ] | 20% Completed | 14.90 s
[########                                ] | 21% Completed | 15.00 s
[########                                ] | 22% Completed | 15.10 s
[#########                               ] | 23% Completed | 15.20 s
[#########                               ] | 24% Completed | 15.30 s
[##########                              ] | 25% Completed | 15.40 s
[##########                              ] | 26% Completed | 15.50 s
[###########                             ] | 27% Completed | 15.60 s
[###########                             ] | 28% Completed | 15.70 s
[###########                             ] | 29% Completed | 15.80 s
[############                            ] | 31% Completed | 15.91 s
[############                            ] | 32% Completed | 16.01 s
[#############                           ] | 32% Completed | 16.11 s
[#############                           ] | 34% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.31 s
[##############                          ] | 36% Completed | 16.41 s
[##############                          ] | 37% Completed | 16.52 s
[###############                         ] | 38% Completed | 16.62 s
[###############                         ] | 39% Completed | 16.72 s
[################                        ] | 40% Completed | 16.83 s
[################                        ] | 41% Completed | 16.93 s
[#################                       ] | 42% Completed | 17.03 s
[#################                       ] | 43% Completed | 17.13 s
[#################                       ] | 44% Completed | 17.23 s
[##################                      ] | 45% Completed | 17.33 s
[##################                      ] | 46% Completed | 17.43 s
[##################                      ] | 47% Completed | 17.54 s
[###################                     ] | 48% Completed | 17.64 s
[###################                     ] | 49% Completed | 17.74 s
[####################                    ] | 50% Completed | 17.84 s
[####################                    ] | 52% Completed | 17.94 s
[#####################                   ] | 52% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.14 s
[######################                  ] | 55% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.34 s
[######################                  ] | 57% Completed | 18.44 s
[#######################                 ] | 58% Completed | 18.54 s
[#######################                 ] | 59% Completed | 18.64 s
[########################                ] | 60% Completed | 18.74 s
[########################                ] | 61% Completed | 18.84 s
