
[                                        ] | 0% Completed | 175.69 us
[                                        ] | 0% Completed | 469.78 ms
[                                        ] | 0% Completed | 661.19 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.67 s
[#####                                   ] | 12% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.30 s
[#######                                 ] | 18% Completed | 7.63 s
[########                                ] | 22% Completed | 7.75 s
[########                                ] | 22% Completed | 8.31 s
[########                                ] | 22% Completed | 8.47 s
[########                                ] | 22% Completed | 8.75 s
[########                                ] | 22% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 27% Completed | 9.77 s
[###########                             ] | 27% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.72 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 31% Completed | 11.63 s
[############                            ] | 31% Completed | 11.79 s
[############                            ] | 31% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.16 s
[#############                           ] | 34% Completed | 12.28 s
[#############                           ] | 34% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 37% Completed | 13.30 s
[###############                         ] | 37% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.68 s
[###############                         ] | 38% Completed | 13.81 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 41% Completed | 14.94 s
[################                        ] | 41% Completed | 15.05 s
[################                        ] | 41% Completed | 15.47 s
[#################                       ] | 44% Completed | 15.81 s
[#################                       ] | 44% Completed | 15.92 s
[#################                       ] | 44% Completed | 16.08 s
[##################                      ] | 47% Completed | 16.61 s
[###################                     ] | 48% Completed | 16.92 s
[###################                     ] | 48% Completed | 17.21 s
[####################                    ] | 51% Completed | 17.36 s
[####################                    ] | 51% Completed | 17.79 s
[#####################                   ] | 52% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.68 s
[#####################                   ] | 54% Completed | 18.86 s
[#####################                   ] | 54% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.68 s
[######################                  ] | 56% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.32 s
[#######################                 ] | 59% Completed | 20.55 s
[#######################                 ] | 59% Completed | 21.05 s
[#######################                 ] | 59% Completed | 21.16 s
[#########################               ] | 62% Completed | 21.29 s
[#########################               ] | 62% Completed | 21.73 s
