
[                                        ] | 0% Completed | 213.66 us
[                                        ] | 0% Completed | 134.98 ms
[                                        ] | 0% Completed | 434.74 ms
[                                        ] | 0% Completed | 668.27 ms
[                                        ] | 0% Completed | 846.14 ms
[                                        ] | 0% Completed | 963.04 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.72 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.80 s
[######                                  ] | 16% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.50 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.75 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.38 s
[##########                              ] | 25% Completed | 9.66 s
[##########                              ] | 26% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.86 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 30% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.23 s
[#############                           ] | 33% Completed | 12.41 s
[#############                           ] | 33% Completed | 12.52 s
[#############                           ] | 33% Completed | 12.82 s
[#############                           ] | 33% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.46 s
[###############                         ] | 39% Completed | 14.31 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 40% Completed | 14.67 s
[################                        ] | 42% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.23 s
[##################                      ] | 45% Completed | 16.21 s
[##################                      ] | 46% Completed | 16.47 s
[###################                     ] | 47% Completed | 16.67 s
[###################                     ] | 49% Completed | 16.80 s
[###################                     ] | 49% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.54 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.25 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.95 s
[#####################                   ] | 54% Completed | 19.09 s
[#####################                   ] | 54% Completed | 19.28 s
[######################                  ] | 56% Completed | 19.74 s
[######################                  ] | 56% Completed | 19.91 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 59% Completed | 20.63 s
[########################                ] | 60% Completed | 20.88 s
[########################                ] | 60% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.94 s
[#########################               ] | 64% Completed | 22.41 s
[#########################               ] | 64% Completed | 22.72 s
[##########################              ] | 66% Completed | 22.92 s
[###########################             ] | 67% Completed | 23.14 s
[###########################             ] | 67% Completed | 23.26 s
[###########################             ] | 67% Completed | 23.39 s
[###########################             ] | 69% Completed | 23.64 s
[###########################             ] | 69% Completed | 23.95 s
[############################            ] | 70% Completed | 24.24 s
[############################            ] | 70% Completed | 24.42 s
[############################            ] | 70% Completed | 24.70 s
[############################            ] | 71% Completed | 24.81 s
[#############################           ] | 74% Completed | 25.24 s
[##############################          ] | 76% Completed | 26.28 s
[##############################          ] | 77% Completed | 26.42 s
[##############################          ] | 77% Completed | 26.63 s
[##############################          ] | 77% Completed | 26.79 s
[##############################          ] | 77% Completed | 26.96 s
[###############################         ] | 78% Completed | 27.43 s
[################################        ] | 80% Completed | 27.79 s
[################################        ] | 81% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.86 s
[#################################       ] | 84% Completed | 29.16 s
[##################################      ] | 85% Completed | 29.53 s
[##################################      ] | 85% Completed | 29.70 s
[##################################      ] | 85% Completed | 29.89 s
[##################################      ] | 85% Completed | 30.08 s
[###################################     ] | 88% Completed | 30.25 s
[####################################    ] | 90% Completed | 30.68 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 90% Completed | 30.91 s
[####################################    ] | 91% Completed | 31.20 s
[#####################################   ] | 92% Completed | 31.59 s
[#####################################   ] | 94% Completed | 31.86 s
[#####################################   ] | 94% Completed | 32.02 s
[#####################################   ] | 94% Completed | 32.23 s
[#####################################   ] | 94% Completed | 32.49 s
[######################################  ] | 95% Completed | 32.86 s
[######################################  ] | 95% Completed | 33.16 s
[########################################] | 100% Completed | 33.28 s

[                                        ] | 0% Completed | 135.90 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 355.76 us
[                                        ] | 0% Completed | 128.79 ms
[                                        ] | 0% Completed | 291.43 ms
[                                        ] | 0% Completed | 448.99 ms
[                                        ] | 0% Completed | 688.53 ms
[                                        ] | 0% Completed | 987.52 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.70 s
[###                                     ] | 7% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.34 s
[#######                                 ] | 17% Completed | 4.66 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.71 s
[##############                          ] | 35% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.31 s
[#################                       ] | 42% Completed | 8.47 s
[#################                       ] | 42% Completed | 8.68 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.46 s
[##################                      ] | 45% Completed | 9.84 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.35 s
[####################                    ] | 50% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.25 s
[######################                  ] | 55% Completed | 11.40 s
[########################                ] | 60% Completed | 11.51 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.84 s
[##########################              ] | 65% Completed | 13.06 s
[##########################              ] | 65% Completed | 13.46 s
[###########################             ] | 67% Completed | 13.76 s
[#############################           ] | 72% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 15.45 s
[##############################          ] | 75% Completed | 15.58 s
[###############################         ] | 77% Completed | 15.82 s
[###############################         ] | 77% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.25 s
[##################################      ] | 85% Completed | 16.62 s
[##################################      ] | 85% Completed | 17.23 s
[##################################      ] | 85% Completed | 17.37 s
