
[                                        ] | 0% Completed | 266.61 us
[                                        ] | 0% Completed | 147.65 ms
[                                        ] | 0% Completed | 646.59 ms
[                                        ] | 0% Completed | 951.74 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.74 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.27 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.75 s
[##                                      ] | 6% Completed | 4.04 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.50 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.10 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.50 s
[###                                     ] | 8% Completed | 5.60 s
[###                                     ] | 8% Completed | 5.86 s
[###                                     ] | 8% Completed | 6.13 s
[###                                     ] | 8% Completed | 6.25 s
[####                                    ] | 10% Completed | 6.42 s
[####                                    ] | 10% Completed | 6.63 s
[####                                    ] | 10% Completed | 6.83 s
[####                                    ] | 10% Completed | 6.95 s
[####                                    ] | 10% Completed | 7.08 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.38 s
[####                                    ] | 11% Completed | 7.51 s
[####                                    ] | 12% Completed | 7.62 s
[####                                    ] | 12% Completed | 7.73 s
[####                                    ] | 12% Completed | 8.19 s
[####                                    ] | 12% Completed | 8.32 s
[####                                    ] | 12% Completed | 8.43 s
[####                                    ] | 12% Completed | 8.56 s
[####                                    ] | 12% Completed | 8.67 s
[####                                    ] | 12% Completed | 8.79 s
[####                                    ] | 12% Completed | 8.93 s
[#####                                   ] | 13% Completed | 9.10 s
[#####                                   ] | 14% Completed | 9.28 s
[#####                                   ] | 14% Completed | 9.41 s
[#####                                   ] | 14% Completed | 9.55 s
[#####                                   ] | 14% Completed | 9.72 s
[#####                                   ] | 14% Completed | 9.83 s
[#####                                   ] | 14% Completed | 10.02 s
[#####                                   ] | 14% Completed | 10.14 s
[######                                  ] | 15% Completed | 10.36 s
[######                                  ] | 16% Completed | 10.55 s
[######                                  ] | 16% Completed | 10.89 s
[######                                  ] | 16% Completed | 11.10 s
[######                                  ] | 16% Completed | 11.28 s
[######                                  ] | 17% Completed | 11.39 s
[######                                  ] | 17% Completed | 11.54 s
[#######                                 ] | 18% Completed | 11.70 s
[#######                                 ] | 18% Completed | 12.01 s
[#######                                 ] | 18% Completed | 12.14 s
[#######                                 ] | 18% Completed | 12.35 s
[#######                                 ] | 18% Completed | 12.46 s
[#######                                 ] | 19% Completed | 12.57 s
[#######                                 ] | 19% Completed | 12.69 s
[########                                ] | 20% Completed | 12.84 s
[########                                ] | 20% Completed | 12.96 s
[########                                ] | 20% Completed | 13.11 s
[########                                ] | 20% Completed | 13.29 s
[########                                ] | 20% Completed | 13.43 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 21% Completed | 13.70 s
[########                                ] | 21% Completed | 13.82 s
[########                                ] | 22% Completed | 13.93 s
[########                                ] | 22% Completed | 14.08 s
[########                                ] | 22% Completed | 14.58 s
[########                                ] | 22% Completed | 14.71 s
[########                                ] | 22% Completed | 14.89 s
[########                                ] | 22% Completed | 15.01 s
[########                                ] | 22% Completed | 15.16 s
[#########                               ] | 23% Completed | 15.26 s
[#########                               ] | 23% Completed | 15.46 s
[#########                               ] | 24% Completed | 15.60 s
[#########                               ] | 24% Completed | 15.73 s
[#########                               ] | 24% Completed | 15.91 s
[#########                               ] | 24% Completed | 16.03 s
[#########                               ] | 24% Completed | 16.31 s
[#########                               ] | 24% Completed | 16.42 s
[##########                              ] | 25% Completed | 16.60 s
[##########                              ] | 26% Completed | 16.71 s
[##########                              ] | 26% Completed | 16.85 s
[##########                              ] | 26% Completed | 16.98 s
[##########                              ] | 26% Completed | 17.09 s
[##########                              ] | 26% Completed | 17.21 s
[##########                              ] | 26% Completed | 17.35 s
[##########                              ] | 26% Completed | 17.51 s
[##########                              ] | 26% Completed | 17.62 s
[##########                              ] | 27% Completed | 17.82 s
[###########                             ] | 28% Completed | 17.99 s
[###########                             ] | 28% Completed | 18.42 s
[###########                             ] | 28% Completed | 18.62 s
[###########                             ] | 28% Completed | 18.77 s
[###########                             ] | 29% Completed | 18.87 s
[###########                             ] | 29% Completed | 18.98 s
[############                            ] | 30% Completed | 19.36 s
[############                            ] | 30% Completed | 19.63 s
[############                            ] | 30% Completed | 19.80 s
[############                            ] | 30% Completed | 19.95 s
[############                            ] | 31% Completed | 20.10 s
[############                            ] | 32% Completed | 20.92 s
[############                            ] | 32% Completed | 21.04 s
[############                            ] | 32% Completed | 21.17 s
[############                            ] | 32% Completed | 21.28 s
[############                            ] | 32% Completed | 21.40 s
[############                            ] | 32% Completed | 21.55 s
[#############                           ] | 33% Completed | 21.69 s
[#############                           ] | 34% Completed | 21.85 s
[#############                           ] | 34% Completed | 21.95 s
[#############                           ] | 34% Completed | 22.09 s
[#############                           ] | 34% Completed | 22.20 s
[#############                           ] | 34% Completed | 22.31 s
[#############                           ] | 34% Completed | 22.43 s
[#############                           ] | 34% Completed | 22.58 s
[#############                           ] | 34% Completed | 22.74 s
[##############                          ] | 35% Completed | 22.89 s
[##############                          ] | 36% Completed | 23.02 s
[##############                          ] | 36% Completed | 23.19 s
[##############                          ] | 36% Completed | 23.32 s
[##############                          ] | 36% Completed | 23.44 s
[##############                          ] | 36% Completed | 23.55 s
[##############                          ] | 36% Completed | 23.67 s
[##############                          ] | 36% Completed | 23.84 s
[##############                          ] | 37% Completed | 23.95 s
[###############                         ] | 38% Completed | 24.06 s
[###############                         ] | 38% Completed | 24.19 s
[###############                         ] | 38% Completed | 24.31 s
[###############                         ] | 38% Completed | 24.41 s
[###############                         ] | 38% Completed | 24.53 s
[###############                         ] | 38% Completed | 24.68 s
[###############                         ] | 38% Completed | 24.81 s
[###############                         ] | 38% Completed | 25.15 s
