
[                                        ] | 0% Completed | 248.96 us
[                                        ] | 0% Completed | 378.82 ms
[                                        ] | 0% Completed | 755.17 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.26 s
[####                                    ] | 10% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.73 s
[#####                                   ] | 12% Completed | 5.88 s
[#####                                   ] | 12% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 17% Completed | 6.78 s
[######                                  ] | 17% Completed | 7.38 s
[######                                  ] | 17% Completed | 7.60 s
[#######                                 ] | 18% Completed | 7.72 s
[#######                                 ] | 18% Completed | 7.87 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.75 s
[#########                               ] | 22% Completed | 9.04 s
[#########                               ] | 22% Completed | 9.18 s
[#########                               ] | 22% Completed | 9.41 s
[#########                               ] | 24% Completed | 9.55 s
[#########                               ] | 24% Completed | 9.71 s
[#########                               ] | 24% Completed | 9.89 s
[##########                              ] | 25% Completed | 10.07 s
[##########                              ] | 25% Completed | 10.29 s
[##########                              ] | 25% Completed | 10.42 s
[##########                              ] | 27% Completed | 10.55 s
[##########                              ] | 27% Completed | 10.89 s
[###########                             ] | 28% Completed | 11.05 s
[############                            ] | 30% Completed | 11.27 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 30% Completed | 11.85 s
[############                            ] | 30% Completed | 12.05 s
[############                            ] | 30% Completed | 12.18 s
[############                            ] | 31% Completed | 12.29 s
[#############                           ] | 32% Completed | 12.68 s
[#############                           ] | 32% Completed | 12.83 s
[#############                           ] | 32% Completed | 12.97 s
[#############                           ] | 34% Completed | 13.22 s
[##############                          ] | 35% Completed | 13.40 s
[##############                          ] | 35% Completed | 14.15 s
[##############                          ] | 37% Completed | 14.90 s
[###############                         ] | 38% Completed | 15.09 s
[################                        ] | 41% Completed | 15.28 s
[#################                       ] | 42% Completed | 15.52 s
[#################                       ] | 42% Completed | 15.76 s
[#################                       ] | 42% Completed | 16.08 s
[#################                       ] | 42% Completed | 16.49 s
[#################                       ] | 42% Completed | 16.68 s
[##################                      ] | 45% Completed | 16.84 s
[##################                      ] | 45% Completed | 17.19 s
[##################                      ] | 45% Completed | 17.58 s
[###################                     ] | 48% Completed | 17.81 s
[###################                     ] | 48% Completed | 18.27 s
[###################                     ] | 48% Completed | 18.38 s
[###################                     ] | 48% Completed | 18.75 s
[###################                     ] | 48% Completed | 18.88 s
[###################                     ] | 48% Completed | 18.98 s
[####################                    ] | 51% Completed | 19.24 s
[#####################                   ] | 52% Completed | 19.48 s
[#####################                   ] | 52% Completed | 19.68 s
[#####################                   ] | 52% Completed | 19.90 s
[#####################                   ] | 52% Completed | 20.02 s
[#####################                   ] | 54% Completed | 20.29 s
[#####################                   ] | 54% Completed | 20.42 s
[######################                  ] | 55% Completed | 20.72 s
[######################                  ] | 55% Completed | 20.86 s
[######################                  ] | 55% Completed | 21.11 s
[#######################                 ] | 58% Completed | 21.29 s
[#######################                 ] | 58% Completed | 21.41 s
[#######################                 ] | 58% Completed | 21.65 s
[########################                ] | 60% Completed | 21.80 s
[########################                ] | 60% Completed | 22.06 s
[########################                ] | 60% Completed | 22.27 s
[########################                ] | 60% Completed | 22.39 s
[########################                ] | 60% Completed | 22.66 s
[########################                ] | 60% Completed | 22.80 s
[########################                ] | 61% Completed | 23.07 s
[########################                ] | 61% Completed | 23.26 s
[#########################               ] | 62% Completed | 23.42 s
[#########################               ] | 64% Completed | 23.68 s
[##########################              ] | 65% Completed | 24.04 s
[##########################              ] | 65% Completed | 24.16 s
[##########################              ] | 65% Completed | 24.36 s
[##########################              ] | 65% Completed | 24.62 s
[##########################              ] | 67% Completed | 24.83 s
[##########################              ] | 67% Completed | 25.03 s
[############################            ] | 70% Completed | 25.29 s
[############################            ] | 70% Completed | 25.42 s
[############################            ] | 70% Completed | 25.62 s
[############################            ] | 70% Completed | 25.77 s
[############################            ] | 71% Completed | 26.28 s
[############################            ] | 71% Completed | 26.40 s
[#############################           ] | 74% Completed | 27.09 s
[#############################           ] | 74% Completed | 27.39 s
[##############################          ] | 75% Completed | 27.50 s
[##############################          ] | 75% Completed | 27.85 s
[##############################          ] | 75% Completed | 28.08 s
[##############################          ] | 75% Completed | 28.21 s
[################################        ] | 80% Completed | 28.42 s
[################################        ] | 80% Completed | 28.99 s
[################################        ] | 80% Completed | 29.18 s
[################################        ] | 80% Completed | 29.33 s
[################################        ] | 80% Completed | 29.45 s
[################################        ] | 80% Completed | 29.58 s
[################################        ] | 81% Completed | 29.82 s
[################################        ] | 81% Completed | 29.94 s
[################################        ] | 81% Completed | 30.06 s
[#################################       ] | 84% Completed | 30.29 s
[#################################       ] | 84% Completed | 30.62 s
[#################################       ] | 84% Completed | 30.74 s
[##################################      ] | 85% Completed | 31.02 s
[##################################      ] | 85% Completed | 31.23 s
[##################################      ] | 85% Completed | 31.55 s
[###################################     ] | 88% Completed | 31.80 s
[###################################     ] | 88% Completed | 31.94 s
[###################################     ] | 88% Completed | 32.07 s
[####################################    ] | 90% Completed | 32.28 s
[####################################    ] | 90% Completed | 32.49 s
[####################################    ] | 90% Completed | 32.67 s
[####################################    ] | 90% Completed | 32.94 s
[####################################    ] | 90% Completed | 33.09 s
[####################################    ] | 91% Completed | 33.32 s
[####################################    ] | 91% Completed | 33.47 s
[#####################################   ] | 92% Completed | 33.83 s
[#####################################   ] | 94% Completed | 34.14 s
[######################################  ] | 95% Completed | 34.38 s
[######################################  ] | 95% Completed | 34.58 s
[######################################  ] | 97% Completed | 34.70 s
[######################################  ] | 97% Completed | 35.03 s
[####################################### ] | 98% Completed | 35.14 s
[########################################] | 100% Completed | 35.25 s

[                                        ] | 0% Completed | 204.03 us
[                                        ] | 0% Completed | 121.87 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.70 s
[########################################] | 100% Completed | 5.81 s

[                                        ] | 0% Completed | 226.92 us
[                                        ] | 0% Completed | 164.40 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.29 s
[####                                    ] | 10% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.38 s
[####                                    ] | 10% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.90 s
[######                                  ] | 15% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.42 s
[########                                ] | 20% Completed | 4.90 s
[########                                ] | 20% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.50 s
[#########                               ] | 22% Completed | 5.80 s
[#########                               ] | 22% Completed | 6.11 s
[##########                              ] | 25% Completed | 6.39 s
[##########                              ] | 25% Completed | 6.50 s
[##########                              ] | 25% Completed | 6.61 s
[############                            ] | 30% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.87 s
[##############                          ] | 35% Completed | 8.13 s
[##############                          ] | 35% Completed | 8.57 s
[##############                          ] | 35% Completed | 8.70 s
[################                        ] | 40% Completed | 8.86 s
[################                        ] | 40% Completed | 9.15 s
[################                        ] | 40% Completed | 9.31 s
[################                        ] | 40% Completed | 9.75 s
[#################                       ] | 42% Completed | 9.91 s
[#################                       ] | 42% Completed | 10.15 s
[###################                     ] | 47% Completed | 10.33 s
[###################                     ] | 47% Completed | 10.55 s
[###################                     ] | 47% Completed | 10.68 s
[###################                     ] | 47% Completed | 10.98 s
[####################                    ] | 50% Completed | 11.47 s
[####################                    ] | 50% Completed | 11.59 s
[#####################                   ] | 52% Completed | 11.94 s
[#####################                   ] | 52% Completed | 12.04 s
[#####################                   ] | 52% Completed | 12.19 s
[######################                  ] | 55% Completed | 12.50 s
[#######################                 ] | 57% Completed | 12.62 s
[#######################                 ] | 57% Completed | 12.75 s
[#######################                 ] | 57% Completed | 12.91 s
[#######################                 ] | 57% Completed | 13.07 s
[########################                ] | 60% Completed | 13.52 s
[########################                ] | 60% Completed | 13.75 s
[##########################              ] | 65% Completed | 13.89 s
[##########################              ] | 65% Completed | 14.02 s
[##########################              ] | 65% Completed | 14.12 s
[##########################              ] | 65% Completed | 14.73 s
[###########################             ] | 67% Completed | 14.90 s
[###########################             ] | 67% Completed | 15.03 s
[###########################             ] | 67% Completed | 15.29 s
[###########################             ] | 67% Completed | 15.48 s
[#############################           ] | 72% Completed | 15.71 s
[###############################         ] | 77% Completed | 16.06 s
[###############################         ] | 77% Completed | 16.17 s
[###############################         ] | 77% Completed | 16.42 s
[###############################         ] | 77% Completed | 16.88 s
[###############################         ] | 77% Completed | 17.21 s
[###############################         ] | 77% Completed | 17.33 s
[###############################         ] | 77% Completed | 17.60 s
[################################        ] | 80% Completed | 17.78 s
[#################################       ] | 82% Completed | 17.91 s
[##################################      ] | 85% Completed | 18.27 s
[##################################      ] | 85% Completed | 18.41 s
[##################################      ] | 85% Completed | 18.53 s
[###################################     ] | 87% Completed | 19.08 s
[###################################     ] | 87% Completed | 19.49 s
[####################################    ] | 90% Completed | 19.82 s
[#####################################   ] | 92% Completed | 19.96 s
[#####################################   ] | 92% Completed | 20.25 s
[######################################  ] | 95% Completed | 20.36 s
[######################################  ] | 95% Completed | 20.47 s
[####################################### ] | 97% Completed | 20.58 s
[####################################### ] | 97% Completed | 20.69 s
[########################################] | 100% Completed | 20.80 s

[                                        ] | 0% Completed | 174.20 us
[                                        ] | 0% Completed | 147.86 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.51 s
