
[                                        ] | 0% Completed | 220.70 us
[                                        ] | 0% Completed | 216.48 ms
[                                        ] | 0% Completed | 489.33 ms
[                                        ] | 0% Completed | 601.54 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 2% Completed | 4.91 s
[                                        ] | 2% Completed | 5.18 s
[                                        ] | 2% Completed | 5.42 s
[                                        ] | 2% Completed | 5.65 s
[#                                       ] | 2% Completed | 5.80 s
[#                                       ] | 2% Completed | 5.92 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 2% Completed | 6.28 s
[#                                       ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.69 s
[#                                       ] | 3% Completed | 6.83 s
[#                                       ] | 3% Completed | 7.05 s
[#                                       ] | 3% Completed | 7.25 s
[#                                       ] | 3% Completed | 7.40 s
[#                                       ] | 3% Completed | 7.52 s
[#                                       ] | 3% Completed | 7.68 s
[#                                       ] | 4% Completed | 7.79 s
[#                                       ] | 4% Completed | 7.96 s
[#                                       ] | 4% Completed | 8.19 s
[#                                       ] | 4% Completed | 8.36 s
[#                                       ] | 4% Completed | 8.80 s
[#                                       ] | 4% Completed | 9.05 s
[#                                       ] | 4% Completed | 9.25 s
[#                                       ] | 4% Completed | 9.37 s
[#                                       ] | 4% Completed | 9.51 s
[#                                       ] | 4% Completed | 9.65 s
[#                                       ] | 4% Completed | 10.21 s
[##                                      ] | 5% Completed | 10.31 s
[##                                      ] | 5% Completed | 10.45 s
[##                                      ] | 5% Completed | 10.63 s
[##                                      ] | 5% Completed | 10.85 s
[##                                      ] | 5% Completed | 10.97 s
[##                                      ] | 5% Completed | 11.15 s
[##                                      ] | 5% Completed | 11.27 s
[##                                      ] | 5% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.56 s
[##                                      ] | 5% Completed | 11.78 s
[##                                      ] | 5% Completed | 11.98 s
[##                                      ] | 5% Completed | 12.09 s
[##                                      ] | 5% Completed | 12.22 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 6% Completed | 12.70 s
[##                                      ] | 6% Completed | 12.98 s
[##                                      ] | 6% Completed | 13.18 s
[##                                      ] | 6% Completed | 13.36 s
[##                                      ] | 7% Completed | 13.97 s
[##                                      ] | 7% Completed | 14.22 s
[##                                      ] | 7% Completed | 14.41 s
[###                                     ] | 7% Completed | 14.59 s
[###                                     ] | 7% Completed | 15.03 s
[###                                     ] | 7% Completed | 15.23 s
[###                                     ] | 7% Completed | 15.45 s
[###                                     ] | 8% Completed | 15.69 s
[###                                     ] | 8% Completed | 16.27 s
[###                                     ] | 8% Completed | 16.40 s
[###                                     ] | 8% Completed | 16.60 s
[###                                     ] | 8% Completed | 16.79 s
[###                                     ] | 8% Completed | 16.90 s
[###                                     ] | 8% Completed | 17.15 s
[###                                     ] | 8% Completed | 17.32 s
[###                                     ] | 8% Completed | 17.55 s
[###                                     ] | 8% Completed | 17.94 s
[###                                     ] | 9% Completed | 18.09 s
